                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[131]      0.06      0.00      0.06      0.05      0.06    137.68      1.00
  beta_1[132]      0.05      0.00      0.05      0.05      0.06    140.22      1.00
  beta_1[133]      0.05      0.00      0.05      0.05      0.06    131.69      1.00
  beta_1[134]      0.05      0.00      0.05      0.05      0.06    122.61      1.01
  beta_1[135]      0.05      0.00      0.05      0.05      0.06    125.68      1.00
  beta_1[136]      0.05      0.00      0.05      0.05      0.05    113.73      1.01
  beta_1[137]      0.05      0.00      0.05      0.05      0.05    120.74      1.01
  beta_1[138]      0.05      0.00      0.05      0.04      0.05    112.79      1.01
  beta_1[139]      0.05      0.00      0.05      0.04      0.05    103.46      1.01
  beta_1[140]      0.05      0.00      0.05      0.04      0.05    126.99      1.01
  beta_1[141]      0.05      0.00      0.05      0.04      0.05    146.24      1.01
  beta_1[142]      0.04      0.00      0.04      0.04      0.05    142.00      1.01
  beta_1[143]      0.04      0.00      0.04      0.04      0.05    145.17      1.02
  beta_1[144]      0.04      0.00      0.04      0.04      0.05    137.62      1.02
  beta_1[145]      0.04      0.00      0.04      0.04      0.05    176.58      1.01
  beta_1[146]      0.04      0.00      0.04      0.04      0.05    203.83      1.01
  beta_1[147]      0.04      0.00      0.04      0.04      0.04    216.47      1.01
  beta_1[148]      0.04      0.00      0.04      0.04      0.04    252.38      1.01
  beta_1[149]      0.04      0.00      0.04      0.04      0.04    264.87      1.01
  beta_1[150]      0.04      0.00      0.04      0.04      0.04    286.81      1.01
  beta_1[151]      0.04      0.00      0.04      0.04      0.04    306.27      1.00
  beta_1[152]      0.04      0.00      0.04      0.03      0.04    348.87      1.00
  beta_1[153]      0.04      0.00      0.04      0.03      0.04    379.04      1.00
  beta_1[154]      0.04      0.00      0.04      0.03      0.04    376.30      1.00
  beta_1[155]      0.04      0.00      0.04      0.03      0.04    423.64      1.00
 transform[0]      0.04      1.02      0.06     -1.75      1.60    566.31      1.00

Number of divergences: 572
