                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    183.25      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    189.06      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    190.60      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    200.46      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    209.22      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    208.71      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    208.97      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    212.27      1.02
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    227.30      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    233.96      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    246.51      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    251.69      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    261.38      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    279.10      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    289.82      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    296.61      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    329.13      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    308.51      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    317.24      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    355.14      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    360.54      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    411.62      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    418.87      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    428.95      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    432.80      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    438.81      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    477.99      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    471.23      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    487.81      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    482.56      1.01
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    484.61      1.01
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    496.75      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    493.53      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    497.28      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    494.65      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    507.53      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    528.21      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    535.48      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    537.91      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    534.57      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    528.54      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    540.35      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    541.60      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    569.03      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    598.08      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    588.91      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    576.85      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    566.54      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    590.80      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    626.38      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    690.79      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    657.82      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    669.20      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    660.24      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    649.94      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    664.34      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    702.20      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    710.16      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    713.00      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    702.47      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    724.67      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    759.78      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    825.58      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    872.09      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    836.19      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    899.91      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    864.56      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    877.59      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    968.41      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1040.67      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1053.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1064.93      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1131.17      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1065.20      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1099.05      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1106.61      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    911.72      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    864.59      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    919.89      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    955.32      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1002.47      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1037.30      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1091.16      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1172.81      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1292.69      1.00
 transform[0]      0.05      1.01      0.05     -1.53      1.75   2000.03      1.00

Number of divergences: 113
