                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    322.20      1.01
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    313.91      1.01
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    328.07      1.01
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    342.39      1.01
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01    344.78      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    342.67      1.01
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    342.05      1.01
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    330.79      1.01
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01    331.19      1.01
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01    327.27      1.01
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01    314.79      1.01
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01    328.12      1.01
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    330.51      1.01
  beta_1[152]      0.00      0.00      0.00     -0.01      0.01    340.80      1.01
  beta_1[153]      0.00      0.00      0.00     -0.01      0.01    344.15      1.01
  beta_1[154]      0.00      0.00      0.00     -0.01      0.01    365.09      1.01
  beta_1[155]      0.00      0.00      0.00     -0.01      0.01    390.07      1.01
 transform[0]      0.06      1.02      0.08     -1.65      1.59   1614.35      1.00

Number of divergences: 1
