                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    731.09      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    763.30      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    751.52      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    769.65      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    726.88      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    690.70      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    767.69      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    803.75      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    929.26      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    915.01      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    945.23      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1029.08      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    984.76      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    985.58      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    956.56      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    977.18      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    998.13      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1132.15      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1077.16      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1152.44      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1214.24      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1194.50      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1217.39      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1202.83      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1203.45      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1227.99      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1221.38      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1180.07      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1237.22      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1252.43      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1211.26      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1219.03      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1248.03      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1198.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1156.99      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1044.04      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1110.88      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1117.18      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1130.13      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1019.28      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1078.47      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1100.41      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1111.33      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1185.91      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1254.76      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1152.87      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1133.15      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1138.05      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1127.41      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1115.47      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1178.89      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1203.38      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1185.71      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1115.83      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1146.69      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1120.33      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1138.70      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1187.97      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1308.28      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1331.33      1.00
 transform[0]      0.01      0.99      0.01     -1.56      1.73   2198.40      1.00

Number of divergences: 66
