                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    196.33      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    193.99      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    192.04      1.01
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    192.43      1.01
   beta_1[55]      0.01      0.01      0.01     -0.00      0.02    194.31      1.01
   beta_1[56]      0.01      0.01      0.01      0.00      0.02    197.53      1.01
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    196.19      1.01
   beta_1[58]      0.01      0.01      0.01     -0.00      0.02    192.11      1.01
   beta_1[59]      0.01      0.01      0.01     -0.00      0.02    189.80      1.01
   beta_1[60]      0.01      0.01      0.01     -0.00      0.02    188.44      1.01
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    192.55      1.01
   beta_1[62]      0.01      0.01      0.01     -0.00      0.02    191.43      1.01
   beta_1[63]      0.01      0.01      0.01      0.00      0.02    191.66      1.01
   beta_1[64]      0.01      0.01      0.01      0.00      0.02    191.21      1.01
   beta_1[65]      0.01      0.01      0.01      0.00      0.02    188.40      1.01
   beta_1[66]      0.01      0.01      0.01      0.00      0.02    188.61      1.01
   beta_1[67]      0.01      0.01      0.01      0.00      0.02    191.94      1.01
   beta_1[68]      0.01      0.01      0.01      0.00      0.02    190.29      1.01
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    190.75      1.01
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    191.40      1.01
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    192.85      1.01
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    195.41      1.01
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    196.51      1.01
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    196.93      1.01
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    198.04      1.01
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    199.15      1.01
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    201.11      1.01
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    206.04      1.01
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    205.70      1.01
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    209.08      1.01
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    210.73      1.01
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    217.90      1.01
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    221.17      1.01
   beta_1[84]      0.01      0.00      0.01      0.00      0.02    220.75      1.01
   beta_1[85]      0.01      0.00      0.01      0.00      0.02    219.30      1.01
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    219.12      1.01
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    221.11      1.01
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    232.34      1.01
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    229.42      1.01
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    240.70      1.01
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    248.04      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.02    244.38      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.02    246.99      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.02    252.49      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.02    247.19      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.02    244.58      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.02    250.59      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.02    259.45      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.02    259.68      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.02    258.95      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    256.07      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    262.12      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    256.74      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.02    259.58      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    248.61      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    257.42      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01    255.15      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    260.06      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    264.85      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    260.92      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    253.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    257.24      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    269.33      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    288.02      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    298.09      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    299.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    295.04      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    306.55      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    331.03      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    363.48      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    379.79      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    387.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    398.73      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    412.54      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    443.08      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    442.75      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    464.76      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    481.95      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    493.55      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    496.45      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    527.77      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    556.22      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    550.73      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    576.24      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    622.98      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    633.06      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    645.70      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    628.77      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    627.16      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    621.17      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    638.04      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    686.59      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    676.88      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    705.34      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    662.99      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    684.07      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    689.80      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    659.50      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    715.81      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01    690.38      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    686.00      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01    719.58      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01    765.38      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01    795.51      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01    835.57      1.00
 transform[0]     -0.00      0.98      0.01     -1.45      1.78   2078.18      1.00

Number of divergences: 109
