                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1591.54      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1527.78      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1508.82      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01   1544.88      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1348.32      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1470.73      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1294.28      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1330.90      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1248.80      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1250.59      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1308.35      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1266.68      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1267.90      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1192.92      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01   1242.48      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1069.37      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1132.70      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1102.98      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1227.44      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1235.07      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1083.18      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1122.44      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1246.45      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1320.63      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1205.61      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1341.74      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1215.09      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1474.84      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1414.03      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1449.95      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1350.69      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1294.54      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1451.32      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1472.10      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1458.51      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1580.80      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1559.38      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1536.15      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1536.63      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1571.86      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1541.31      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1663.41      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1629.48      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1646.01      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1506.45      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1418.32      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1544.08      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1644.19      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1510.44      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1780.41      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1898.72      1.00
 transform[0]      0.03      0.98      0.02     -1.56      1.64   2105.43      1.00

Number of divergences: 18
