                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    645.21      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05    652.82      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.04    697.72      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    706.03      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    695.10      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    749.50      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    766.37      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    790.75      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    778.63      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.03    817.18      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.03    855.26      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    926.72      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    914.28      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    979.00      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    980.19      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    992.37      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03   1000.84      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    964.82      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    952.69      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    898.51      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    893.67      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    905.46      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    878.73      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    926.05      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    908.21      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    925.71      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1039.21      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1001.60      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1034.59      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1084.13      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1171.89      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1235.70      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1252.19      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1234.56      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1301.53      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1430.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1526.41      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1599.32      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1597.10      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1615.18      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1565.72      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1637.69      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1601.33      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1667.82      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1742.82      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1656.06      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1706.22      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1599.00      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1657.66      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1775.45      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1833.85      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1726.00      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1687.86      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1921.18      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1871.70      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1866.32      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1948.62      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1732.71      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1768.57      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1704.17      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1913.17      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1834.04      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1926.02      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1999.08      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2125.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2139.18      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2287.41      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1992.18      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2439.94      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2531.41      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2462.04      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   2462.57      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2426.15      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2474.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2076.40      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2332.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2233.11      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2434.20      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2253.03      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2338.90      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2434.98      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2687.16      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2752.79      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2769.42      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2826.69      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2590.52      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2378.55      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2383.32      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2606.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2671.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2778.63      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2791.44      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2697.40      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2726.46      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2914.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2713.62      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2425.43      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2656.09      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2843.56      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2962.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2725.73      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2455.57      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2611.68      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2402.50      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2513.43      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2307.20      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   2409.68      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   2615.01      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   2085.71      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   2427.55      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   2531.59      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2144.26      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   2294.13      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   2465.34      1.00
  transform[0]     -0.01      0.99     -0.01     -1.64      1.51   1978.98      1.00

Number of divergences: 114
