                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    169.14      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.22      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    164.38      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    159.39      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    159.45      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    158.19      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    157.52      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    152.19      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    148.49      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    150.69      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    148.56      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    146.25      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.62      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    143.48      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    141.94      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    146.28      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.62      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    147.76      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    149.92      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    145.68      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    148.99      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    149.77      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    148.09      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    151.21      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    156.03      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    155.40      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    157.97      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    160.66      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    165.71      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    168.44      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    158.98      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    164.80      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    174.86      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    180.87      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    182.60      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    188.26      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    203.87      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    206.58      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    214.90      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    218.11      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    233.68      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    247.69      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    246.14      1.01
    beta_1[66]      0.03      0.00      0.04      0.03      0.04    253.82      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    253.44      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    254.91      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    265.59      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    269.60      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    276.08      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    305.76      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    344.89      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    368.38      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    427.33      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    464.79      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    537.35      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    624.47      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    652.47      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    725.01      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    773.63      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    765.41      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    830.38      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    883.46      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    973.00      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    975.09      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1092.53      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1162.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1133.96      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1304.75      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1326.58      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1407.79      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1478.24      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1551.18      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1560.01      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1477.06      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1441.28      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1536.36      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1579.64      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1662.94      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1828.52      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1721.53      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1846.85      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1800.77      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1828.21      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1953.98      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1934.95      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2017.44      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1900.72      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1901.11      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2109.22      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2173.76      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1955.00      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2099.11      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2047.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2032.60      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2181.87      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2058.16      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2140.95      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2183.36      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2253.83      1.00
   beta_1[122]      0.01      0.00      0.00      0.00      0.01   2329.39      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2612.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2451.47      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2520.46      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2424.98      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2615.04      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2287.44      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2286.61      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2245.09      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2212.03      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2382.01      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2356.41      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   2174.94      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2375.75      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2421.00      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2102.50      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2490.19      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2720.94      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2561.87      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2174.06      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2471.35      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2618.98      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2441.03      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2291.76      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2501.26      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2408.17      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2336.04      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2263.34      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2272.34      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2212.48      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2302.07      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2382.19      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2305.07      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2415.70      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2167.07      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2430.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2318.78      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2332.46      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2489.27      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2051.92      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2229.58      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2278.42      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2637.87      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2511.34      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   3004.73      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2439.62      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2820.08      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2433.95      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2287.10      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2530.66      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2323.28      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2579.31      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1977.73      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2193.02      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2533.28      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2332.88      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2239.17      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2153.00      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2632.04      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2403.00      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2099.42      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2199.19      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2381.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2920.67      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2552.89      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2428.30      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2883.84      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2174.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2473.23      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2263.42      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2548.81      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2242.80      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2420.86      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2640.13      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2726.79      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2655.37      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2547.06      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2372.12      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2028.76      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2624.29      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2096.20      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2567.68      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2473.58      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2694.05      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2777.17      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2743.51      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2813.74      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2478.31      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2588.09      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2647.03      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2366.08      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2105.77      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2313.06      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2466.26      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2572.69      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2326.75      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2824.40      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2717.90      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2799.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2423.22      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2499.95      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2790.93      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2220.81      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2310.18      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   3047.91      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2659.04      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2368.31      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2625.80      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2611.66      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2289.78      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2737.23      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2619.60      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2531.09      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2274.80      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2069.68      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2350.95      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2275.49      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2437.68      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2617.24      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2844.00      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2839.83      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2635.27      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2381.24      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2652.00      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2372.48      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2310.41      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2900.40      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2421.76      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2397.83      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1980.18      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2840.50      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2755.66      1.00
  transform[0]      0.03      0.95      0.03     -1.56      1.51   1370.93      1.00

Number of divergences: 25
