                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    245.26      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.03      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    177.19      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    153.96      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.49      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    128.38      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    122.64      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    109.75      1.03
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    104.00      1.03
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     97.82      1.04
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     93.80      1.04
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     90.49      1.04
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     90.74      1.04
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     86.05      1.04
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     88.61      1.04
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     87.11      1.04
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     83.47      1.04
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     77.65      1.04
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     78.30      1.04
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     75.62      1.04
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     71.55      1.04
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     70.98      1.04
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     70.75      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     71.23      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     70.18      1.04
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     71.51      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     68.51      1.04
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     69.18      1.04
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     67.63      1.04
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     68.54      1.04
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     68.55      1.04
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     67.24      1.04
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     69.08      1.03
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     69.49      1.03
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     70.78      1.03
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     74.18      1.03
    beta_1[43]      0.01      0.00      0.01      0.01      0.02     74.94      1.03
    beta_1[44]      0.01      0.00      0.01      0.01      0.02     75.73      1.03
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     74.90      1.03
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     77.68      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     77.28      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     77.61      1.03
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     83.03      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     85.88      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.02     87.49      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.02     90.47      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     91.22      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.41      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     91.92      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     93.64      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     94.46      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     93.81      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     95.56      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     96.42      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     98.74      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     99.22      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     98.67      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     99.74      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    100.64      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    103.11      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    104.40      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    105.42      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    109.52      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    112.01      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    112.53      1.01
    beta_1[72]      0.03      0.00      0.02      0.02      0.03    117.54      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    120.97      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    123.29      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    124.03      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    124.59      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    127.96      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    132.80      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    136.25      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    138.60      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    139.12      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    139.43      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    147.45      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    152.56      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    167.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    168.84      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    190.06      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    200.04      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    225.46      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    224.76      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    243.75      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    342.63      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    381.23      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    437.83      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    473.87      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    436.85      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    487.35      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    507.19      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    526.21      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    597.63      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    583.31      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    708.65      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    798.90      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    800.78      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    864.25      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    946.93      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1020.18      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    995.83      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    983.41      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    988.64      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1064.48      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1152.01      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1167.10      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1243.51      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1191.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1240.48      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1164.18      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1071.37      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1285.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1351.17      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1478.87      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1547.55      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1589.51      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1472.89      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1543.56      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1487.49      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1760.83      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1645.67      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1617.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1588.47      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1504.95      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1792.15      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1768.80      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1424.83      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1593.25      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1743.96      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1592.31      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1795.43      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1667.52      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1826.29      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1671.02      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1756.44      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1569.85      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1738.72      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1489.87      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1861.52      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1780.78      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1727.60      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1535.46      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1558.85      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1739.77      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1707.86      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1581.66      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2096.28      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1953.78      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2156.08      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2195.32      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1825.27      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2200.31      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2236.12      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2029.47      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1838.37      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1960.21      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1748.87      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1864.34      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2102.39      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1824.54      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2075.90      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2106.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2164.97      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2065.92      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1860.57      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2033.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2180.72      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2203.13      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2205.88      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2303.07      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2151.78      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2263.60      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2430.99      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1804.48      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2424.72      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1921.84      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2278.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2116.08      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2421.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2538.45      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2234.12      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2364.31      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2423.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2406.78      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2264.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2369.63      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2376.78      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2346.72      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2203.17      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2393.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2474.25      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2354.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1857.58      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2116.88      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2346.00      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2185.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2370.69      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2304.81      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2334.18      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2299.39      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2295.20      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2284.67      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2315.99      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2086.22      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2297.26      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2307.93      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2308.00      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2435.02      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2506.46      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2626.68      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2899.98      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2512.78      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2345.01      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2032.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1926.45      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1846.18      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2444.50      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2416.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2196.73      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1976.97      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2108.11      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2426.79      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2407.86      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2347.71      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2495.91      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2186.62      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2538.76      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2385.71      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2501.01      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2341.44      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2316.95      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2374.71      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1990.69      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2297.71      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2264.53      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2393.08      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2550.82      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2652.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2190.13      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2629.56      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2306.96      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2244.65      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2120.07      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2054.07      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2667.75      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2799.58      1.00
  transform[0]     -0.00      1.00     -0.00     -1.65      1.58   1041.73      1.00

Number of divergences: 138
