                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    106.26      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    105.67      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    104.66      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    106.66      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    107.67      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    111.24      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    114.77      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    116.61      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    123.62      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    123.59      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    125.74      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    126.36      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    128.82      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    129.85      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    131.07      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    138.25      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    144.76      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    157.82      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    154.99      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    161.74      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    162.79      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    167.41      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    168.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    169.81      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    170.59      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    172.72      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    192.47      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    198.78      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    202.87      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    214.23      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    219.41      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    242.71      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    256.85      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    247.65      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    297.11      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    308.36      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    311.57      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    335.37      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    386.76      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    383.77      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    424.97      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    552.30      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    560.88      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    567.61      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    669.03      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    717.82      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    884.45      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    847.54      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    875.21      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    892.49      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1037.32      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1115.15      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1199.87      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1231.49      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1273.25      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1319.18      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1318.19      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1165.07      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1231.56      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1216.64      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1334.00      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1392.37      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1320.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1301.45      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1307.06      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1343.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1334.42      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1302.04      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1412.28      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1407.85      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1567.33      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1336.57      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1294.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1304.10      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1410.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1518.70      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1595.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1490.96      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1561.78      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1616.25      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1573.09      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1551.03      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1455.91      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1659.02      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1844.62      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1772.04      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1856.55      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1967.68      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1845.46      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1678.54      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1707.34      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1798.73      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1759.16      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1758.46      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1720.09      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1693.95      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1629.10      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1592.12      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1645.30      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1679.74      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1762.68      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1899.57      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1826.29      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1903.48      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1876.52      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1751.64      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1726.57      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1720.04      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1694.32      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1663.76      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1625.96      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1613.25      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1744.77      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1672.38      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1812.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1787.08      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1763.55      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1814.84      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1730.98      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1903.43      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1916.80      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1958.32      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1892.88      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1802.87      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1727.31      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1770.63      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1853.28      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1794.98      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1761.02      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1939.42      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1848.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1896.62      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1766.46      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1706.38      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1540.45      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1713.09      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1552.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1340.56      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1701.64      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1557.62      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1401.71      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1444.12      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1296.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1545.05      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1651.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1685.62      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1776.99      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1603.78      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1599.09      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1631.68      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1676.65      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1806.48      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1702.21      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1867.72      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1638.03      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1630.51      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1599.01      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1690.61      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1693.22      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1800.00      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1831.14      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1804.84      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1714.97      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1607.71      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1768.49      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1865.24      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1795.16      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1865.82      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2040.66      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1819.26      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1702.34      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1716.51      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1790.88      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1866.10      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1900.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1957.43      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1939.76      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1964.58      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1883.93      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1727.35      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1966.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1968.61      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1976.67      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1954.88      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1984.39      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1758.68      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1937.56      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1752.86      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1868.52      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1800.23      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1978.80      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1862.23      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1937.14      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2019.96      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1966.56      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1906.53      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1820.18      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1909.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1689.32      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1829.58      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2086.11      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2156.61      1.00
  transform[0]      0.02      0.99      0.03     -1.65      1.55   1672.84      1.00

Number of divergences: 237
