                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    318.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    258.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    224.27      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    199.81      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    190.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    178.22      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    169.06      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    158.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    147.72      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    141.19      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    123.38      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    123.01      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    130.08      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    121.05      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    127.15      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    124.01      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    110.19      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    113.83      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    115.20      1.00
    beta_1[27]      0.01      0.00      0.00     -0.00      0.01    119.68      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    118.70      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    115.42      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    119.63      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    118.68      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    117.45      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    117.17      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    116.55      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    115.40      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    117.04      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    119.40      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    121.32      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    121.92      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    121.90      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    121.41      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.01    121.93      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    122.43      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    127.99      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    127.13      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    127.49      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    129.85      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    134.05      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    135.44      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    139.07      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    142.32      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    140.92      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    142.49      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    142.94      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    141.74      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    143.64      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    143.94      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    145.46      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    142.61      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    147.48      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    148.67      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    151.04      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    150.69      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    154.96      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    157.92      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    159.61      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    161.85      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    164.28      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    166.02      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    172.51      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    170.27      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    171.97      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    179.36      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    175.75      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    177.99      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    188.06      1.00
    beta_1[77]      0.01      0.00      0.02      0.01      0.02    188.59      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    190.74      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    194.17      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    202.22      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    204.83      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    224.53      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    227.89      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    236.80      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    256.24      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    260.88      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    263.40      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    285.88      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    328.47      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    352.46      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    347.65      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    349.46      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    370.26      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    438.20      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    461.13      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    497.03      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    478.14      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    476.12      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    482.53      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    477.53      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    545.26      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    577.12      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    575.64      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    639.35      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    643.37      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    722.13      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    686.18      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    680.78      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    730.66      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    735.68      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    766.19      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    909.40      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    858.62      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    837.53      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    827.01      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1068.20      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1070.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1116.81      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1132.12      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1196.72      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1219.47      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1197.83      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1247.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1207.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1169.61      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1239.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1285.30      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1379.69      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1341.97      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1357.43      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1397.13      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1384.12      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1332.88      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1317.03      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1334.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1439.74      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1333.80      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1241.20      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1710.01      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1598.86      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1566.29      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1449.64      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1483.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1614.07      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1622.86      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1661.46      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1588.30      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1879.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1803.86      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1814.51      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1835.81      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1795.33      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1638.42      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1635.98      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1651.03      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1687.06      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1815.27      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1409.24      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1486.66      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1749.48      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1710.95      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1881.22      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1703.83      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1832.28      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2011.14      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1928.11      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1644.38      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1541.67      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1636.71      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1757.09      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1680.97      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1951.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1862.91      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1727.24      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1907.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1781.59      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1855.66      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1772.64      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1882.26      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1958.78      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1905.57      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1750.35      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1899.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2154.71      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2232.85      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2113.17      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1999.57      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1797.97      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2054.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1858.17      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1734.44      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1792.70      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1930.86      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1778.06      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2137.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1850.49      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1764.83      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2034.58      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2079.22      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2065.80      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2062.03      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1933.12      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2031.54      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2043.37      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2133.77      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1923.63      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1977.45      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2045.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1950.38      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2121.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1778.04      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2084.42      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1942.42      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1908.07      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1822.51      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1841.48      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2091.34      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2001.84      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2200.30      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2146.00      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1845.68      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1793.81      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1788.90      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1861.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1942.16      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2060.67      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2083.09      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1978.48      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2119.79      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2121.42      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2014.03      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2104.99      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2244.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2183.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2020.84      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1813.84      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1936.92      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1921.19      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2232.69      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2289.17      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2115.02      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2432.04      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2239.82      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2416.51      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2298.65      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2506.79      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2279.31      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2178.98      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2136.68      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2520.11      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2090.79      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2199.81      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2239.82      1.00
  transform[0]     -0.02      1.01     -0.01     -1.66      1.64   1230.12      1.00

Number of divergences: 162
