                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    295.89      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    289.46      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    276.93      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    266.66      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    262.44      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    249.55      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    248.86      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    240.71      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    237.08      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    227.82      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    219.64      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    212.68      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    207.10      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    208.08      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    201.77      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    200.79      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    198.56      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    199.59      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    197.95      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    195.80      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    197.90      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    193.62      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    190.92      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    190.14      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    192.58      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    189.02      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    188.24      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    190.04      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    192.03      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    183.73      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    184.75      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    187.16      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    182.80      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    182.86      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    179.98      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    178.95      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    181.34      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    183.40      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    187.34      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    188.38      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    187.53      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    189.43      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    186.82      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    187.62      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    191.27      1.00
    beta_1[58]      0.01      0.01      0.02      0.01      0.02    198.12      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    199.24      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    197.75      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    197.17      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    199.40      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    203.29      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    203.80      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    200.97      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    203.11      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    202.54      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    206.36      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    207.68      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    207.34      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    203.56      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    204.92      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    206.95      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    207.26      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    204.70      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    200.06      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    196.85      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    195.98      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    195.19      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    194.04      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    195.07      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    196.15      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    188.86      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    184.34      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    184.01      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    182.90      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    179.07      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    174.51      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    174.55      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    174.27      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    176.40      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    170.59      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    170.12      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    169.71      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    170.48      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    168.83      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    166.11      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    167.08      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    164.16      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    165.98      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    164.44      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    166.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    167.26      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    168.92      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    170.14      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    173.75      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    175.23      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    176.09      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    178.21      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    181.45      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    181.63      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    180.53      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    183.57      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    180.82      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    185.17      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    192.14      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    197.85      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    200.02      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    205.38      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    211.30      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    215.29      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    212.52      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    215.41      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    225.02      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    225.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    226.87      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    223.74      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    231.11      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    248.17      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    251.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    247.96      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    255.30      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    266.30      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    262.68      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    280.44      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    273.92      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    295.66      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    333.98      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    352.60      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    374.26      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    408.61      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    411.04      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    397.63      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    417.23      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    430.60      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    523.92      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    575.41      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    625.86      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    705.30      1.00
   beta_1[150]      0.02      0.00      0.01      0.01      0.02    686.17      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    796.21      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    855.24      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    902.67      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1030.68      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    946.55      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1073.01      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1248.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1313.22      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1243.80      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1364.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1392.77      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1423.39      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1524.37      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1661.71      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1382.42      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1356.34      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1500.22      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1442.13      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1658.19      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1717.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2002.33      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1742.23      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1931.42      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2106.53      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2111.65      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2155.53      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2343.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2250.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2274.50      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2342.79      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2117.74      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2221.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2231.36      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2165.80      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1893.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1989.47      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2032.89      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2038.93      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2262.57      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2207.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2153.67      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2221.96      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2250.31      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2236.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1797.20      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1914.47      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2111.42      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2486.32      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2462.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2463.64      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2370.21      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2150.08      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2192.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2191.38      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1986.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2205.48      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2171.80      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2465.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2224.20      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2655.90      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2765.70      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2583.72      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2447.43      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2540.27      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2225.51      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2455.91      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2515.39      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2312.71      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2298.20      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2306.27      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2383.52      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2284.30      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2209.44      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2349.23      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2307.68      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2442.00      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2311.52      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2494.97      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2444.88      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2295.10      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2647.75      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2435.03      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2313.08      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2439.45      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2379.75      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2939.58      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2441.56      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2540.44      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2613.56      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2581.88      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2371.34      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2436.96      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2424.27      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2218.53      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2477.71      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2361.10      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2493.77      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2179.18      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2203.83      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2162.57      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2415.60      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2575.95      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2553.80      1.00
  transform[0]      0.02      1.02      0.05     -1.60      1.61   1404.11      1.00

Number of divergences: 112
