                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    262.71      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    253.22      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    244.88      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    244.85      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    244.65      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    233.96      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    237.33      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    227.31      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    222.94      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    216.83      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    211.04      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    208.18      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    205.66      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    197.46      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    198.21      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    192.34      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    185.59      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    182.87      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    178.85      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    177.98      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    171.50      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    170.68      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    169.73      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    170.00      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    171.00      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    167.71      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    167.26      1.00
    beta_1[51]      0.04      0.01      0.03      0.03      0.04    167.57      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    164.40      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    162.44      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    161.81      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    160.23      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    157.19      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    155.38      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    155.92      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    155.59      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    156.51      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    159.36      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    158.61      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    164.91      1.00
    beta_1[64]      0.04      0.01      0.04      0.04      0.05    163.01      1.00
    beta_1[65]      0.04      0.01      0.04      0.04      0.05    170.83      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.05    171.15      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.05    174.94      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    175.88      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    173.36      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    177.17      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06    178.49      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    175.38      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    178.55      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    184.58      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    187.18      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    185.37      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    187.18      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    186.52      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    187.80      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    192.21      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    193.01      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    197.67      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    199.37      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    206.68      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    210.80      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    218.83      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    219.24      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    222.66      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    224.82      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    230.82      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    232.17      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    236.22      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    233.00      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    239.00      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    239.10      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    241.78      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    241.54      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    237.52      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    241.54      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    240.37      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    239.61      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    241.39      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    237.82      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    243.70      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    247.29      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    244.06      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    245.72      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    244.73      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    248.35      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    246.93      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    261.69      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    263.39      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    265.76      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    270.06      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    275.44      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    271.40      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    286.80      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    304.60      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    310.34      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    320.14      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    342.75      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    334.91      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    343.61      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    354.93      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    367.51      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    373.41      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    360.30      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    379.65      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    366.18      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    366.82      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    364.67      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    357.97      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    348.40      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    363.31      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    375.50      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    373.64      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    367.04      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    345.54      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    351.39      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    348.69      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    352.67      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    340.03      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    352.08      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    352.04      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    361.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    358.58      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    367.23      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    377.88      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    388.06      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    399.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    432.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    433.79      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    454.17      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    463.74      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    478.76      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    504.94      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    554.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    596.02      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    633.15      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    715.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    788.32      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    809.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    859.03      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    954.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1013.18      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1054.00      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1066.20      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1099.94      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1128.44      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1132.58      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1040.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1089.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1074.18      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    955.25      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1109.38      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1271.03      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1440.04      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1359.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1314.42      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1237.79      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1501.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1639.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1774.52      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1830.65      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1646.87      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1766.67      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1844.78      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1986.27      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1835.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1925.46      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1929.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1893.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1922.14      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1992.60      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1887.04      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1977.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2098.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1952.15      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1755.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1918.37      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1831.64      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2110.68      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2288.67      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2140.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2152.49      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2073.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2473.96      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2216.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2427.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2204.42      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2385.56      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2133.33      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2224.31      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1992.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2251.13      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2204.16      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2249.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2339.81      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2432.96      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2370.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2139.97      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2117.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2254.61      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2188.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2503.30      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2170.27      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2217.58      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2441.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2528.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2649.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2449.15      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2434.88      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2381.04      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2458.82      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2445.95      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2190.96      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2419.10      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1910.82      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2107.27      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2232.03      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2357.28      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2332.10      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1637.85      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2333.92      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2146.11      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1935.63      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2344.17      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2229.98      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2073.04      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2025.72      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2133.72      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2281.46      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2360.91      1.00
  transform[0]     -0.02      1.01     -0.03     -1.58      1.75   1755.61      1.00

Number of divergences: 91
