                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    448.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    428.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    383.48      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.15      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    335.09      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    321.85      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    299.19      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    290.07      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    280.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    270.67      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    263.26      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    257.49      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    256.37      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    248.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    249.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    251.76      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    253.20      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    248.97      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    244.90      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    242.29      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    239.21      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    236.07      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    232.64      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    226.96      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    230.45      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    220.97      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    218.42      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    223.79      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    235.60      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    234.34      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    221.82      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    228.89      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    235.74      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    242.49      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    239.09      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    242.44      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    238.86      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    240.59      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    231.49      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    230.43      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    233.17      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    234.90      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    234.97      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    236.80      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    233.92      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    234.57      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    232.83      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    235.33      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    233.72      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    235.79      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    239.07      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    239.52      1.00
    beta_1[59]      0.00      0.01      0.01     -0.00      0.01    236.08      1.00
    beta_1[60]      0.00      0.01      0.01     -0.00      0.01    238.30      1.00
    beta_1[61]      0.00      0.01      0.01     -0.00      0.01    235.45      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    238.10      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    240.79      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    237.78      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    237.11      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    234.52      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    239.00      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    234.94      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    240.10      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    243.59      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    241.07      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    237.52      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    235.41      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    237.02      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    238.98      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    229.14      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    228.80      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    229.23      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01    218.02      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    213.51      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    205.74      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    214.11      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01    212.61      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01    200.71      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01    200.68      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01    200.39      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    198.55      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    194.45      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01    192.70      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    192.41      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    197.22      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    193.88      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    195.47      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    193.10      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    194.38      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01    195.56      1.00
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01    192.78      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01    194.38      1.00
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01    193.93      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01    198.62      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01    194.49      1.00
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01    190.44      1.00
   beta_1[103]      0.01      0.00      0.01     -0.00      0.01    193.04      1.00
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    199.09      1.00
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01    200.07      1.00
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01    203.81      1.00
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01    201.14      1.00
   beta_1[108]      0.01      0.00      0.01     -0.00      0.01    198.79      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.01    198.43      1.00
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01    197.74      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    192.73      1.00
   beta_1[112]      0.00      0.00      0.01     -0.00      0.01    190.40      1.00
   beta_1[113]      0.00      0.00      0.01     -0.00      0.01    189.74      1.00
   beta_1[114]      0.00      0.00      0.01     -0.00      0.01    193.07      1.00
   beta_1[115]      0.00      0.00      0.01     -0.00      0.01    193.73      1.00
   beta_1[116]      0.00      0.00      0.01     -0.00      0.01    191.49      1.00
   beta_1[117]      0.00      0.00      0.01     -0.00      0.01    186.11      1.00
   beta_1[118]      0.00      0.00      0.01     -0.00      0.01    181.67      1.00
   beta_1[119]      0.00      0.00      0.01     -0.00      0.01    185.97      1.00
   beta_1[120]      0.00      0.00      0.01     -0.00      0.01    186.18      1.00
   beta_1[121]      0.00      0.00      0.01     -0.00      0.01    189.31      1.00
   beta_1[122]      0.00      0.00      0.01     -0.00      0.01    191.46      1.00
   beta_1[123]      0.00      0.00      0.01     -0.00      0.01    191.70      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    191.39      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    192.94      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    185.49      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    187.89      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    187.77      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    196.26      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    187.61      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    189.47      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    190.76      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    189.05      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    190.79      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    200.66      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    210.31      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    212.65      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    216.07      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    232.45      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    238.96      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    249.28      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    256.94      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    258.82      1.00
   beta_1[144]      0.01      0.00      0.00     -0.00      0.01    252.59      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    254.25      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    259.89      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    265.79      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    271.26      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    286.31      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    295.54      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    309.67      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    317.76      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    335.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    354.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    368.58      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    374.50      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    399.75      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    425.71      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    447.09      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    441.67      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    452.60      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    456.14      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    470.94      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    489.90      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    501.61      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    522.16      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    537.44      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    540.44      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    552.73      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    596.56      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    627.96      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    677.78      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    687.83      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    712.87      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    743.54      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    848.31      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    915.75      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1062.83      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1135.55      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1190.27      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1240.00      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1267.96      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1269.79      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1294.27      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1383.41      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1394.07      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1429.29      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1506.67      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1456.02      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1542.43      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1569.90      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1657.01      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1543.56      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1568.63      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1632.45      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1573.65      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1600.81      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1676.28      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1687.43      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1633.20      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1617.97      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1860.14      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1850.29      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1837.69      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1931.20      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1958.44      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2126.95      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1993.34      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1835.12      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1844.67      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1900.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2110.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2128.34      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2116.49      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2150.09      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2126.56      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2069.64      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2042.28      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2113.14      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2174.16      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2032.99      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2011.15      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2123.69      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2193.84      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1931.33      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2026.02      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2090.21      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2287.30      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2025.41      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2010.64      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2522.45      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2237.65      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2176.67      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2310.86      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2513.52      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2688.25      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2298.43      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2353.66      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2506.96      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2298.39      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2336.81      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2446.50      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2132.42      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2171.21      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2361.55      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2288.54      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2196.91      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2297.54      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2174.25      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2166.86      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2393.71      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2551.04      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2568.88      1.00
  transform[0]      0.01      1.00     -0.00     -1.50      1.68   1795.92      1.00

Number of divergences: 78
