                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    466.95      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    408.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    374.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    355.59      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    319.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    306.68      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    290.64      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    270.02      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    283.15      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    277.35      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    260.67      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    268.65      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    273.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    266.88      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    266.33      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    258.55      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    262.71      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    258.65      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    243.02      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    243.81      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    236.55      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    228.72      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    215.16      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    215.00      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    211.59      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    209.29      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    214.65      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    211.26      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    202.64      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    192.27      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    198.43      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    198.61      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    199.67      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    209.91      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    206.34      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    198.50      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    195.23      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    195.74      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    195.57      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    196.65      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    198.49      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    204.52      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    204.87      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    201.63      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    202.82      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    204.77      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    202.87      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    193.73      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    193.29      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    196.80      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    201.66      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    197.35      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    202.17      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    206.87      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    205.92      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    207.16      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    207.36      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    203.95      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    205.86      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    204.15      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    196.22      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    197.09      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    199.09      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    204.82      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    207.93      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    211.46      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    214.70      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    240.27      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    240.61      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    243.09      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    239.14      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    239.92      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    250.36      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    256.18      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    277.34      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    280.67      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    291.73      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    289.91      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    301.76      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    305.17      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    314.92      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    335.61      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    334.21      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    346.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    354.49      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    361.50      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    374.08      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    395.09      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    421.48      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    423.01      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    418.47      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    430.91      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    429.42      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    413.91      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    444.37      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    456.28      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    484.65      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    531.28      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    541.54      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    543.93      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    510.46      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    474.84      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    466.34      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    473.55      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    500.61      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    530.52      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    478.88      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    503.98      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    524.36      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    554.98      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    546.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    593.50      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    661.26      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    699.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    728.94      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    710.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    745.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    796.57      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    756.21      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    794.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    777.81      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    733.80      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    835.13      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    810.85      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    927.02      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    917.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    895.26      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    922.14      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1075.47      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1083.32      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1099.17      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1169.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1244.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1208.03      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1335.94      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1243.61      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1264.62      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1297.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1391.97      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1395.19      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1383.09      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1593.18      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1567.09      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1488.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1613.08      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1525.41      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1437.02      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1457.38      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1522.35      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1572.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1656.94      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1631.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1883.04      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2011.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1924.61      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1769.18      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1948.45      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1974.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1928.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1881.17      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1961.90      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1954.01      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1899.73      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1835.40      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2010.16      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2040.87      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2102.66      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2096.42      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2205.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2009.84      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2224.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2257.58      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2315.33      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2343.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2127.66      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2164.01      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2060.27      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2137.97      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2386.59      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2136.27      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2403.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2264.58      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2440.62      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2537.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2573.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2502.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2334.16      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2328.21      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2307.72      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2279.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2316.43      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2394.98      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2229.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2454.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2376.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2208.08      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1944.92      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2248.81      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2441.54      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2746.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2558.28      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2308.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2141.73      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2349.86      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2400.24      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2016.47      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2349.94      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2183.76      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2320.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2248.76      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2205.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2393.18      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2041.32      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2402.14      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2054.68      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2182.11      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2270.55      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2186.82      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1916.38      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1847.59      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1972.50      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2273.34      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2137.68      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2124.87      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2112.03      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2155.00      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2421.23      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2137.28      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2260.36      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2082.32      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2353.98      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2253.29      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2176.78      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2234.08      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2103.86      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   1835.12      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2184.08      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2088.64      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2257.84      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2234.53      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2118.32      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2124.33      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2218.59      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2214.31      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2003.13      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2042.86      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2207.74      1.00
  transform[0]      0.00      0.98      0.03     -1.46      1.72   1349.67      1.00

Number of divergences: 40
