                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    111.72      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    112.72      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    117.11      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    117.59      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    119.73      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    120.55      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    125.19      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    126.40      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    128.67      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    130.29      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    134.80      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    138.81      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    149.09      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    150.91      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    155.86      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    156.80      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    163.33      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    167.45      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    178.13      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    191.89      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    188.55      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    196.56      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    206.45      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    210.35      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    238.57      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    248.60      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    265.89      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    304.41      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    321.08      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    326.91      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    343.16      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    354.69      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    390.48      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    449.18      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    470.51      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    498.06      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    556.97      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    687.05      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    720.18      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    770.91      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    848.23      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    762.43      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    834.07      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    953.17      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    932.97      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03   1035.48      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1011.97      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1245.68      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1251.97      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1300.90      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1263.91      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1246.02      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1221.57      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1270.49      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1128.53      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1175.39      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1242.81      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1241.17      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1184.91      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1144.58      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1289.68      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1345.76      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1282.99      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1227.97      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1110.08      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1400.16      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1292.79      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1436.88      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1333.90      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1188.84      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1262.87      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1109.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1224.84      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1305.21      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1380.91      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1094.05      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1169.98      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1377.21      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1258.59      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1379.18      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1394.76      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1655.34      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00   1708.25      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1745.98      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1620.61      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1542.71      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1543.96      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1435.83      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1415.55      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1361.40      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1555.85      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1272.35      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1355.10      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1399.60      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1564.88      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1543.88      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1589.31      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1532.83      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1624.41      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1525.18      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1734.64      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1649.16      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1720.71      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1685.64      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1637.42      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1468.35      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1375.47      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1387.50      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1554.13      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1463.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1688.35      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1404.56      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1699.71      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1468.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1235.69      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1293.92      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1403.78      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1261.10      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1312.77      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1415.64      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1718.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1855.10      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1732.92      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1669.04      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1860.28      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1736.36      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2035.14      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1640.05      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1624.16      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1499.75      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1382.67      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1455.97      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1179.61      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1425.92      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1655.63      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1717.47      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1742.65      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1798.45      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1589.93      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1534.25      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1778.82      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1761.32      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1718.10      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1913.64      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1852.61      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1731.67      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1567.81      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1656.39      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1611.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1023.86      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1597.02      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1118.90      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1455.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1229.48      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1412.62      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1746.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1752.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1357.27      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1372.51      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1668.55      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1797.81      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1687.57      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2020.75      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2006.20      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2197.71      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1912.83      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1717.47      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2054.57      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1743.75      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1644.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1423.33      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1259.57      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1283.11      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1372.47      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1416.55      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1494.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1519.11      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1749.86      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1518.92      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1758.67      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1553.23      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1697.23      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1746.22      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1768.40      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1701.27      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1856.06      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1841.30      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1698.15      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1441.30      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1836.25      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1649.81      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1918.09      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1919.02      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1884.95      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1856.12      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2140.52      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2140.87      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2061.47      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2041.99      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1749.89      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2206.17      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1849.86      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1718.16      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1844.86      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2145.71      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2124.27      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1429.01      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1529.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1565.55      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1766.92      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2055.23      1.00
  transform[0]     -0.01      0.99     -0.04     -1.58      1.67   1011.39      1.00

Number of divergences: 57
