                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    221.56      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    233.18      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    232.21      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    210.05      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    224.79      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    224.56      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    220.95      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    223.95      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    220.28      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    221.20      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    228.77      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    219.39      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    223.64      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    229.00      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    230.58      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    200.23      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    211.69      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    227.22      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    238.25      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    207.55      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    214.58      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    234.32      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    232.13      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    232.73      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    242.36      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    247.48      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    255.07      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    251.43      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    247.92      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    253.08      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    249.94      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    249.31      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    252.50      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    255.81      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    254.91      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    265.20      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    264.31      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    265.28      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    262.74      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    263.00      1.00
    beta_1[66]      0.01      0.01      0.02      0.01      0.02    258.80      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    265.36      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    269.40      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    279.23      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    281.53      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    287.30      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    291.76      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    289.07      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    285.30      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    280.47      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    272.08      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    274.23      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    276.25      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    278.81      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    277.18      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    277.98      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    279.37      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    282.63      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    282.37      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    274.64      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    276.94      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    282.74      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    284.21      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    279.93      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    281.68      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    289.22      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    288.39      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    278.57      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    280.59      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    282.48      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    284.69      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    279.74      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    290.09      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    300.27      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    296.46      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    301.72      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    301.59      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    293.46      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    301.72      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    290.91      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    284.49      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    282.96      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    273.67      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    277.53      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    279.38      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    277.11      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    269.70      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    279.34      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    293.37      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    296.75      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    302.18      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    304.28      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    314.35      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    318.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    323.84      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    328.03      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    318.56      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    306.69      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    324.04      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    321.89      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    321.27      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    324.89      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    315.05      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    316.01      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    305.75      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    309.80      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    304.82      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    326.92      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    314.35      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    324.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    328.62      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    332.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    354.84      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    355.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    369.28      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    385.13      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    396.13      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    426.91      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    443.50      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    451.05      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    488.77      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    526.63      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    536.55      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    545.39      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    527.84      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    560.01      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    590.83      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    627.24      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    676.64      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    701.57      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    704.85      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    724.61      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    784.51      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    826.39      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    832.79      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    882.39      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    960.93      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1030.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1042.96      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1117.49      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1176.13      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1242.38      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1300.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1327.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1379.67      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1485.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1463.26      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1478.28      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1523.98      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1541.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1467.92      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1638.82      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1787.01      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1841.20      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1999.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1986.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2119.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2014.86      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2068.89      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1972.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2148.56      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2362.11      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2205.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2004.88      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2446.36      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2327.32      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2174.62      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2110.63      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2266.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2196.98      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2264.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2451.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2429.59      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2442.84      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2282.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2367.53      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2170.91      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2223.70      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2222.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1937.49      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2212.27      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2221.30      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2425.92      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2201.15      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2695.69      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2450.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2556.94      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2567.38      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2429.81      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2714.90      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2460.39      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2418.03      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2415.84      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2459.69      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2727.71      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2367.19      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2591.93      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2754.52      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2521.09      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2270.51      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2403.67      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2338.82      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2518.59      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2638.65      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2517.60      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2313.58      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2513.60      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2269.31      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2399.53      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2551.82      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2500.22      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2443.10      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2433.86      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2344.26      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2550.69      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2747.75      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2559.77      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2659.83      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2478.84      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2287.32      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2545.12      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2263.85      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2185.59      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2222.41      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2142.24      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2426.90      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2528.27      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2218.13      1.00
  transform[0]      0.01      0.97      0.01     -1.47      1.65   1711.93      1.00

Number of divergences: 50
