                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    208.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    184.10      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    190.52      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    191.87      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    182.65      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    196.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    189.01      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    184.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    186.55      1.00
    beta_1[22]      0.01      0.00      0.02      0.01      0.02    191.35      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    179.38      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    168.96      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    167.59      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    161.94      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    160.58      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    163.09      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    163.17      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    160.56      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    158.91      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    152.15      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    154.03      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    152.49      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    147.68      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    146.48      1.00
    beta_1[37]      0.02      0.00      0.03      0.02      0.03    144.05      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    143.16      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    136.34      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    131.47      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    129.88      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    125.40      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    125.32      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    121.90      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    120.92      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    120.29      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    118.58      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    116.45      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    118.08      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    117.09      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    118.04      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    116.72      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.04    113.60      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.04    111.82      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    108.51      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    106.89      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    106.75      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    107.91      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    107.45      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    106.60      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    105.62      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    102.36      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    101.78      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    100.71      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05     97.17      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05     98.66      1.00
    beta_1[67]      0.05      0.00      0.04      0.04      0.05     96.70      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05     97.57      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05     98.84      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    100.36      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     96.61      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     98.30      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     97.49      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     98.61      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     98.69      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     99.23      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     99.29      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06     97.53      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    100.30      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    102.52      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    105.73      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    106.32      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    105.90      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    105.58      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    109.15      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    113.96      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    115.47      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    116.20      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    114.68      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    117.21      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    122.03      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.07    126.77      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    132.63      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    142.60      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    148.20      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    156.69      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    161.73      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    169.67      1.01
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    182.81      1.01
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    192.97      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    205.66      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    220.52      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    244.08      1.01
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    271.10      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    289.49      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    317.28      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    360.71      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    365.61      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.05    353.49      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    409.25      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    459.31      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    486.17      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    507.27      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    543.91      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    589.33      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    609.46      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    641.76      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    627.34      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    716.30      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    776.28      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    745.61      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    795.59      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    810.26      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    800.73      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    725.31      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    800.61      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    815.21      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    876.91      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    941.64      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    957.77      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1044.40      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    992.40      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1154.68      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03   1129.09      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1269.53      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1221.66      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1164.06      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1074.77      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1290.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1192.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1300.22      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1560.60      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1480.29      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1637.28      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1704.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1695.38      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1723.09      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1757.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1686.19      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1694.85      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1570.12      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1545.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1626.30      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1485.97      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1588.19      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1852.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1784.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1760.14      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1668.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1640.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1430.14      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1520.45      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1678.29      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1634.63      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1566.75      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1520.65      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1512.89      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1677.84      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1807.27      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1796.26      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1848.31      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1656.82      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1460.53      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1542.43      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1547.32      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1846.34      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2023.10      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2235.68      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2248.26      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2162.32      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2179.47      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2142.22      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2112.70      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2124.17      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2013.24      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2208.64      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2213.86      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2180.04      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2232.00      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2267.62      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1978.10      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2218.35      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2068.27      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2331.02      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2115.54      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2357.55      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2509.73      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2309.36      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2330.01      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2342.00      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2370.50      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2342.04      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2198.10      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2233.15      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2232.11      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2350.14      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2443.24      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2271.25      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2212.21      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1972.13      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2458.54      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2268.45      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2290.18      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2440.12      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2510.18      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2665.80      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2499.65      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2441.89      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2399.58      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2731.82      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2455.28      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2409.35      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2482.57      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2409.28      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2263.94      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2489.91      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2422.68      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2532.33      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2503.86      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2675.69      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2466.03      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2492.00      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2350.12      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2511.13      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2065.96      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2466.62      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2235.86      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2499.45      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2283.25      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2051.78      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2183.38      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2463.55      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2520.23      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2399.90      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2464.28      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2185.15      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2195.63      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2269.73      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2350.19      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1979.00      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2153.36      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2258.09      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2571.60      1.00
  transform[0]     -0.03      0.99     -0.01     -1.64      1.59   1262.02      1.00

Number of divergences: 205
