                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1925.76      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2026.73      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2007.85      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1816.01      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1793.73      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2040.10      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2022.05      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2098.30      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2190.83      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1973.27      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2015.52      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1895.29      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1971.47      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1775.20      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2057.69      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2056.49      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2107.17      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2200.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2251.27      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2111.76      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1997.62      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1896.74      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1954.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1902.16      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2002.19      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2084.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2127.72      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2305.35      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2205.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2135.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1886.68      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2235.42      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2159.83      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2053.90      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2283.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2266.26      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2318.98      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2393.73      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2220.12      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2356.45      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2015.22      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2445.67      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2243.10      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2300.06      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2124.93      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2074.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2325.56      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2322.53      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2401.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2452.22      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2401.40      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2165.96      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2300.36      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2309.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2128.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2047.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1810.62      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1943.46      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2063.03      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1884.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2175.33      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2244.67      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2072.39      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2286.95      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2146.82      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1954.90      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1957.85      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2054.97      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1845.94      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1893.25      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2278.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2414.10      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2242.39      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2528.48      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2471.63      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2489.44      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2500.44      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2564.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2352.30      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2315.86      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2105.42      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2464.41      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2412.35      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2491.22      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2577.32      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2456.41      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2368.52      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2699.95      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1956.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2198.38      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2223.22      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2169.95      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2569.80      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2344.80      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2277.80      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2317.16      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2057.84      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2252.82      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2393.47      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2442.40      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2694.56      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2145.67      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2000.63      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2254.11      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2114.14      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2023.28      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2408.78      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2273.32      1.00
  transform[0]     -0.05      0.99     -0.05     -1.59      1.61    918.08      1.00

Number of divergences: 141
