                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    131.11      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    127.22      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    123.21      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    120.72      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    117.05      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    114.92      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    110.79      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    105.09      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    104.76      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     98.65      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     95.34      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     94.90      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     92.84      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     90.88      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     90.82      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     88.83      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     90.88      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     89.74      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     87.42      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     85.01      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     83.92      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     80.99      1.00
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     79.37      1.00
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01     77.76      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     77.07      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     75.25      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     74.07      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     74.36      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     75.31      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     73.86      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     73.06      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     72.89      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     72.90      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     72.75      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     73.02      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     72.45      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     72.14      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     70.33      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     68.75      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     68.02      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     66.98      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     66.36      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     65.01      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     64.85      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     65.05      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     66.03      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     65.92      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     67.00      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     67.35      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     68.10      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     68.18      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     67.07      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     67.96      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     67.46      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     68.42      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     68.01      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     66.68      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     66.36      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     67.35      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     67.59      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     68.77      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     68.93      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     69.69      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     70.64      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     72.14      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     72.81      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     73.64      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     75.33      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     75.76      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     76.55      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     78.25      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     78.29      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     79.18      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01     80.02      1.00
    beta_1[89]      0.00      0.00      0.00     -0.01      0.01     81.82      1.00
    beta_1[90]      0.00      0.00      0.00     -0.01      0.01     80.38      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01     81.80      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01     81.49      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01     82.61      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01     83.59      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01     84.74      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01     85.06      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01     85.93      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     88.13      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01     89.35      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01     92.31      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01     94.49      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01     97.86      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     95.39      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     95.19      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     95.34      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     97.20      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     99.29      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     99.99      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    101.47      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    102.29      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    105.35      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    103.16      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    105.17      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    106.35      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    111.38      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    116.60      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    121.23      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    123.46      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    132.28      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    137.93      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    140.85      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    140.82      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    138.09      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    139.53      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    139.24      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    147.05      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    157.98      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    166.98      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    173.32      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    173.95      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    182.44      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    185.55      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    186.48      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    193.12      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    206.80      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    206.30      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    198.64      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    204.48      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    219.64      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    218.15      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    232.22      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    230.38      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    230.40      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    223.27      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    245.05      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    259.80      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    266.52      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    271.34      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    267.56      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    283.49      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    269.62      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    248.65      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    248.70      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    274.62      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    301.92      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    330.08      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    365.79      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    400.95      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    463.44      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    468.42      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    454.31      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    490.03      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    560.40      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    545.71      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    531.61      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    529.60      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    585.65      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    572.00      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    556.35      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    576.71      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    625.33      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    646.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    718.39      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    777.61      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    876.40      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    905.12      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    887.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    901.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    795.83      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    813.49      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    845.96      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1029.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1153.02      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1040.91      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1022.23      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1020.28      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00    994.73      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1112.29      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1091.57      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1008.07      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1096.09      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1031.67      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1003.43      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1075.44      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1090.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1073.30      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1121.81      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1158.97      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1187.94      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1234.84      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1152.12      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1174.04      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1248.65      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1273.58      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1066.86      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1172.71      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1331.13      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1266.42      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1317.64      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1686.20      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1418.81      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1444.46      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   1390.39      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1554.22      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1552.77      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1727.60      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1672.45      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1359.65      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1450.60      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1572.76      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1644.36      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1795.33      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1736.69      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   1751.91      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   1821.62      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1679.26      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1813.92      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   1859.93      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1585.58      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1736.77      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1918.56      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1754.41      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1683.78      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1526.28      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1803.32      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1772.36      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1845.01      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   1755.29      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   1818.08      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1786.58      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1709.08      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2021.48      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   1821.81      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   1760.53      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1745.33      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1465.04      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1601.44      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   1809.27      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   1879.11      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2049.39      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1907.45      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1932.24      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2219.85      1.00
  transform[0]      0.00      0.99      0.00     -1.51      1.69    879.72      1.00

Number of divergences: 462
