                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    219.40      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    214.91      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.36      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    187.39      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    166.28      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    174.35      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    173.60      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    164.35      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    161.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.20      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    175.62      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    164.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    161.38      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    172.12      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    178.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    179.69      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    180.17      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    183.88      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    183.35      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    183.87      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.40      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    171.87      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.94      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    178.77      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    176.42      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    174.51      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    172.84      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    175.48      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.03      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.68      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    179.94      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    176.32      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    180.23      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    177.70      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    182.44      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    180.82      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    181.04      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    179.03      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    179.54      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    176.87      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    175.50      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    176.62      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    178.68      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    183.02      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    181.97      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    187.93      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    184.97      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    190.08      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    186.30      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    188.55      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    201.66      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    212.67      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    220.46      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    232.30      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    235.73      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    246.35      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    253.57      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    269.26      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    280.95      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    288.29      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    312.75      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    326.48      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    348.59      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    364.71      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    427.20      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    494.12      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    525.28      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    586.70      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    625.06      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    658.71      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    722.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    786.59      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    821.94      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    851.50      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    892.27      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    880.66      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    866.36      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    987.54      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03   1060.69      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03   1087.64      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1021.42      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    900.36      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    872.66      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1016.42      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1040.90      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    946.62      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    942.48      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1034.16      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1107.70      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1014.30      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1003.37      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    989.20      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    992.05      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    954.46      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    900.51      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    983.61      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1075.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1057.66      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1013.54      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1020.17      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1038.52      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01    978.17      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1007.79      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01    990.37      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01    988.61      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    994.09      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1028.34      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1148.80      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1166.26      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1210.33      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1144.01      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1125.38      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1204.84      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1195.45      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1279.75      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1302.33      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1228.40      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1231.14      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1285.52      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1185.58      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1263.20      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1248.10      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1269.76      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1263.23      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1367.99      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1368.12      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1311.89      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1223.02      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1219.17      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1217.10      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1207.22      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1251.06      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1109.69      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1218.62      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1302.31      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1360.73      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1303.04      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1312.54      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1373.61      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1418.55      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1453.08      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1514.66      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1591.09      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1609.34      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1574.66      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1533.76      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1450.39      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1439.19      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1403.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1523.83      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1536.78      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1643.55      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1593.13      1.00
   beta_1[163]      0.00      0.00     -0.00     -0.00      0.00   1525.04      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1633.51      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1487.18      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1576.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1591.08      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1639.46      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1619.87      1.00
   beta_1[170]      0.00      0.00     -0.00     -0.00      0.00   1615.91      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1788.70      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1837.75      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1488.40      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1444.80      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1401.01      1.00
   beta_1[176]      0.00      0.00     -0.00     -0.00      0.00   1591.75      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1616.12      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1878.77      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1864.68      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1678.87      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1626.92      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1723.48      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1773.22      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1711.41      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1863.65      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1956.64      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1869.69      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1664.50      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1781.71      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1788.82      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1911.94      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1879.09      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2000.86      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2010.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1853.09      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1770.24      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1856.56      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1992.18      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1963.27      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1962.01      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1958.56      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1798.85      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1869.07      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1839.48      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1864.71      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1868.85      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2013.62      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1765.05      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1800.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1711.63      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1933.80      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1866.78      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1991.05      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2213.83      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2263.21      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2181.88      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2119.50      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2145.20      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2039.35      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1921.13      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2085.00      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2025.69      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2130.55      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   2189.47      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   2322.35      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2023.18      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2193.98      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2043.17      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2160.03      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   2333.91      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2312.93      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2168.05      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2270.15      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2271.06      1.00
   beta_1[235]      0.00      0.00     -0.00     -0.00      0.00   2052.37      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00   1949.89      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00   1894.56      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2170.20      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2232.62      1.00
   beta_1[240]     -0.00      0.00      0.00     -0.00      0.00   2162.60      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   2482.29      1.00
   beta_1[242]     -0.00      0.00      0.00     -0.00      0.00   2282.70      1.00
   beta_1[243]      0.00      0.00     -0.00     -0.00      0.00   1955.58      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   2148.06      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   2207.65      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   2054.11      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00   2034.57      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2061.76      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2137.05      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2130.52      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2068.40      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2344.15      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2367.66      1.00
  transform[0]     -0.02      1.02     -0.01     -1.66      1.70   1853.51      1.00

Number of divergences: 43
