                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     72.08      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     72.09      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     72.42      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     70.87      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     70.18      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     70.99      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     71.53      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     72.12      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     71.92      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     73.13      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.03     74.03      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     73.99      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.03     75.67      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.03     75.34      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03     76.41      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03     77.27      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03     77.39      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03     77.98      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     78.68      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     79.36      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03     79.34      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03     80.81      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03     82.04      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03     82.99      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03     82.86      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03     84.13      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03     85.95      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     86.78      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03     89.67      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03     94.85      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03     93.51      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03     93.54      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03     96.59      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03     96.56      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03     97.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    100.76      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    104.01      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    103.71      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    103.99      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    106.01      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    103.76      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    105.33      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    106.74      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    105.99      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    106.89      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    106.75      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    106.88      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    105.97      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    107.20      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    108.27      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    106.65      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    108.63      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    111.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    117.39      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    117.21      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    119.45      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    120.28      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    119.91      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    119.50      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    120.55      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    121.71      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    126.74      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    129.32      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    132.19      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    132.52      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    136.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    138.16      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    136.67      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    141.50      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    143.77      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    146.63      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    149.29      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    153.47      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    157.40      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    158.90      1.01
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    167.29      1.01
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    171.88      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    173.70      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    190.41      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    188.05      1.01
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    188.27      1.02
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    195.14      1.02
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    193.21      1.02
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    209.19      1.01
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    208.49      1.01
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    207.33      1.01
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    196.80      1.01
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    213.81      1.01
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    220.86      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    217.02      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    203.52      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    228.14      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    227.46      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    264.73      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    286.98      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    319.86      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    428.97      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    477.92      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    465.78      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    451.23      1.00
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    460.50      1.00
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    542.26      1.00
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    619.73      1.00
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    560.04      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    547.81      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    524.80      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    626.22      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    643.91      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    690.29      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    690.56      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    733.82      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    772.08      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.03    707.14      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    783.80      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    856.85      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    888.55      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    975.22      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    959.52      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1096.15      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1035.24      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    996.02      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1036.04      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02   1043.85      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1065.52      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1081.79      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    964.46      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1010.07      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1250.17      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1284.81      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1308.77      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1391.40      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1352.81      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1286.05      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1286.60      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1405.52      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02   1391.00      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1592.36      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1642.27      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1552.98      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1421.11      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1212.41      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1228.71      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1240.75      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1203.18      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    943.15      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    952.13      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1283.13      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1083.38      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1190.73      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1330.05      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1560.44      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1625.85      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1587.10      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1701.98      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1746.23      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1720.30      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1466.99      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1758.10      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1523.48      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1677.40      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1332.05      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1349.32      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1208.73      1.00
  transform[0]      0.03      0.97      0.03     -1.66      1.53   1559.90      1.00

Number of divergences: 89
