                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    149.36      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    144.52      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    143.72      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    139.88      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    140.71      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    142.94      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    133.14      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    126.94      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    129.11      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    128.84      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    129.81      1.03
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    132.41      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    134.61      1.02
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    132.50      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    133.86      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    132.94      1.02
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    131.42      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    130.87      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    130.35      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    131.09      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    134.48      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    136.09      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    140.62      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    139.98      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    141.97      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    144.66      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    146.40      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    144.47      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    148.25      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    146.52      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    146.54      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    146.61      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    143.42      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    145.21      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    147.32      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    151.03      1.01
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    156.02      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    153.68      1.01
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    153.06      1.01
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    152.75      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    151.06      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    152.49      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    154.96      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    152.39      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    152.08      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    151.29      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    154.33      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    153.64      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    154.62      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    154.22      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    150.59      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    153.17      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    153.10      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    155.81      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    153.20      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    150.95      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    155.54      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    156.22      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    155.36      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    155.22      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    155.50      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    154.74      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    150.50      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    148.73      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    148.28      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    146.11      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    148.75      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    150.79      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    152.92      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    152.84      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    151.38      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    148.84      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    149.79      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    147.71      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    148.03      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    148.70      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    152.07      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    155.07      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    155.99      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    161.45      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    162.42      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    164.29      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    162.59      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    165.80      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    168.37      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    167.89      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    169.98      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    173.86      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    175.07      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    167.70      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    168.44      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    165.88      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    164.77      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    164.88      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    167.67      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    165.06      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    166.57      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    165.11      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    162.99      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    164.61      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    163.50      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    166.88      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    163.94      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    166.37      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    168.05      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    169.40      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    160.06      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    159.74      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    162.14      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    161.35      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    160.66      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    165.05      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    167.44      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    169.21      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    175.33      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    175.12      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    169.44      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    175.70      1.01
   beta_1[137]      0.03      0.00      0.02      0.02      0.03    177.50      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    192.63      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    202.23      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    205.65      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    212.28      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    235.24      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    240.96      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    264.10      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    273.49      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    292.76      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    305.32      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    317.32      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    331.85      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    333.22      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    349.01      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    389.38      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    402.87      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    425.15      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    464.31      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    527.48      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    533.13      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    557.71      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    578.13      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    615.55      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    644.61      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    698.05      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    716.54      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    767.79      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    833.43      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    865.83      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    900.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    975.15      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1064.27      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1102.62      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1209.53      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1287.96      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1452.44      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1510.64      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1699.67      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1751.34      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1825.53      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1756.12      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1546.63      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1827.13      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1755.31      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1705.41      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1654.57      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1538.40      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1547.47      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1703.30      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1926.45      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2089.14      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1781.94      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1669.89      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1660.77      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1928.06      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1905.48      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2056.32      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2001.77      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1964.07      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1936.88      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2031.89      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2260.59      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2192.13      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2249.36      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2103.59      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2055.95      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2040.30      1.00
   beta_1[205]      0.01      0.00      0.02      0.01      0.02   2083.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2127.47      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2004.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2091.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2236.03      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1807.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1887.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1913.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1882.85      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1934.91      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1794.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1564.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1526.73      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1945.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1937.98      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1956.19      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1892.73      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1880.23      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2179.00      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2370.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2072.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1918.08      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2055.87      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1853.11      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2033.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2036.75      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2123.73      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2145.81      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2175.03      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1964.52      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2137.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2348.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2169.39      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2221.83      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2177.34      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2021.57      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1975.48      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2131.72      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1741.21      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1723.04      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2049.07      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1913.73      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1551.75      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1795.14      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2009.04      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2028.73      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2044.77      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1906.76      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2213.66      1.00
  transform[0]      0.02      1.00      0.01     -1.55      1.67   1502.85      1.00

Number of divergences: 212
