                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    100.91      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    100.71      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    101.36      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    103.86      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    106.35      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    108.49      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    107.23      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    114.50      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    118.29      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    124.43      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    126.47      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    130.63      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    134.91      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    141.99      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    143.12      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    155.40      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    158.21      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    164.09      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    173.74      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    184.84      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    200.90      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    208.50      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    226.15      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    257.69      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    256.37      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    251.90      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    273.15      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    337.47      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    372.25      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    376.90      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    428.61      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    454.74      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    447.06      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    496.48      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    579.46      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    633.35      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    651.76      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    714.83      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    756.81      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    792.63      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    806.83      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    854.81      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    864.13      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    877.88      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    945.77      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    967.44      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    971.99      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1039.69      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1035.79      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1008.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1083.69      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1085.83      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1097.43      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1000.05      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1054.57      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1091.20      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1012.21      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1038.14      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1187.10      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1163.28      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1266.48      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1204.09      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1331.44      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1405.06      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1421.56      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1534.48      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1653.08      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1710.98      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1568.57      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1397.79      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1574.96      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1574.89      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1384.51      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1559.89      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1524.90      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1532.18      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1738.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1737.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1740.17      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1728.55      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1580.15      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1751.24      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1715.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1669.24      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1812.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1742.30      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1680.03      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1601.28      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1668.32      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1628.83      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1598.06      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1454.63      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1631.37      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1686.08      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1629.12      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1654.98      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1870.93      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2112.65      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2064.96      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2026.61      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1880.17      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1721.79      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2089.77      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2276.82      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2249.51      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2237.73      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2057.33      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1822.90      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1859.32      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2239.56      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2036.92      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1976.13      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1999.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2066.21      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1873.92      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1675.86      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2206.88      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2021.35      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2270.71      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2309.88      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2134.65      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2021.32      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2040.99      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1865.56      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2079.93      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2218.17      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1683.16      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   1934.87      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2198.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2319.54      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2317.75      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2322.23      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2668.39      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2220.11      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2094.34      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2072.77      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2418.14      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2136.40      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2132.87      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2343.61      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2384.25      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2414.74      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2096.45      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2262.87      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1950.02      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1675.14      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2205.28      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2098.75      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2367.37      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2080.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2042.66      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2025.98      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2029.71      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2262.97      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2161.61      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2416.82      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2214.49      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2384.09      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2376.58      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2106.39      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2354.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2316.29      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1937.60      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2170.71      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2025.42      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2130.29      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2146.00      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2035.69      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2073.91      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2614.12      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2224.98      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2207.93      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2050.30      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2177.04      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2184.50      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2380.29      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2002.63      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1945.49      1.00
  transform[0]     -0.03      0.98     -0.03     -1.67      1.51    958.09      1.00

Number of divergences: 239
