                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    232.70      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    254.67      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    268.78      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    277.79      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    280.84      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    294.67      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    309.05      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    314.48      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    343.71      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    343.51      1.01
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    343.78      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    366.52      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    392.47      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    419.63      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    430.52      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    443.16      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    549.69      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    504.68      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    577.67      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    602.69      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    597.85      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    655.80      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    755.39      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    962.06      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1095.36      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1041.75      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1063.45      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1142.91      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1103.47      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1219.51      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1225.95      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1325.77      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1372.42      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1270.55      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1337.13      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1325.93      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1277.91      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1335.41      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1374.51      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1490.21      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1549.59      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1522.47      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1255.11      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1362.13      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1440.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1664.85      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1740.42      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1428.27      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1728.79      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2030.07      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1846.77      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2011.43      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1855.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1909.96      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1847.93      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1815.32      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1697.58      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1700.86      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1731.80      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2003.37      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1842.03      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2086.39      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2164.61      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1869.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1822.93      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1647.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1948.95      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1794.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1725.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1759.62      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2032.55      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1980.31      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1857.00      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2068.63      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2111.41      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2063.98      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2104.25      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2055.79      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2222.24      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2160.00      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1965.45      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1920.93      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1919.04      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1963.94      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2092.46      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2065.51      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2083.32      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2153.35      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2207.12      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1889.33      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2058.92      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2021.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2051.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2092.28      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1906.36      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2061.52      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2044.25      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2169.17      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1937.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1984.51      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1903.59      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1953.08      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2120.99      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2152.52      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2014.62      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2107.56      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2203.45      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2354.88      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2182.30      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2121.13      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2188.94      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2313.93      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2243.37      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2188.06      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2297.62      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2195.44      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2228.15      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2326.56      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2278.93      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2348.40      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2110.94      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2074.05      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2099.19      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1995.10      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2097.01      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2147.07      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2338.67      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2565.51      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2185.64      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2227.72      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1934.06      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2152.86      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2034.60      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2140.33      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1784.55      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1770.73      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2129.95      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2217.89      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1863.13      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2028.27      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2341.05      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2427.93      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2623.10      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2562.02      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2440.14      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2266.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2473.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2344.12      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2238.88      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2201.73      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2178.87      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2019.46      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2214.42      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2372.60      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2472.99      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2516.67      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2537.25      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2253.14      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1786.93      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2019.55      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2518.25      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2701.27      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2404.75      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2217.70      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2137.06      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1755.83      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2389.04      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2583.20      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2358.34      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2398.44      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2090.06      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2451.66      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2342.70      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2440.54      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2274.06      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2419.60      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2338.36      1.00
  transform[0]     -0.00      0.98      0.01     -1.53      1.62   1551.58      1.00

Number of divergences: 143
