                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1183.98      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1306.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1243.89      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1344.55      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1257.88      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1327.93      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1499.35      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1446.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1339.70      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1357.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1305.12      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1573.07      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1553.41      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1597.30      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1540.04      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1285.32      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1637.01      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1575.26      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1546.59      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1558.21      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1404.33      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1518.29      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1600.31      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1675.11      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1801.58      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1949.39      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1712.66      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1770.65      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1857.95      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1864.56      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1813.00      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1913.61      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2013.30      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1947.84      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1951.62      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1794.04      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1889.69      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1579.17      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1731.85      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1577.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1756.28      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1809.07      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2022.53      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1974.89      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1962.12      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1881.82      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1837.60      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1952.99      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1740.97      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1919.32      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1722.77      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1557.09      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1768.21      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1985.65      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2063.96      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1844.76      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1804.19      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1659.10      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1952.06      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1705.66      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1754.36      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1885.16      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2004.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1985.56      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2118.37      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2107.90      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1906.88      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1938.45      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2157.75      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1982.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2133.65      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1696.12      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2168.14      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1915.78      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1760.71      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1893.10      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1879.80      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1987.89      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2191.09      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1919.87      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1918.73      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2048.95      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1981.07      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2221.78      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2113.59      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2278.01      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2382.52      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2342.95      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2320.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2079.80      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2326.27      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1956.84      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2380.56      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2156.74      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2093.85      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2106.59      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2300.78      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2007.19      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1751.05      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2315.67      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2383.60      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2235.82      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1955.52      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1815.54      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1844.19      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2292.96      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2067.18      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1973.58      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2224.03      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2275.85      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2347.70      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2461.61      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2445.00      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2215.49      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2280.61      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1978.26      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2236.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2242.82      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2447.54      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2576.33      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2614.38      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2431.30      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2271.59      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2985.35      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2614.89      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2496.01      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2071.10      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1905.75      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2146.77      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2082.98      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2383.14      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2307.42      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2405.85      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2013.72      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2072.29      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1870.06      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2308.54      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2751.21      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2519.31      1.00
  transform[0]      0.03      0.98      0.05     -1.64      1.53   1407.44      1.00

Number of divergences: 128
