                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    145.11      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    142.81      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    144.20      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    148.00      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    149.56      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    154.30      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    152.41      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    156.21      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    156.66      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    159.09      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    161.97      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    162.17      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    159.97      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    167.70      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    167.38      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    173.46      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    172.12      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    170.07      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    168.48      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    171.20      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    171.96      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    175.05      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    174.25      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    173.59      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    174.27      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    177.30      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    178.05      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    176.19      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    177.87      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    182.20      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    174.66      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    177.51      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    178.32      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    170.90      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    168.95      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    166.60      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    166.13      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    169.63      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    169.61      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    172.79      1.00
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    174.54      1.00
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01    177.24      1.00
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01    175.70      1.00
    beta_1[86]      0.01      0.00      0.01     -0.00      0.01    184.29      1.00
    beta_1[87]      0.01      0.00      0.01     -0.00      0.01    180.65      1.00
    beta_1[88]      0.01      0.00      0.01     -0.00      0.01    183.69      1.00
    beta_1[89]      0.01      0.00      0.01     -0.00      0.01    187.39      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.01    193.26      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    195.40      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    197.50      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    200.49      1.00
    beta_1[94]      0.01      0.00      0.01      0.00      0.01    209.29      1.00
    beta_1[95]      0.01      0.00      0.01      0.00      0.01    209.29      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.01    210.38      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.01    213.67      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.01    210.17      1.00
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01    219.92      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.01    218.14      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    220.75      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    222.03      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    228.58      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    234.18      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    234.28      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    237.20      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    234.04      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    239.93      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    251.38      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    256.23      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    253.36      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    251.39      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    256.01      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    261.00      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    279.76      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    287.39      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    291.39      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    292.13      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    308.48      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    315.80      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    322.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    314.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    323.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    340.80      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    347.82      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    356.50      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    357.19      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    364.72      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    368.58      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    358.89      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    362.71      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    381.53      1.00
   beta_1[133]      0.00      0.00      0.01     -0.00      0.01    376.17      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    385.29      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01    398.29      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    391.25      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    401.72      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    423.92      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    420.35      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    419.80      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    414.83      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    447.80      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    440.47      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    470.87      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    472.69      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    499.47      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    518.93      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    547.98      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    567.52      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    579.61      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    572.35      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    586.44      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    631.62      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    675.67      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    692.46      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    750.05      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    729.20      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    721.64      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    712.23      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    765.24      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    867.44      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    844.40      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    852.73      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    854.93      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    857.22      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    856.20      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    901.52      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    925.13      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1025.94      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1007.57      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1119.43      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1120.78      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1149.80      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1330.33      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1258.16      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1334.60      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1293.55      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1251.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1191.80      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1233.96      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1194.28      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1174.77      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1293.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1322.30      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1425.42      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1378.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1351.02      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1301.77      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1371.23      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1311.57      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1328.58      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1338.19      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1461.82      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1506.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1558.74      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1638.33      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1396.51      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1522.36      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1483.25      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1437.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1443.69      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1698.80      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1752.02      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1693.95      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1826.28      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1675.47      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1693.38      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1764.77      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1866.19      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2001.23      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1866.26      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1993.81      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2072.27      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1952.23      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1929.38      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1957.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1973.07      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2011.03      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2162.79      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2063.54      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2017.64      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1946.99      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2016.63      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   1900.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1793.26      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1905.18      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1915.33      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1997.91      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1920.88      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2132.75      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2106.89      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2178.31      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2295.90      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2309.41      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2508.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2234.38      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1984.07      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2384.71      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2418.58      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2490.35      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2449.36      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2478.18      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2401.11      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2298.21      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2172.29      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2404.03      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2462.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2525.00      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2446.34      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2263.64      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2321.81      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2140.08      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2209.76      1.00
  transform[0]      0.02      0.99      0.04     -1.63      1.54   2005.07      1.00

Number of divergences: 70
