                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     63.38      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     61.71      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     57.43      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     56.36      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     54.18      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     50.71      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     48.05      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     46.61      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     45.10      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     37.83      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     35.68      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     31.03      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     26.89      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     24.21      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     21.92      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     21.85      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     20.91      1.02
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     20.98      1.03
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     19.98      1.02
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     20.13      1.02
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     19.83      1.02
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     20.44      1.02
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     20.21      1.02
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     18.20      1.02
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     17.99      1.02
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     17.56      1.02
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     16.67      1.02
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     16.75      1.02
    beta_1[40]      0.00      0.00      0.00     -0.01      0.01     15.92      1.02
    beta_1[41]      0.00      0.00      0.00     -0.01      0.01     15.48      1.02
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01     14.79      1.01
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     13.59      1.02
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     13.62      1.01
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     13.24      1.01
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     13.38      1.01
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     13.00      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     12.78      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     12.70      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     12.86      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     12.72      1.01
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     12.76      1.01
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     12.96      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     12.79      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     12.73      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     12.79      1.01
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     12.86      1.01
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     13.08      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     13.19      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     13.05      1.01
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     13.28      1.01
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     13.45      1.01
    beta_1[63]      0.01      0.01      0.00     -0.00      0.01     13.10      1.01
    beta_1[64]      0.01      0.01      0.00     -0.00      0.01     13.17      1.00
    beta_1[65]      0.01      0.01      0.00     -0.00      0.01     13.00      1.00
    beta_1[66]      0.01      0.01      0.00     -0.00      0.01     12.80      1.00
    beta_1[67]      0.01      0.01      0.00     -0.00      0.02     12.73      1.00
    beta_1[68]      0.01      0.01      0.00     -0.00      0.02     12.54      1.00
    beta_1[69]      0.01      0.01      0.00     -0.00      0.02     12.20      1.00
    beta_1[70]      0.01      0.01      0.00     -0.00      0.01     12.19      1.00
    beta_1[71]      0.01      0.01      0.00     -0.00      0.02     11.90      1.00
    beta_1[72]      0.01      0.01      0.00     -0.00      0.02     11.78      1.00
    beta_1[73]      0.01      0.01      0.00     -0.00      0.01     11.60      1.00
    beta_1[74]      0.01      0.01      0.00     -0.00      0.02     11.40      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     11.14      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     10.96      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     10.85      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     10.94      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     10.73      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     10.56      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     10.51      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     10.52      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     10.50      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     10.26      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     10.25      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     10.09      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     10.07      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     10.05      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     10.19      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     10.06      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02      9.93      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02      9.88      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01      9.81      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02      9.89      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02      9.97      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01      9.92      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01      9.97      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     10.12      1.00
    beta_1[99]      0.00      0.01      0.01     -0.00      0.01     10.16      1.00
   beta_1[100]      0.00      0.01      0.01     -0.00      0.01     10.36      1.00
   beta_1[101]      0.00      0.01      0.01     -0.00      0.01     10.57      1.00
   beta_1[102]      0.00      0.01      0.01     -0.00      0.01     10.67      1.00
   beta_1[103]      0.00      0.01      0.01     -0.00      0.02     10.91      1.00
   beta_1[104]      0.00      0.01      0.01     -0.00      0.01     10.84      1.01
   beta_1[105]      0.00      0.01      0.01     -0.00      0.02     11.04      1.01
   beta_1[106]      0.00      0.01      0.01     -0.01      0.01     11.04      1.01
   beta_1[107]      0.00      0.01      0.01     -0.01      0.01     11.21      1.01
   beta_1[108]      0.00      0.01      0.00     -0.00      0.02     11.26      1.01
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     11.35      1.02
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     11.22      1.02
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     11.34      1.02
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     11.21      1.03
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     11.34      1.03
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     11.37      1.03
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     11.45      1.03
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     11.34      1.04
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     11.46      1.04
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     11.53      1.04
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     11.39      1.05
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     11.33      1.05
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     11.49      1.05
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     11.95      1.06
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     11.79      1.06
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     11.98      1.06
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     11.89      1.07
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     11.73      1.07
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     11.83      1.08
   beta_1[128]      0.00      0.01      0.00     -0.01      0.01     12.02      1.08
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     12.12      1.08
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     12.01      1.09
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     12.30      1.09
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     12.09      1.10
   beta_1[133]      0.00      0.01      0.00     -0.00      0.01     11.99      1.10
   beta_1[134]      0.00      0.01      0.00     -0.01      0.01     12.24      1.11
   beta_1[135]      0.00      0.01      0.00     -0.00      0.01     12.22      1.12
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     12.29      1.12
   beta_1[137]      0.00      0.01      0.00     -0.01      0.01     12.01      1.13
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     12.13      1.13
   beta_1[139]      0.00      0.01      0.00     -0.00      0.01     12.17      1.13
   beta_1[140]      0.00      0.01      0.00     -0.00      0.01     12.05      1.14
   beta_1[141]      0.00      0.01      0.00     -0.01      0.01     12.54      1.14
   beta_1[142]      0.00      0.01      0.00     -0.00      0.01     11.88      1.15
   beta_1[143]      0.00      0.01      0.00     -0.00      0.01     12.25      1.15
   beta_1[144]      0.00      0.01      0.00     -0.00      0.01     11.99      1.16
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     12.14      1.16
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     12.55      1.16
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     12.72      1.17
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     12.68      1.18
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     12.82      1.18
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     13.06      1.18
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     13.36      1.19
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     13.64      1.19
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     12.98      1.20
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     12.35      1.22
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     12.53      1.22
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     13.04      1.23
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     13.16      1.23
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     13.13      1.24
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     13.42      1.24
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     13.51      1.24
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     13.94      1.24
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     14.43      1.24
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     14.11      1.24
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     14.83      1.24
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     15.74      1.23
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     17.76      1.22
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     18.06      1.23
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     17.31      1.23
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     17.62      1.23
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     18.01      1.22
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     18.02      1.22
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     17.94      1.22
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     18.39      1.21
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     19.32      1.20
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     20.00      1.19
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     20.14      1.19
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     19.90      1.19
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     20.70      1.19
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     21.47      1.18
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     22.18      1.18
   beta_1[181]      0.01      0.00      0.01      0.00      0.01     23.43      1.17
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     24.97      1.16
   beta_1[183]      0.01      0.00      0.01      0.00      0.01     26.59      1.15
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     29.65      1.15
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     30.87      1.14
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     32.23      1.12
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     34.55      1.12
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     37.66      1.11
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     42.19      1.10
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     44.05      1.10
   beta_1[191]      0.01      0.00      0.01      0.00      0.01     44.44      1.09
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     45.09      1.08
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     46.53      1.07
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     48.36      1.07
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     50.98      1.07
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     52.35      1.07
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     53.19      1.06
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     55.82      1.06
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     56.69      1.06
   beta_1[200]      0.01      0.00      0.01      0.00      0.02     58.14      1.05
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     60.23      1.05
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     62.51      1.05
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     62.93      1.05
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     63.70      1.05
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     66.89      1.04
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     67.17      1.04
   beta_1[207]      0.01      0.00      0.01      0.01      0.02     68.24      1.04
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     67.74      1.04
   beta_1[209]      0.01      0.00      0.01      0.01      0.02     68.71      1.04
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     69.53      1.04
   beta_1[211]      0.01      0.00      0.01      0.01      0.02     70.80      1.04
   beta_1[212]      0.01      0.00      0.01      0.01      0.02     73.86      1.04
   beta_1[213]      0.01      0.00      0.01      0.01      0.02     74.59      1.04
   beta_1[214]      0.02      0.00      0.02      0.01      0.02     75.18      1.04
   beta_1[215]      0.02      0.00      0.02      0.01      0.02     78.70      1.04
   beta_1[216]      0.02      0.00      0.02      0.01      0.02     82.59      1.04
   beta_1[217]      0.02      0.00      0.02      0.01      0.02     85.47      1.04
   beta_1[218]      0.02      0.00      0.02      0.01      0.02     94.92      1.03
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    104.96      1.03
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    110.40      1.02
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    127.10      1.02
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    137.70      1.01
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    147.21      1.01
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    156.80      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    166.06      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    175.39      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    175.63      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    191.51      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    194.36      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    196.62      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    197.98      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    182.68      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    193.23      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    208.16      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    217.04      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    219.55      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    242.41      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    246.63      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    267.71      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02    258.70      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02    284.40      1.01
   beta_1[242]      0.02      0.00      0.02      0.02      0.02    291.39      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02    283.49      1.01
   beta_1[244]      0.02      0.00      0.02      0.02      0.02    313.83      1.01
   beta_1[245]      0.02      0.00      0.02      0.02      0.02    307.95      1.01
   beta_1[246]      0.02      0.00      0.02      0.02      0.02    287.95      1.01
   beta_1[247]      0.02      0.00      0.02      0.02      0.02    299.75      1.01
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    294.95      1.01
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    268.68      1.01
   beta_1[250]      0.02      0.00      0.02      0.02      0.02    275.23      1.01
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    283.21      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    297.68      1.01
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    323.36      1.00
  transform[0]     -0.01      0.99     -0.02     -1.73      1.55    448.38      1.00

Number of divergences: 0
