                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    104.56      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    108.01      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    112.06      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    116.99      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    121.32      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    125.54      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    135.25      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    141.03      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    145.16      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    151.62      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    154.67      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    159.56      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    157.21      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    169.76      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    176.90      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    195.13      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    209.52      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    223.76      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    234.82      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    250.19      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    268.75      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    275.86      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    293.96      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    297.34      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    308.40      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    316.50      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    327.26      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    350.18      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    324.06      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    339.96      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    346.08      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    405.54      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    414.98      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    467.63      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    441.18      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    459.27      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    481.71      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    505.24      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    466.81      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    484.09      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    443.22      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    417.99      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    429.91      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    490.92      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    544.30      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    611.38      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    584.86      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    652.42      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    664.45      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    803.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    845.29      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    969.79      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    884.67      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    987.11      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1039.28      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1016.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1104.84      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1118.15      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1162.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1103.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1119.10      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1177.36      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1193.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1234.03      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1230.36      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1190.76      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1068.49      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    975.47      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    989.48      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    969.30      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1047.29      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1022.54      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    951.89      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1145.29      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1230.33      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1387.25      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1212.58      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1468.84      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1376.66      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1583.76      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1682.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1509.32      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1551.06      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1423.74      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1306.45      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1209.85      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1204.23      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1256.24      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1477.28      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1488.74      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1457.99      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1435.71      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1566.54      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1483.33      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1670.89      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1762.84      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1881.67      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1794.57      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2093.09      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1968.68      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1984.42      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1912.64      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1693.33      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1754.76      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1987.61      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2128.95      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2028.86      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1957.43      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1986.79      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2082.46      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2073.93      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2028.10      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2158.29      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2411.66      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1828.64      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1711.29      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1295.48      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1538.49      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1936.63      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2288.12      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1898.75      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1940.81      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2313.87      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1947.17      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2153.37      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1879.72      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1505.26      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1991.87      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1744.67      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1945.62      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1937.39      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2156.47      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1813.69      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   1804.92      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1665.35      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2016.04      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1897.93      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1827.36      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1853.02      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2057.76      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1761.27      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1646.57      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1635.32      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1947.12      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1956.75      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2092.53      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2269.84      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2020.86      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1960.18      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1986.53      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1872.08      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2159.05      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2217.47      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1850.27      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1942.34      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2154.66      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2137.12      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   1795.43      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2177.81      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2084.34      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2070.07      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2028.92      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1889.00      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2155.34      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   1448.66      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   1954.00      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2253.55      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2366.58      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2463.07      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2379.22      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2482.50      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2432.31      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1954.52      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1887.87      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2348.52      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2067.56      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   1755.99      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2238.06      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2346.94      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2238.39      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2077.55      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2061.45      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1811.44      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1926.15      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2040.83      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2435.70      1.00
  transform[0]     -0.06      1.01     -0.04     -1.60      1.67   1166.80      1.00

Number of divergences: 477
