                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     73.13      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     71.43      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     71.23      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     69.94      1.04
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     68.81      1.04
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     68.38      1.04
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     68.84      1.04
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     69.83      1.04
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     70.34      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     70.11      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     70.55      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     70.72      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     75.25      1.04
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     77.39      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     80.26      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     80.47      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     84.15      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     88.51      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     88.20      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     93.99      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     97.67      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    103.10      1.02
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    111.72      1.02
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    116.35      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    118.34      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    120.18      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    124.47      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    128.32      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    131.35      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    131.11      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    133.70      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    135.75      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    139.41      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    144.18      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    144.11      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    144.63      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    147.49      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    146.83      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    150.26      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    151.54      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    153.94      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    160.22      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    164.22      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    168.17      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    176.04      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    180.99      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    182.95      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    188.32      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    195.83      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    203.88      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    216.74      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    224.40      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    236.05      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    262.78      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    270.63      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    283.67      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    327.40      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    336.83      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    433.94      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    412.67      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    456.62      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    517.36      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    583.11      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    653.89      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    775.48      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    909.49      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    833.07      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    945.82      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1123.49      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1238.00      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1337.96      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1403.68      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1584.83      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1496.91      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1494.01      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1574.74      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1524.47      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1856.92      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1871.85      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1905.66      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   2039.35      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1955.08      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1957.29      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1748.14      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1851.97      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1836.36      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1906.62      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2135.42      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2376.55      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2140.82      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1951.98      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2346.57      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2562.96      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2418.66      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1970.16      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2100.74      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2007.40      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2043.86      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2165.35      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2187.39      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1678.40      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1975.12      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1980.76      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2231.74      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2320.15      1.00
   beta_1[125]      0.01      0.00      0.00      0.00      0.01   2488.58      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2380.50      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2171.60      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2268.30      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2391.47      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1912.40      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2151.16      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2313.34      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1927.51      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2204.37      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2569.47      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2595.54      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2416.08      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2106.83      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2312.90      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2514.21      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2583.53      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2312.53      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2816.31      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2431.06      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2481.95      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2354.45      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2569.47      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2219.08      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2354.71      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2452.52      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2429.46      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2473.73      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2368.17      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2400.90      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2286.12      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2607.09      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2228.30      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1962.02      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2481.02      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2714.03      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2680.79      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2081.63      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2200.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2211.25      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2172.23      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2270.49      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2571.36      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2469.20      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2301.03      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2588.36      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2142.94      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2311.73      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2595.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2639.96      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2492.92      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2498.73      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2407.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2222.31      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2446.98      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2486.76      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2661.26      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2663.55      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2312.50      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2322.70      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2528.86      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2439.78      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2685.78      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2419.66      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2213.52      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2243.66      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2531.70      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2655.72      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2163.79      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2765.12      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2528.43      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2606.99      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2268.59      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2175.74      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2569.78      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   3059.74      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3039.24      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2650.14      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2575.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2655.58      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2089.04      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2194.06      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2232.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2407.81      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2535.40      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2670.46      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2751.33      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2615.07      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2166.67      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2297.30      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2359.83      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2346.57      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2594.96      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2704.31      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2329.34      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2715.09      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2955.07      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2530.71      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2842.21      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2842.51      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   3070.02      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2979.49      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2838.28      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2793.01      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2455.94      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2164.98      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2360.58      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2391.85      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   3022.43      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2864.00      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2772.09      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2750.27      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2889.19      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2888.13      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   3208.14      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   3006.69      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2891.65      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2680.29      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2386.84      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2451.61      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2488.84      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2176.70      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2333.78      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2389.69      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2258.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2403.26      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2732.40      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2734.29      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2608.05      1.00
  transform[0]     -0.07      0.98     -0.05     -1.64      1.54   1049.41      1.00

Number of divergences: 110
