                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    154.65      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    149.36      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    156.24      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    161.12      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    168.58      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    173.80      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    188.53      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    194.08      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    189.58      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    215.66      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    241.62      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    269.03      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    272.29      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    283.56      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    288.51      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    277.75      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    305.54      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    312.25      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    333.06      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    354.82      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    352.67      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    354.12      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    361.61      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    381.73      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    390.21      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    418.66      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    409.50      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    391.07      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    390.13      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    398.28      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    440.79      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    465.99      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    477.36      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    478.18      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    466.47      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    467.70      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    451.72      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    453.61      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    517.15      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    524.83      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    489.65      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    519.14      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    484.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    498.26      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    568.08      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    553.90      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    550.29      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    619.43      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    705.31      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    673.70      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    765.74      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    762.39      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    793.29      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    787.10      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    814.62      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    870.11      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    801.84      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    791.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    848.57      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    788.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    772.46      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    852.39      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1015.57      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    952.56      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1049.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1280.45      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1281.80      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1423.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1361.03      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1457.13      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1424.85      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1468.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1593.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1510.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1729.50      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1908.09      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1833.66      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1632.31      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1836.32      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2101.37      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2187.75      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2041.30      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2048.16      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2249.70      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2338.31      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2251.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2336.54      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2012.70      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2179.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2510.15      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2949.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2968.75      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2762.13      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2769.02      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2274.06      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2475.48      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2047.12      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1891.77      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1821.36      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2180.79      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2522.19      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2182.52      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2286.27      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2527.09      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2381.60      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2354.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2272.13      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2316.74      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2285.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1968.88      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2175.57      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1829.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2050.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2401.18      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2340.18      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2603.53      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2512.55      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2813.75      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2655.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2390.97      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2409.52      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2432.37      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2248.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2221.27      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2091.62      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2304.60      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2334.98      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2304.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2096.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2446.03      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2122.24      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2163.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2716.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2517.67      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2295.46      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2420.41      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2052.87      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2310.68      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2334.96      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2315.84      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2266.05      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2099.66      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2015.49      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2172.37      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2145.51      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2115.56      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2340.47      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2241.72      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2109.27      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2281.01      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2060.28      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2231.88      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1960.71      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1926.43      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2282.72      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2209.71      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2362.64      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2171.76      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2376.79      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2387.44      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2342.55      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2136.91      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2299.84      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2296.62      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2186.87      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2192.16      1.00
  transform[0]      0.01      1.00      0.02     -1.58      1.69   2388.35      1.00

Number of divergences: 33
