                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.26      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    147.75      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    145.92      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    153.68      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    127.26      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    113.05      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    109.62      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    103.18      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    100.45      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.13      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     88.28      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     89.00      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     85.16      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     90.17      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     88.80      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     87.94      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     83.44      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     83.05      1.01
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     80.75      1.01
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     80.70      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     78.29      1.01
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     75.75      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     74.75      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     72.87      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     71.70      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     69.04      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     70.12      1.01
    beta_1[36]      0.01      0.01      0.01     -0.01      0.01     71.80      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     74.00      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     76.18      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     76.23      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     76.79      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     72.97      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     69.11      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     68.88      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     67.83      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     70.06      1.02
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     69.89      1.02
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     72.22      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     74.63      1.02
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     75.76      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     76.53      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     78.45      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     80.82      1.02
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     83.51      1.02
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     86.76      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     85.37      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     84.87      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     85.03      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     86.49      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     86.06      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     86.24      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     86.65      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     86.51      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     87.79      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     87.31      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     87.13      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     86.60      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     86.25      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     85.04      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     84.84      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     84.73      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     82.49      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     82.21      1.02
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     81.83      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     82.46      1.02
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     82.94      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     82.72      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     82.66      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     81.77      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     81.30      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     81.22      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     81.53      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     82.18      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     82.15      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     81.72      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     82.58      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     82.00      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     82.88      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     82.45      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     82.38      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     81.49      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     80.78      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     80.20      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     78.53      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     77.94      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     78.84      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     79.98      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     79.52      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     79.03      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     78.80      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     79.71      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     79.69      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     80.58      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     81.70      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     82.39      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     82.38      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     81.74      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     82.28      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     81.51      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     82.23      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     82.67      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     82.05      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     82.66      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     82.50      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     83.61      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     83.45      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     83.16      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     83.06      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     82.82      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     83.81      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     83.64      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     84.15      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     84.83      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     84.44      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     86.76      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     87.02      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     87.58      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     87.76      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     88.15      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     88.42      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     88.60      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     89.37      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     91.44      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     90.58      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     93.18      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     94.36      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     94.41      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     94.33      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     95.58      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     96.31      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     98.77      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.02    101.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    103.79      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    103.13      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.02    100.48      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    100.92      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    102.63      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    104.76      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    103.83      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    106.42      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.02    106.07      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    109.81      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    111.70      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    114.47      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    114.02      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    113.07      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    115.88      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    119.49      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    118.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    117.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    120.17      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    120.16      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    121.18      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    124.31      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    124.38      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    125.96      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    129.53      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    132.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    130.90      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    135.73      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    132.77      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    136.01      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    144.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    151.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    156.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    154.11      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    164.57      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    174.79      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    179.94      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    193.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    196.61      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    206.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    219.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    240.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    250.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    247.26      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    284.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    282.19      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    258.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    247.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    244.59      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    259.62      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    297.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    322.79      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    350.31      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    365.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    408.11      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    417.51      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    457.59      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    432.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    519.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    582.88      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    582.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    603.36      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    584.31      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    660.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    710.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    813.91      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    892.37      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    782.73      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    899.20      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    839.21      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    755.47      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    781.76      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    901.16      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    814.47      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    935.02      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1089.67      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1056.18      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1126.13      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1026.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1154.93      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1108.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1164.00      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    968.24      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1094.07      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1084.99      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1101.35      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1217.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1194.39      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1216.05      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1148.80      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1189.00      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1232.94      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1256.21      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1162.19      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1210.37      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1194.66      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1140.94      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    876.88      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    754.50      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    759.46      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    857.10      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1201.93      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1349.10      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1350.19      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1284.09      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1226.84      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1067.09      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1238.80      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1282.62      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1268.61      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    973.13      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    923.95      1.00
  transform[0]      0.03      0.96      0.05     -1.67      1.43   1283.15      1.00

Number of divergences: 5
