                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    154.44      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    149.55      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    146.68      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    145.07      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    145.17      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    150.30      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    147.92      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    154.43      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    148.56      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    149.72      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    151.38      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    157.37      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    155.59      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    158.05      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    158.73      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    161.01      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    168.15      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    161.63      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    165.96      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    167.41      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    166.62      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    166.65      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    165.42      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    165.66      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    166.96      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    166.84      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    170.10      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    171.99      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    180.63      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    185.34      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    185.77      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    201.75      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    205.37      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    217.54      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    221.78      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    242.10      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.03    263.00      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    292.99      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    314.86      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    343.41      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    361.59      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    373.77      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    402.80      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    443.16      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    480.45      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    479.85      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    563.69      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    659.52      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    681.44      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    699.32      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    701.66      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    692.60      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    726.51      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    829.94      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    892.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    924.12      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    923.42      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    883.29      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1012.76      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    988.55      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    953.68      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1071.75      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1113.17      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1100.18      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1103.32      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1262.54      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1238.78      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1369.24      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1496.67      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1457.59      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1312.21      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1371.52      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1282.67      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1314.87      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1307.20      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1396.04      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1318.31      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1371.85      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1473.75      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1562.14      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1695.12      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1659.80      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1581.79      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2007.37      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1976.49      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2061.52      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1907.18      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2288.45      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2201.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2236.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2204.10      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1925.87      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2152.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2273.21      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2267.96      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2290.29      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2283.20      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1996.83      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2279.58      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2328.82      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2342.61      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2392.77      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2426.59      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2213.06      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2661.25      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2547.61      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2423.95      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2628.51      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2736.61      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2681.81      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2419.16      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2603.15      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2667.66      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2515.43      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2465.61      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2181.86      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2467.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2355.34      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2270.01      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2618.87      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2551.74      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2145.03      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2565.00      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2499.29      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2268.20      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2716.71      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2452.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2991.12      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2599.24      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2295.75      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2525.29      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2419.19      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2350.73      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2547.17      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2531.90      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2480.94      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2389.04      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2453.33      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2397.79      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2604.40      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2847.61      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2590.42      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2346.36      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2381.58      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2478.20      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2619.35      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2338.84      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2194.82      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2721.82      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2451.49      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2341.46      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2277.21      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2588.44      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1920.67      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2221.40      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2558.12      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2512.65      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2063.57      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2682.84      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2530.88      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2613.92      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2251.29      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2556.35      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2499.68      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2544.61      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2625.17      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2624.31      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2542.23      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2191.91      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1919.44      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2197.02      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1901.91      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2554.34      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2717.44      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2042.99      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2143.94      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2236.20      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2387.15      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2221.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2314.14      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2449.39      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2715.86      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2715.37      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2670.57      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2803.40      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2611.94      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2265.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2723.21      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2603.04      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2433.74      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2302.87      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2550.56      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2574.97      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2639.67      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2828.85      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2622.47      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2443.13      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2460.29      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2288.29      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2450.78      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2312.47      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2304.20      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2637.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2559.79      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2294.07      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2650.99      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2741.55      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2628.17      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2515.78      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2696.86      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2304.92      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2302.10      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2419.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2493.42      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2441.30      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2113.73      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2716.59      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2719.83      1.00
  transform[0]     -0.03      0.98     -0.02     -1.62      1.55   1733.52      1.00

Number of divergences: 52
