                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    178.38      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    182.78      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    181.19      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    176.58      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    178.09      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    182.51      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    182.53      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    191.40      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    188.05      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    188.65      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    196.34      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    198.76      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    200.14      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    199.48      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    201.18      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    208.92      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    212.75      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    215.10      1.00
    beta_1[79]      0.04      0.00      0.05      0.04      0.05    214.86      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    217.26      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    217.44      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    217.67      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    227.94      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    239.21      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    243.09      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    237.38      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    243.27      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    234.01      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    235.76      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    240.78      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    248.50      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    257.95      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    262.28      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    270.60      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    279.74      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    256.36      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    292.87      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    330.86      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    390.72      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    345.64      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    379.96      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    367.52      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    380.12      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    397.71      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    416.13      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    454.26      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    486.67      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    476.05      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    480.87      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    522.62      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    536.76      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    536.91      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    551.07      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    540.17      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    554.29      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    571.51      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    574.54      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    599.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    607.86      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    621.07      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    647.84      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    702.12      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    742.56      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    728.50      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    730.79      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    742.90      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    770.87      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    802.47      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    844.82      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    860.65      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    895.64      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    970.96      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    930.09      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    978.18      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    960.70      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    875.38      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    833.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    822.85      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    786.28      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    750.28      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    795.06      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    792.48      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    755.69      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    786.39      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    798.17      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    823.04      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    859.04      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    896.53      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    955.24      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    978.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1051.78      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1156.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1084.14      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1148.30      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1134.76      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1112.44      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1259.23      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1152.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1298.88      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1341.80      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1397.46      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1459.54      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1374.19      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1549.47      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1452.76      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1570.99      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1538.67      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1519.17      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1420.97      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1670.86      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1578.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1527.57      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1612.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1460.38      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1915.98      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1921.13      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2034.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1887.04      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2345.71      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1971.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1977.96      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2254.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2326.89      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2313.45      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2272.12      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2339.65      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2389.62      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2199.16      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2342.29      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2143.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2289.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2353.73      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2275.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2261.30      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2353.41      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2362.89      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2106.89      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2127.77      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2390.67      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2407.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2483.09      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2513.43      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2263.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2312.38      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2455.90      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2303.43      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2478.69      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2422.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2458.36      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2295.18      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2346.32      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2607.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2289.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2216.27      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2167.42      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2563.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2501.21      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2257.09      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2429.71      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2548.71      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2103.46      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2125.18      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2268.66      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2297.84      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2052.33      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2238.54      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2320.29      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2114.06      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2074.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2395.18      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2341.92      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2548.07      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2059.94      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2459.23      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1976.52      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2110.21      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2213.73      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2235.84      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2409.82      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2264.07      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2356.42      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2087.01      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2247.82      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2261.76      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2244.59      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2073.72      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2365.67      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2197.05      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2254.49      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2431.11      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2152.59      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2405.69      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2418.96      1.00
  transform[0]     -0.00      1.00     -0.01     -1.56      1.68   1599.73      1.00

Number of divergences: 122
