                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    142.38      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    139.35      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    140.91      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    147.91      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    146.75      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    138.72      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    130.87      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    129.79      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    125.60      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    117.37      1.00
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    111.93      1.00
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    105.25      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03    101.47      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     94.03      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03     92.62      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     86.42      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     85.19      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     83.03      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     79.06      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     79.87      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     79.13      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     77.76      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     79.38      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     81.08      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     81.13      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     84.76      1.00
    beta_1[52]      0.03      0.01      0.03      0.03      0.04     88.49      1.00
    beta_1[53]      0.03      0.01      0.03      0.03      0.04     86.25      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.04     86.51      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     83.57      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     84.88      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     82.85      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     85.06      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     85.06      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     80.16      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     79.56      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     79.76      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     81.64      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     84.28      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     83.36      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     84.30      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     84.02      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     84.90      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.05     82.70      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     83.63      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     81.30      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     83.02      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     81.45      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     78.40      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     77.37      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     76.40      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     75.75      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     82.33      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     80.87      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     82.57      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     84.88      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     86.54      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     87.79      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     88.81      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     91.52      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     89.00      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     87.98      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     88.66      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     91.38      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     90.23      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     93.07      1.00
    beta_1[92]      0.05      0.01      0.05      0.05      0.06     93.06      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     92.28      1.00
    beta_1[94]      0.05      0.01      0.05      0.05      0.06     94.54      1.00
    beta_1[95]      0.05      0.01      0.05      0.05      0.06     98.95      1.00
    beta_1[96]      0.05      0.01      0.05      0.05      0.06    100.68      1.00
    beta_1[97]      0.05      0.01      0.05      0.05      0.06    102.21      1.00
    beta_1[98]      0.05      0.01      0.05      0.04      0.06    104.53      1.00
    beta_1[99]      0.05      0.01      0.05      0.05      0.06    104.67      1.00
   beta_1[100]      0.05      0.01      0.05      0.05      0.06    104.67      1.00
   beta_1[101]      0.05      0.01      0.05      0.04      0.06    107.10      1.00
   beta_1[102]      0.05      0.01      0.05      0.05      0.06    106.28      1.00
   beta_1[103]      0.05      0.01      0.05      0.05      0.06    107.77      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.06    109.86      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06    112.67      1.00
   beta_1[106]      0.05      0.01      0.05      0.05      0.06    113.88      1.00
   beta_1[107]      0.05      0.01      0.05      0.04      0.06    114.38      1.00
   beta_1[108]      0.05      0.01      0.05      0.04      0.06    113.39      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.06    114.67      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.06    113.69      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.06    116.48      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.06    116.63      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.06    118.21      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.06    122.67      1.00
   beta_1[115]      0.05      0.01      0.05      0.04      0.06    121.80      1.00
   beta_1[116]      0.05      0.01      0.05      0.04      0.06    123.81      1.00
   beta_1[117]      0.05      0.01      0.05      0.04      0.06    125.86      1.00
   beta_1[118]      0.05      0.01      0.05      0.04      0.06    130.60      1.00
   beta_1[119]      0.05      0.01      0.05      0.04      0.06    131.49      1.00
   beta_1[120]      0.05      0.01      0.05      0.04      0.06    131.19      1.00
   beta_1[121]      0.05      0.01      0.05      0.04      0.06    131.56      1.00
   beta_1[122]      0.05      0.01      0.05      0.04      0.06    132.45      1.00
   beta_1[123]      0.05      0.01      0.05      0.04      0.06    138.46      1.00
   beta_1[124]      0.05      0.01      0.05      0.04      0.06    139.39      1.00
   beta_1[125]      0.05      0.01      0.05      0.04      0.06    138.45      1.00
   beta_1[126]      0.05      0.01      0.05      0.04      0.06    142.70      1.00
   beta_1[127]      0.05      0.01      0.05      0.04      0.06    142.00      1.00
   beta_1[128]      0.05      0.01      0.05      0.04      0.06    143.35      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.06    144.46      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.06    147.34      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    151.36      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.06    156.90      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.06    158.51      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    157.67      1.00
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    157.65      1.00
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    157.68      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    161.47      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    161.92      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    162.25      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    162.66      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05    162.89      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.05    173.18      1.00
   beta_1[143]      0.04      0.00      0.04      0.04      0.05    179.94      1.00
   beta_1[144]      0.04      0.00      0.04      0.04      0.05    181.73      1.00
   beta_1[145]      0.04      0.00      0.04      0.04      0.05    182.93      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.05    184.28      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.05    187.53      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.05    186.78      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.05    191.54      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.05    193.09      1.00
   beta_1[151]      0.04      0.00      0.04      0.03      0.05    193.62      1.00
   beta_1[152]      0.04      0.00      0.04      0.03      0.05    196.76      1.00
   beta_1[153]      0.04      0.00      0.04      0.03      0.05    199.26      1.00
   beta_1[154]      0.04      0.00      0.04      0.03      0.05    201.29      1.00
   beta_1[155]      0.04      0.00      0.04      0.03      0.05    194.39      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.05    197.04      1.01
   beta_1[157]      0.04      0.00      0.04      0.03      0.05    203.28      1.01
   beta_1[158]      0.04      0.00      0.04      0.03      0.05    208.03      1.01
   beta_1[159]      0.04      0.00      0.04      0.03      0.05    212.58      1.01
   beta_1[160]      0.04      0.00      0.04      0.03      0.05    218.07      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.05    222.09      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.05    224.78      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.05    227.62      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    226.56      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    230.83      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    238.46      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    245.56      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    249.25      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    255.63      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    266.59      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    259.86      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    263.86      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    273.74      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    276.48      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    272.27      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    285.80      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    284.68      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    296.44      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    312.18      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    326.16      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    343.22      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    351.10      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    358.85      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    368.08      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    398.00      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    411.65      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    426.78      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    427.96      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    437.88      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    446.74      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    485.09      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    524.04      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    549.35      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    570.86      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    587.48      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    591.96      1.00
   beta_1[197]      0.03      0.00      0.03      0.03      0.04    647.90      1.00
   beta_1[198]      0.03      0.00      0.03      0.03      0.04    695.33      1.00
   beta_1[199]      0.03      0.00      0.03      0.03      0.04    688.04      1.00
   beta_1[200]      0.03      0.00      0.03      0.03      0.04    690.93      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.04    685.82      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.04    729.77      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    787.39      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.04    838.16      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    811.40      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04    813.12      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.04    805.17      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    861.32      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    911.34      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    805.66      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    760.51      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.04    697.43      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.03    738.07      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.03    709.63      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.03    865.44      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.03    919.56      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03   1001.49      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.03   1067.57      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03   1026.32      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03   1202.46      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03   1274.22      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03   1308.72      1.00
   beta_1[223]      0.03      0.00      0.03      0.02      0.03   1281.33      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03   1469.89      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03   1480.87      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03   1422.09      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02   1421.96      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1480.76      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1505.68      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1439.75      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1316.37      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1456.24      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1490.91      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1424.75      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1479.26      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1608.67      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1457.35      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1735.51      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02   1938.14      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1950.63      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1757.59      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1947.41      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1912.68      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1940.52      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1834.06      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1663.81      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1775.20      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1626.05      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1662.75      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   2118.70      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2109.36      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1739.80      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1960.22      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1752.50      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1967.68      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1918.82      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1671.06      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1689.62      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1878.18      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02   2118.95      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02   2055.60      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02   2039.78      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   2074.52      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   2128.35      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   1866.61      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02   1885.60      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02   1806.78      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02   1872.21      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02   1917.88      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02   2086.85      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02   2001.13      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   2195.19      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   1882.62      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   2198.11      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02   2246.30      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02   2352.65      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   2360.33      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02   2345.79      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   2409.97      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   2514.86      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   2270.19      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   2161.95      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   2192.93      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   2235.26      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2262.22      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2128.21      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   2330.42      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   2027.68      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   2308.28      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2381.79      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2346.39      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2336.44      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2427.45      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2805.87      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2309.55      1.00
  transform[0]      0.06      0.97      0.07     -1.63      1.57   2173.05      1.00

Number of divergences: 13
