                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    129.71      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    126.73      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    124.40      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    124.18      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    120.45      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    116.14      1.03
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    114.68      1.03
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    111.21      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    106.65      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    104.91      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    103.13      1.03
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    102.09      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     97.59      1.04
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     94.61      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     92.23      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     91.45      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     89.41      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     85.44      1.05
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     82.21      1.05
    beta_1[34]      0.02      0.01      0.02      0.02      0.03     79.84      1.05
    beta_1[35]      0.03      0.01      0.03      0.02      0.03     76.00      1.06
    beta_1[36]      0.03      0.01      0.03      0.02      0.03     71.78      1.06
    beta_1[37]      0.03      0.01      0.03      0.02      0.03     69.49      1.06
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     66.91      1.07
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     66.46      1.07
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     66.63      1.07
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     64.80      1.07
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     63.78      1.07
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     61.70      1.07
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     60.80      1.06
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     59.82      1.07
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     59.45      1.07
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     58.31      1.07
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     57.43      1.07
    beta_1[49]      0.03      0.01      0.03      0.03      0.04     57.19      1.07
    beta_1[50]      0.04      0.01      0.04      0.02      0.04     56.65      1.07
    beta_1[51]      0.04      0.01      0.04      0.03      0.04     56.68      1.07
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     55.70      1.07
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     54.92      1.07
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     53.85      1.07
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     54.11      1.06
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     53.88      1.06
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     53.17      1.06
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     53.53      1.06
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     53.58      1.06
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     53.14      1.06
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     53.13      1.06
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     52.75      1.05
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     52.28      1.05
    beta_1[64]      0.05      0.01      0.04      0.03      0.05     52.42      1.05
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     52.32      1.05
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     52.12      1.05
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     52.06      1.05
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     52.03      1.05
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     52.24      1.05
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     52.36      1.04
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     53.37      1.04
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     53.12      1.04
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     53.54      1.04
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     53.05      1.04
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     53.37      1.04
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     53.40      1.04
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     52.74      1.04
    beta_1[78]      0.05      0.01      0.05      0.05      0.06     52.74      1.04
    beta_1[79]      0.06      0.01      0.06      0.05      0.06     53.49      1.03
    beta_1[80]      0.06      0.01      0.06      0.05      0.06     53.48      1.03
    beta_1[81]      0.06      0.01      0.06      0.05      0.07     55.42      1.03
    beta_1[82]      0.06      0.01      0.06      0.05      0.07     56.09      1.03
    beta_1[83]      0.06      0.01      0.06      0.05      0.07     56.48      1.03
    beta_1[84]      0.06      0.01      0.06      0.05      0.07     57.60      1.02
    beta_1[85]      0.06      0.01      0.06      0.05      0.07     57.94      1.02
    beta_1[86]      0.06      0.01      0.06      0.05      0.07     59.48      1.02
    beta_1[87]      0.06      0.01      0.06      0.05      0.07     60.19      1.02
    beta_1[88]      0.06      0.01      0.06      0.05      0.07     60.77      1.02
    beta_1[89]      0.06      0.01      0.06      0.05      0.07     60.58      1.02
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     62.32      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     63.89      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.07     64.68      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     66.01      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     70.29      1.01
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     72.00      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     73.56      1.01
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     75.65      1.01
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     77.38      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     83.91      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07     87.06      1.01
   beta_1[101]      0.07      0.00      0.06      0.06      0.07     89.53      1.01
   beta_1[102]      0.07      0.00      0.06      0.06      0.07     88.90      1.01
   beta_1[103]      0.07      0.00      0.07      0.06      0.07     93.36      1.01
   beta_1[104]      0.07      0.00      0.07      0.06      0.07     93.31      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.07     96.45      1.01
   beta_1[106]      0.07      0.00      0.07      0.06      0.07     94.89      1.01
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     96.56      1.01
   beta_1[108]      0.06      0.00      0.06      0.06      0.07     97.91      1.01
   beta_1[109]      0.06      0.00      0.06      0.06      0.07     99.58      1.01
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    101.74      1.01
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    103.63      1.01
   beta_1[112]      0.06      0.00      0.06      0.06      0.07    103.25      1.01
   beta_1[113]      0.06      0.00      0.06      0.06      0.07    112.56      1.01
   beta_1[114]      0.06      0.00      0.06      0.06      0.07    111.94      1.01
   beta_1[115]      0.06      0.00      0.06      0.06      0.07    127.35      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.07    144.89      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.07    150.70      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.07    149.63      1.00
   beta_1[119]      0.06      0.00      0.06      0.05      0.06    160.61      1.00
   beta_1[120]      0.06      0.00      0.06      0.05      0.06    163.29      1.00
   beta_1[121]      0.06      0.00      0.06      0.05      0.06    164.66      1.00
   beta_1[122]      0.06      0.00      0.06      0.05      0.06    162.81      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    161.48      1.00
   beta_1[124]      0.06      0.00      0.05      0.05      0.06    160.42      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    157.75      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06    181.91      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    198.32      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    193.05      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.06    164.68      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.06    165.80      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    163.23      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    169.33      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    194.00      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    218.37      1.00
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    215.88      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    239.06      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    249.11      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    256.60      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    261.38      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    251.96      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05    255.10      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    257.95      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    273.33      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    282.52      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    269.84      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    270.03      1.01
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    275.29      1.01
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    294.17      1.01
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    279.82      1.01
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    285.24      1.01
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    269.19      1.01
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    270.41      1.01
   beta_1[153]      0.03      0.00      0.03      0.03      0.03    262.16      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    273.81      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    262.51      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    269.39      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    262.34      1.01
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    256.50      1.01
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    267.91      1.01
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    276.03      1.01
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    340.87      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    352.06      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    357.94      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    382.15      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    425.51      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    427.58      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    413.02      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    446.74      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    511.01      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    516.83      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    567.95      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    558.44      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    579.83      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    581.24      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    598.34      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    573.84      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    579.28      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    613.62      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    600.03      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    588.62      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    570.48      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    573.09      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    573.74      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    560.58      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    602.71      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    630.96      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    660.94      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    692.82      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    767.27      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    735.94      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    694.34      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    720.58      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    724.01      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    713.95      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    726.05      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    725.74      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    719.06      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    713.30      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    690.96      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    718.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    719.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    737.86      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    699.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    706.35      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    767.59      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    760.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    770.50      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    857.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    911.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    937.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    894.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    886.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    946.03      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1033.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1010.15      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    973.02      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    863.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    829.66      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    818.51      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    761.77      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    730.80      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    723.90      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    778.11      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    832.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    895.76      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    873.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    940.83      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    975.42      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1023.22      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1029.65      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    969.27      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    891.67      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    926.51      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    913.32      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    881.44      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    964.68      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1055.24      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1050.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1002.16      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1099.16      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1054.16      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1106.57      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1158.93      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1179.61      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1249.19      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1209.24      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1279.30      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1367.93      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1342.42      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1272.20      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1186.36      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1184.67      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1246.46      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1395.01      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1254.93      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1250.30      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1205.82      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1229.47      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1170.72      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1220.74      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1150.97      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1119.14      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1161.54      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1108.09      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1168.12      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1225.60      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1304.04      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1348.81      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1458.31      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1416.89      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1298.92      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1198.32      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1270.05      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1463.93      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1471.27      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1530.29      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1329.32      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1308.52      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1631.24      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1691.26      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1576.07      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   1557.05      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   1518.29      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1397.42      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1406.40      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1220.50      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1405.68      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1285.22      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   1515.21      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   1606.94      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1834.57      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   1823.06      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   1999.28      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2062.64      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2077.79      1.00
  transform[0]      0.06      0.97      0.08     -1.62      1.59   1106.07      1.00

Number of divergences: 43
