                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     67.30      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     63.63      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     63.71      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     60.05      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     60.01      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     61.31      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     62.32      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     59.51      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.05     59.05      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     57.47      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.05     60.90      1.03
    beta_1[87]      0.04      0.00      0.04      0.03      0.05     61.09      1.03
    beta_1[88]      0.04      0.00      0.04      0.03      0.05     63.64      1.03
    beta_1[89]      0.04      0.00      0.04      0.03      0.05     66.51      1.02
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     67.33      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.05     66.50      1.02
    beta_1[92]      0.04      0.00      0.04      0.03      0.05     64.81      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.05     65.93      1.02
    beta_1[94]      0.04      0.00      0.04      0.03      0.05     61.93      1.02
    beta_1[95]      0.04      0.00      0.04      0.03      0.05     59.41      1.03
    beta_1[96]      0.04      0.00      0.04      0.03      0.05     61.98      1.03
    beta_1[97]      0.04      0.00      0.04      0.03      0.05     62.26      1.03
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     62.67      1.02
    beta_1[99]      0.04      0.00      0.04      0.03      0.05     64.78      1.02
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     65.95      1.02
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     64.28      1.02
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     65.01      1.02
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     65.84      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     69.05      1.02
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     69.34      1.02
   beta_1[106]      0.04      0.00      0.04      0.03      0.04     72.87      1.02
   beta_1[107]      0.04      0.00      0.04      0.03      0.04     72.79      1.02
   beta_1[108]      0.04      0.00      0.04      0.03      0.04     80.22      1.02
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     88.53      1.02
   beta_1[110]      0.03      0.00      0.03      0.03      0.04     88.98      1.02
   beta_1[111]      0.03      0.00      0.03      0.03      0.04     93.41      1.02
   beta_1[112]      0.03      0.00      0.03      0.03      0.04     95.28      1.02
   beta_1[113]      0.03      0.00      0.03      0.03      0.04     97.83      1.02
   beta_1[114]      0.03      0.00      0.03      0.03      0.04     94.01      1.02
   beta_1[115]      0.03      0.00      0.03      0.03      0.04     97.84      1.02
   beta_1[116]      0.03      0.00      0.03      0.03      0.04     95.80      1.02
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    101.25      1.02
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    103.39      1.02
   beta_1[119]      0.03      0.00      0.03      0.02      0.04     96.07      1.02
   beta_1[120]      0.03      0.00      0.03      0.02      0.04     90.97      1.02
   beta_1[121]      0.03      0.00      0.03      0.02      0.04     89.13      1.02
   beta_1[122]      0.03      0.00      0.03      0.02      0.04     82.87      1.02
   beta_1[123]      0.03      0.00      0.03      0.02      0.04     84.82      1.02
   beta_1[124]      0.03      0.00      0.03      0.02      0.03     87.89      1.02
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    100.91      1.02
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    110.27      1.02
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    115.13      1.02
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    114.86      1.02
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    114.83      1.02
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    119.67      1.02
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    123.17      1.02
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    129.47      1.02
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    123.46      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    125.24      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    133.72      1.02
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    124.29      1.02
   beta_1[137]      0.02      0.00      0.03      0.02      0.03    126.70      1.02
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    135.49      1.02
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    148.01      1.02
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    161.40      1.02
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    204.04      1.02
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    197.11      1.02
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    201.22      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    207.46      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    213.30      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    220.00      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    221.68      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    232.45      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    231.94      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    226.91      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    227.47      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    235.94      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    234.59      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    220.00      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    211.41      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    212.84      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    219.39      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    221.06      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    252.72      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    272.62      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    295.33      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    295.29      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    305.77      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    330.18      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    358.07      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    393.80      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    431.85      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    427.71      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    419.78      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    402.32      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    373.91      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    369.11      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    278.66      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    268.73      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    326.80      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    293.29      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    327.57      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    391.08      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    418.40      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    429.64      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    457.08      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    522.82      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    563.15      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    530.35      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    609.38      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    731.46      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    644.38      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    459.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    523.39      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    515.89      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    552.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    786.19      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    652.97      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    373.92      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    362.87      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    460.72      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    504.28      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    528.79      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    685.74      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    409.15      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    320.27      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    409.93      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    354.82      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    495.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    744.24      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    573.67      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    548.22      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    645.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    387.01      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    319.25      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    287.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    422.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    501.87      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    559.98      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    496.37      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    707.12      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    484.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    414.96      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    561.86      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    448.32      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    416.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    399.68      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    345.45      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    441.83      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    497.79      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    729.36      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    726.40      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    580.06      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    392.12      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    547.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    432.49      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    404.23      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    368.39      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    560.28      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    654.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    922.23      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    763.90      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    578.93      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    552.82      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    551.84      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    499.72      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    556.50      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    711.15      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    587.30      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    728.90      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    823.27      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    976.38      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1165.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1140.97      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1060.87      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1266.84      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1363.78      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    993.56      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    868.70      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    998.37      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    855.40      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    524.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    399.62      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    300.19      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    233.89      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    248.11      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    383.77      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    520.69      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    537.26      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    537.32      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    600.04      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    512.49      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    303.28      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    350.92      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    566.22      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    872.31      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    788.97      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    826.17      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1436.67      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1282.83      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1129.38      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    859.49      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1013.02      1.01
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    756.96      1.01
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1014.34      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    966.18      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1091.38      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    972.58      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1132.45      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    907.51      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1616.90      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1196.20      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1164.92      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    753.62      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    897.24      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    835.80      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1298.75      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1379.38      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1170.66      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1494.77      1.00
  transform[0]     -0.03      0.96     -0.03     -1.73      1.40    388.29      1.00

Number of divergences: 78
