                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     55.31      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     54.02      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     52.94      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     51.68      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     51.22      1.03
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     50.91      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     50.35      1.03
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     49.06      1.03
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     48.80      1.03
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     48.40      1.03
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     49.35      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     49.00      1.03
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     47.83      1.04
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     47.77      1.04
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     46.92      1.05
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     46.32      1.04
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     46.64      1.05
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     46.92      1.05
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     45.87      1.06
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     45.26      1.06
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     45.31      1.06
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     44.59      1.07
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     44.94      1.07
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     44.98      1.07
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     46.99      1.07
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     48.21      1.07
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     48.62      1.07
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     49.66      1.06
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     49.44      1.07
    beta_1[72]      0.02      0.01      0.02      0.02      0.03     49.56      1.06
    beta_1[73]      0.03      0.01      0.02      0.02      0.03     49.36      1.07
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     49.11      1.07
    beta_1[75]      0.03      0.01      0.03      0.02      0.03     49.26      1.07
    beta_1[76]      0.03      0.01      0.03      0.02      0.03     49.97      1.07
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     50.52      1.07
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     48.81      1.08
    beta_1[79]      0.03      0.01      0.03      0.02      0.03     49.19      1.07
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     48.56      1.07
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     51.45      1.07
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     52.11      1.07
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     57.11      1.06
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     60.88      1.06
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     64.45      1.05
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     65.19      1.05
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     64.55      1.05
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     63.74      1.06
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     64.25      1.06
    beta_1[90]      0.03      0.00      0.03      0.02      0.04     63.51      1.06
    beta_1[91]      0.03      0.00      0.03      0.02      0.04     64.41      1.06
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     67.08      1.06
    beta_1[93]      0.03      0.00      0.03      0.02      0.04     65.62      1.07
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     65.42      1.07
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     63.96      1.07
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     63.39      1.06
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     65.59      1.06
    beta_1[98]      0.03      0.00      0.03      0.02      0.04     67.19      1.05
    beta_1[99]      0.03      0.00      0.03      0.02      0.04     77.00      1.05
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     74.08      1.04
   beta_1[101]      0.03      0.00      0.03      0.02      0.04     76.90      1.04
   beta_1[102]      0.03      0.00      0.03      0.02      0.04     75.94      1.04
   beta_1[103]      0.03      0.00      0.03      0.02      0.04     74.69      1.04
   beta_1[104]      0.03      0.00      0.03      0.02      0.04     75.80      1.04
   beta_1[105]      0.03      0.00      0.03      0.02      0.04     73.32      1.04
   beta_1[106]      0.03      0.00      0.03      0.02      0.04     70.33      1.04
   beta_1[107]      0.03      0.00      0.03      0.02      0.04     76.04      1.03
   beta_1[108]      0.03      0.00      0.03      0.02      0.04     78.09      1.03
   beta_1[109]      0.03      0.00      0.03      0.02      0.04     77.11      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.04     78.37      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.04     85.14      1.02
   beta_1[112]      0.03      0.00      0.03      0.02      0.04     93.39      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04     96.01      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    104.14      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    106.26      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    100.20      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    101.11      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03     94.21      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03     92.16      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03     84.49      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03     79.55      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03     91.95      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    107.12      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    113.54      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    124.08      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    137.15      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    147.43      1.00
   beta_1[128]      0.03      0.00      0.02      0.02      0.03    154.14      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    150.40      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    145.49      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    163.28      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    166.48      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    161.80      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    177.27      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    179.27      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    170.54      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    165.65      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    164.19      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    121.84      1.02
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    103.88      1.02
   beta_1[141]      0.02      0.00      0.02      0.02      0.03     91.16      1.03
   beta_1[142]      0.02      0.00      0.02      0.02      0.02     86.79      1.03
   beta_1[143]      0.02      0.00      0.02      0.02      0.02     93.34      1.03
   beta_1[144]      0.02      0.00      0.02      0.02      0.02     93.43      1.03
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    117.74      1.03
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    144.97      1.02
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    140.24      1.02
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    169.72      1.02
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    210.28      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    222.73      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    298.56      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    311.17      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    299.96      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    198.18      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    146.35      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    212.12      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    227.98      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    251.07      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    245.40      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    305.52      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    301.06      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    315.05      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    339.24      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    263.54      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    232.11      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    271.48      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    245.77      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    274.95      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    354.88      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    332.48      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    285.84      1.02
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    382.98      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    360.35      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    530.07      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    574.20      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    572.48      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    374.33      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    259.72      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    392.05      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    355.84      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    275.37      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    309.46      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    259.67      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    256.82      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    345.19      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    272.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    437.62      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    371.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    274.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    220.35      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    100.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01     85.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    107.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    207.39      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    290.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    748.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    868.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    746.40      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    510.34      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    445.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    441.15      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    291.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    254.58      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    432.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    195.22      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    204.38      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    202.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    241.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    185.53      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    148.26      1.02
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    343.96      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    727.91      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    598.31      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    500.52      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    367.77      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    468.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    719.30      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    566.27      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    506.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    495.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    392.26      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    528.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    458.58      1.01
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    617.00      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    593.78      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    785.65      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    760.48      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    388.60      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    482.08      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    635.81      1.00
   beta_1[231]      0.01      0.00      0.00      0.00      0.01    592.90      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1025.46      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    620.79      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    545.90      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    443.25      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    559.28      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01    460.46      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    842.10      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    832.61      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    702.30      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    509.67      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    446.41      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    370.45      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    393.05      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    628.74      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00    564.11      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00    448.51      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00    699.30      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00    708.62      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00    509.51      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00    261.48      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00    396.84      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00    288.04      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00    203.25      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00    462.32      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    217.94      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01     92.82      1.01
   beta_1[258]      0.01      0.00      0.01      0.00      0.01     84.64      1.01
   beta_1[259]      0.00      0.00      0.00      0.00      0.01     99.11      1.02
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    164.03      1.01
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    447.85      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    497.62      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    480.50      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    597.90      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    691.65      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    550.43      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    668.80      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00    576.87      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00    447.85      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    785.24      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    425.75      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    503.81      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00    594.67      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00    944.05      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00    203.92      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00    268.13      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01    167.78      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    153.62      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    299.99      1.01
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    300.26      1.01
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    379.50      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    695.34      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00    945.01      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    379.45      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    266.54      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    316.68      1.01
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    205.52      1.01
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    140.23      1.01
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    466.07      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    606.39      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    789.69      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    536.05      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    586.46      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    250.99      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    473.17      1.00
  transform[0]     -0.00      1.02     -0.02     -1.68      1.67    266.65      1.00

Number of divergences: 337
