                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    161.69      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    162.44      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    164.11      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    161.03      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    159.53      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    156.85      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    154.08      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    147.98      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    147.69      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    144.97      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    147.52      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    150.33      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    146.55      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    148.22      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    147.37      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    146.69      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    145.95      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.43      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    146.92      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    147.96      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    145.32      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    146.97      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    145.80      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    148.62      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    147.75      1.00
    beta_1[43]      0.03      0.00      0.02      0.02      0.03    150.93      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    150.60      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    154.10      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    156.99      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    156.22      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    161.95      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    165.35      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    171.86      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    177.44      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    184.06      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    184.43      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    186.79      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    188.91      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    188.54      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    194.11      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    193.39      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    196.37      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    202.94      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    208.30      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    217.88      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    229.25      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    238.21      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    243.72      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    248.85      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    256.68      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    275.17      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    282.89      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    288.60      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    298.99      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    328.15      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    350.08      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    352.23      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    378.04      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    409.89      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    460.52      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    517.61      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.04    533.67      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.04    536.85      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    540.50      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    576.66      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.04    686.73      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    787.68      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    738.81      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    831.17      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    945.06      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    967.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1135.54      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1332.23      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1377.84      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1330.61      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1542.97      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1555.02      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1694.99      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1726.43      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1736.27      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1700.10      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1730.47      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1589.68      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1819.90      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1957.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   2038.17      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2295.16      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   2092.58      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1705.28      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   2080.24      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   2289.91      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2278.49      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2145.77      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2246.66      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2091.45      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2098.64      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1953.75      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1902.97      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1763.54      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1666.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2029.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2176.03      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2257.64      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2246.76      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2150.00      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2183.14      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2121.63      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2211.55      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2439.55      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   2243.74      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2143.24      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2264.53      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2331.28      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2128.59      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2372.78      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2349.13      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2481.14      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2328.86      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2225.20      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2445.27      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2483.80      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2462.56      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2723.49      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2765.26      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2433.22      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2185.82      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2297.08      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2311.99      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2361.88      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2290.29      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2333.67      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2295.19      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2317.37      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2231.52      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2424.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2704.07      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2590.98      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2355.92      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2338.85      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2396.72      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2502.12      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2505.29      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2777.10      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2529.44      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2591.95      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2274.60      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2380.31      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2318.41      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2338.43      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2455.23      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2213.61      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2246.89      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2436.27      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2557.23      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2234.16      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2389.35      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2501.28      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2298.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2209.20      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2332.45      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2181.15      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2368.77      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2339.98      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2276.07      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2277.62      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2607.36      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2277.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2303.80      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2460.46      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2527.67      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2197.60      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2664.81      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2549.39      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2239.52      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2173.13      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2089.15      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2252.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2382.36      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2385.11      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2590.85      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2616.57      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2598.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2477.52      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2448.25      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2670.92      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2337.60      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2651.26      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2534.09      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2235.14      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2101.08      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2369.38      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2071.90      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2414.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2488.48      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2497.96      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2375.06      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2315.72      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2423.92      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2665.70      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2423.43      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2501.02      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2256.27      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2235.06      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1947.25      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2245.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2722.93      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2703.76      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2342.14      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2613.88      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2538.73      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2623.51      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2731.28      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2301.76      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2120.23      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2564.70      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2400.59      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2464.19      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2307.48      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2444.90      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2512.72      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2442.13      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2199.97      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2598.05      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2692.93      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2337.46      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2141.13      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2543.42      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2512.73      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2508.04      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2029.24      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2381.98      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2432.03      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2426.70      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2344.35      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2494.49      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2159.45      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2268.10      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2203.18      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2310.23      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2217.04      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2424.03      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2370.52      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2422.02      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2284.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2265.09      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2138.22      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2671.90      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2596.42      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2513.92      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2536.30      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2095.21      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2226.26      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2826.94      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2749.64      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2358.39      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2312.55      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2586.10      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2839.63      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2506.80      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2508.20      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2782.50      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2602.33      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2437.84      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2491.38      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2477.39      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2482.91      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2523.28      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2761.22      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2848.84      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2985.70      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2633.34      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2529.67      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2232.66      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2097.45      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2575.39      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2621.15      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   3057.50      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   3169.55      1.00
  transform[0]     -0.00      0.96     -0.02     -1.67      1.50   1624.21      1.00

Number of divergences: 69
