                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     33.65      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     33.68      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     33.31      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     33.07      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     33.19      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     33.14      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     33.05      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     33.33      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     33.48      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     33.53      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     33.43      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     33.43      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     33.54      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     33.67      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     33.85      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     33.90      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     33.64      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     34.07      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     34.08      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     33.86      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     33.63      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     33.60      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     33.19      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     32.95      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     33.20      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     32.82      1.01
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     32.98      1.01
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     32.84      1.01
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     32.86      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     33.16      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     33.38      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     33.63      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     33.02      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     32.92      1.01
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     32.86      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     32.55      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     33.05      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     33.51      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     33.85      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     33.43      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     33.68      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     33.75      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     34.01      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     34.08      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     34.31      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     34.19      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     34.80      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     35.13      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     35.89      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     36.26      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     36.88      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     37.27      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     37.67      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     38.40      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     38.91      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     39.94      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     40.56      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     40.54      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     41.05      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     41.64      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     41.73      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     42.79      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     42.47      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     42.88      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     43.79      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     44.30      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     43.46      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     44.29      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     45.34      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     45.91      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     46.69      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     47.21      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     47.52      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     49.23      1.00
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     49.35      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     49.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     50.22      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     50.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     51.40      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     51.00      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     52.52      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     55.40      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     56.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     56.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     56.73      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     56.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     56.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     59.79      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     62.45      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02     62.50      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02     64.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     63.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02     63.32      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02     62.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02     65.79      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02     68.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     76.08      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     78.14      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     78.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     89.58      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     88.35      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    100.98      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    105.46      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    121.55      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    119.55      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    118.66      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    124.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    146.44      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    177.62      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    190.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    186.35      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    201.81      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    280.19      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    303.52      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    297.43      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    308.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    339.01      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    355.07      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    362.02      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    379.47      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    380.21      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    386.42      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    356.44      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    391.93      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    411.37      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    456.22      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    460.68      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    471.27      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    480.32      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    511.75      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    520.91      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    561.60      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    590.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    601.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    581.70      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    606.92      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    633.41      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    636.36      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    616.08      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    628.45      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    632.39      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    626.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    634.94      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    638.97      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    645.56      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    660.61      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    637.45      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    637.19      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    655.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    628.88      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    611.65      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    569.04      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    586.99      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    591.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    608.87      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    634.71      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    677.06      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    646.88      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    623.60      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    648.08      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    681.77      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    689.95      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    661.55      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    704.09      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    696.99      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    737.07      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    776.47      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    742.53      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    765.59      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    915.82      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    956.49      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1063.14      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1163.68      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1168.87      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1211.04      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1292.29      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1289.71      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1332.34      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1410.67      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1527.19      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1538.49      1.00
   beta_1[269]      0.01      0.00      0.00      0.00      0.01   1632.64      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1697.53      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1634.70      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1813.36      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1756.19      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1744.69      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1849.70      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1990.45      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2063.49      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2016.04      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2170.47      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2130.06      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1972.69      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2183.09      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2340.45      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2585.23      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2496.40      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2625.97      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2635.83      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2686.70      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2689.41      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2339.70      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2130.55      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2093.38      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   3041.72      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   3325.48      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2535.35      1.00
  transform[0]      0.01      0.97     -0.00     -1.57      1.61   2093.50      1.00

Number of divergences: 0
