                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    131.77      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    130.62      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    133.34      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    133.91      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    131.85      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    128.54      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    126.07      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    125.43      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    126.42      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    125.50      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    123.36      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    125.45      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    127.50      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    128.43      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    131.27      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    130.77      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    133.75      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    134.80      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    134.09      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    136.56      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    138.07      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    144.48      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    136.89      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    142.80      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    137.51      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    137.65      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    140.58      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    137.18      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    135.04      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    139.23      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    141.68      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    144.02      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    146.82      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    145.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    146.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    153.65      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    164.90      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    164.98      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    166.39      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    171.72      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    173.64      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    174.83      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    173.71      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    177.62      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    173.85      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.02    173.57      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    169.80      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    170.56      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    165.53      1.01
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    162.08      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    161.03      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    157.03      1.01
   beta_1[147]      0.01      0.00      0.01     -0.00      0.02    156.26      1.01
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    153.77      1.01
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    152.78      1.01
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    151.74      1.01
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    150.03      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    150.85      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    151.22      1.01
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    152.20      1.01
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    151.15      1.01
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    154.59      1.01
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    146.21      1.01
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    153.30      1.01
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    159.20      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    158.70      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    158.34      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    158.17      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    159.44      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    162.14      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    164.45      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    165.04      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    168.01      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    173.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    177.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    180.73      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    190.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    189.61      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    199.53      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    197.23      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    210.88      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    232.07      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    222.81      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    232.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    241.17      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    256.27      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    261.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    286.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    307.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    323.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    318.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    334.22      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    359.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    367.43      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    340.73      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    363.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    365.26      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    364.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    368.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    394.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    432.07      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    423.99      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    493.43      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    504.50      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    547.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    593.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    603.45      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    465.69      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    518.45      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    483.15      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    597.05      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    627.65      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    591.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    736.15      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    744.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    808.32      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    916.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    841.27      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    839.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    791.12      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    769.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    924.15      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1120.25      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1185.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1034.64      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1061.20      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    977.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    918.55      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    890.01      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    928.47      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    831.69      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    924.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1101.79      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1389.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1375.74      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1210.37      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1286.58      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1311.76      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1170.48      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    863.74      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1010.87      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1189.40      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1335.53      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1153.15      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1433.74      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1530.22      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1467.59      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1029.20      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1347.58      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1233.12      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1183.14      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1292.30      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1342.39      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1147.88      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1249.13      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1251.82      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1188.61      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1106.70      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1280.28      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1176.58      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    984.32      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1125.31      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1164.21      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1075.73      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1327.32      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1262.54      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1011.56      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    917.81      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1064.56      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1108.56      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1115.48      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1351.81      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1167.92      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1169.22      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1311.83      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1277.37      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1145.97      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    958.38      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1121.47      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1321.69      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1310.25      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1202.65      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1162.52      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    933.53      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1284.81      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1324.36      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1230.91      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    919.06      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    845.51      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    778.04      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1235.48      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1222.66      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1536.86      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1203.01      1.01
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1563.45      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1085.58      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1374.23      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1245.74      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1092.59      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1289.59      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1523.74      1.00
  transform[0]      0.04      0.97      0.02     -1.49      1.62   1805.88      1.00

Number of divergences: 91
