                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    205.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    211.31      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    222.04      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    229.65      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    237.47      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    224.47      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    225.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    218.80      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    219.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    226.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    240.40      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    236.45      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    256.06      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    230.53      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    266.30      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    284.28      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    302.91      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    310.01      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    325.71      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    374.60      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    454.56      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    473.87      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    534.04      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    547.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    484.19      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    663.78      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    534.94      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    583.45      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    708.91      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    785.32      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    908.86      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    825.59      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    961.24      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    929.79      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    975.80      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    957.28      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    968.96      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03   1044.91      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1085.58      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03   1076.21      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1189.62      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03   1236.16      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03   1157.29      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1187.72      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1200.60      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1235.61      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1197.42      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1154.27      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1226.37      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1330.63      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1267.30      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1275.60      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1382.21      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1436.22      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1491.75      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1672.71      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1826.62      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1662.20      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1566.17      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1577.04      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1416.97      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1430.19      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1436.58      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1434.46      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1532.59      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1633.73      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1550.28      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1722.92      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1745.68      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1644.84      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1723.87      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1593.07      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1631.98      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1661.38      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1666.57      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1616.00      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1620.97      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1618.68      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1545.88      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1652.22      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1912.31      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2010.32      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1928.33      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1791.57      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1721.25      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1725.67      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1901.36      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1949.00      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1898.09      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1771.36      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1841.46      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1998.43      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2043.70      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1941.67      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2160.99      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2216.53      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2324.16      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2373.84      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2133.39      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2223.91      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2255.12      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2341.82      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2395.98      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2410.18      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2377.62      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2374.24      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2564.56      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2517.85      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2418.60      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2219.91      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1910.21      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2105.40      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2003.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1855.51      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2110.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2135.75      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2470.82      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2553.83      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2488.94      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2385.21      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2182.43      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2307.99      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2351.72      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2617.57      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2633.13      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2798.60      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2631.53      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2308.14      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2192.37      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2172.59      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2217.96      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2400.44      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2414.25      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2357.16      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2532.76      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2553.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2456.33      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2390.19      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2464.95      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2577.56      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2557.31      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1985.37      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2365.46      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2217.08      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2218.33      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2371.38      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2512.77      1.00
  transform[0]     -0.00      0.96     -0.02     -1.67      1.51   2257.80      1.00

Number of divergences: 51
