                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    225.09      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    215.56      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    197.92      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    181.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    173.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    151.13      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    148.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    143.35      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    146.46      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    140.67      1.00
    beta_1[20]      0.01      0.00      0.02      0.01      0.02    139.24      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    135.22      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    131.45      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    128.59      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    123.15      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    117.83      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    116.53      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    107.55      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    104.08      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     99.59      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     98.68      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     95.36      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     89.56      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     87.33      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     88.16      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.03     86.83      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03     85.84      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     84.86      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     81.77      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     81.18      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     79.15      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     79.28      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     76.02      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     75.60      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     74.65      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     75.00      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     74.53      1.00
    beta_1[47]      0.03      0.01      0.03      0.03      0.04     75.78      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     74.76      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.04     74.63      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     73.81      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     73.32      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     73.60      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     74.51      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     74.47      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     75.51      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     73.96      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     71.74      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     72.11      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     73.06      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     74.71      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     75.07      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     74.56      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.05     73.85      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     73.72      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     74.47      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     74.88      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     75.05      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     76.33      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     76.67      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     77.93      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     77.64      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     79.83      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     80.82      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     81.94      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     83.44      1.00
    beta_1[76]      0.05      0.01      0.05      0.05      0.06     84.98      1.00
    beta_1[77]      0.05      0.01      0.05      0.05      0.06     85.81      1.00
    beta_1[78]      0.05      0.01      0.05      0.05      0.06     87.69      1.00
    beta_1[79]      0.06      0.01      0.06      0.05      0.06     87.52      1.00
    beta_1[80]      0.06      0.01      0.06      0.05      0.06     87.39      1.00
    beta_1[81]      0.06      0.01      0.06      0.05      0.06     89.02      1.00
    beta_1[82]      0.06      0.01      0.06      0.05      0.07     90.11      1.00
    beta_1[83]      0.06      0.01      0.06      0.05      0.07     90.75      1.00
    beta_1[84]      0.06      0.01      0.06      0.05      0.07     90.95      1.00
    beta_1[85]      0.06      0.01      0.06      0.05      0.07     94.15      1.00
    beta_1[86]      0.06      0.01      0.06      0.05      0.07     95.16      1.00
    beta_1[87]      0.06      0.01      0.06      0.05      0.07     94.46      1.00
    beta_1[88]      0.06      0.01      0.06      0.05      0.07     97.40      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07     98.65      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     99.31      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     99.64      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.07     99.67      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    104.51      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    110.72      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    112.57      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    114.29      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    114.98      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    116.58      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.07    117.69      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    119.73      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    123.10      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    126.51      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.07    130.53      1.00
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    134.94      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.07    133.43      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.07    137.78      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.07    142.43      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    146.98      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.07    147.01      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.07    151.64      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.07    155.86      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    158.92      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    161.83      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    166.32      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    176.57      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    175.83      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    179.89      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.06    188.04      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    189.81      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.06    196.00      1.00
   beta_1[121]      0.05      0.00      0.05      0.05      0.06    195.92      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06    198.56      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06    205.02      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.06    204.45      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.06    209.01      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    216.16      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    223.94      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    230.33      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    234.96      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    235.92      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    230.47      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    241.70      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    238.73      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    246.67      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    259.52      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    251.94      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    244.28      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    256.04      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    248.52      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    242.35      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    245.82      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    256.58      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    263.26      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    273.21      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    281.11      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    279.59      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    289.01      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    296.13      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    317.41      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    318.28      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    336.50      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    366.73      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    433.62      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    427.63      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    440.34      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    467.74      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    496.20      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    500.69      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    493.26      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    525.88      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    532.01      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    525.03      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    527.81      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    549.24      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    575.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    603.25      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    593.09      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    610.24      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    626.03      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    677.37      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    719.09      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    728.21      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    769.80      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    755.04      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    737.70      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    708.33      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    701.63      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    713.51      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    760.24      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    765.26      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    761.53      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    742.64      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    815.38      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    834.41      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    836.87      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    880.15      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    960.55      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    971.63      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1013.11      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    971.93      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    946.51      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    943.59      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1018.99      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1035.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1136.17      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1227.61      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1241.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1200.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1202.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1207.58      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1179.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1263.14      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1265.70      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1190.98      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1180.92      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1278.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1327.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1235.00      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1157.10      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1126.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1354.31      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1292.13      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1347.92      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1468.82      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1551.57      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1551.62      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1663.80      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1570.47      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1569.24      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1559.85      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1618.80      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1531.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1609.12      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1546.61      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1487.95      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1384.28      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1426.78      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1683.50      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1693.81      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1780.54      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1757.13      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1652.39      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1588.20      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1899.71      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1823.61      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1809.14      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1733.23      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1907.28      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2046.85      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1759.97      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2025.97      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2086.91      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1916.90      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1924.01      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1875.97      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1974.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2231.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2107.67      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2210.45      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2167.05      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2273.30      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1958.78      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1924.30      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1908.03      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1965.90      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1824.04      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2235.46      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1789.39      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1923.36      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2069.44      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2110.22      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1988.64      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2117.07      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2274.20      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1968.87      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2353.39      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2086.36      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2127.92      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2305.34      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2287.65      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2261.74      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2397.99      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2444.40      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2188.31      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2292.17      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2419.34      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2455.83      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2530.83      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2718.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2721.18      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2407.84      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2886.08      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2567.37      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2602.43      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2664.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2900.70      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2996.55      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   3079.44      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2450.80      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2472.55      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2439.07      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2486.44      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2252.78      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2361.75      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2565.58      1.00
  transform[0]      0.02      0.99      0.01     -1.57      1.69   2800.58      1.00

Number of divergences: 0
