                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    184.45      1.01
    beta_1[31]      0.03      0.00      0.03      0.03      0.04    178.40      1.01
    beta_1[32]      0.03      0.00      0.03      0.03      0.04    174.81      1.01
    beta_1[33]      0.04      0.00      0.04      0.03      0.04    175.41      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.04    174.42      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.04    173.48      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    173.31      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    172.33      1.01
    beta_1[38]      0.04      0.00      0.04      0.03      0.05    173.33      1.01
    beta_1[39]      0.04      0.00      0.04      0.03      0.05    170.08      1.01
    beta_1[40]      0.04      0.00      0.04      0.03      0.05    171.05      1.01
    beta_1[41]      0.04      0.00      0.04      0.04      0.05    170.83      1.01
    beta_1[42]      0.04      0.00      0.04      0.04      0.05    173.83      1.01
    beta_1[43]      0.05      0.00      0.05      0.04      0.05    177.15      1.01
    beta_1[44]      0.05      0.00      0.05      0.04      0.05    175.85      1.01
    beta_1[45]      0.05      0.00      0.05      0.04      0.05    173.07      1.01
    beta_1[46]      0.05      0.00      0.05      0.04      0.06    170.56      1.01
    beta_1[47]      0.05      0.00      0.05      0.04      0.06    167.37      1.01
    beta_1[48]      0.05      0.00      0.05      0.04      0.06    164.68      1.01
    beta_1[49]      0.05      0.00      0.05      0.04      0.06    167.05      1.01
    beta_1[50]      0.05      0.00      0.05      0.04      0.06    170.44      1.01
    beta_1[51]      0.05      0.00      0.05      0.05      0.06    170.68      1.01
    beta_1[52]      0.05      0.00      0.05      0.05      0.06    173.67      1.01
    beta_1[53]      0.06      0.00      0.06      0.05      0.06    170.76      1.01
    beta_1[54]      0.06      0.00      0.06      0.05      0.06    168.50      1.01
    beta_1[55]      0.06      0.00      0.06      0.05      0.06    165.16      1.01
    beta_1[56]      0.06      0.00      0.06      0.05      0.07    168.35      1.01
    beta_1[57]      0.06      0.00      0.06      0.05      0.07    169.51      1.01
    beta_1[58]      0.06      0.00      0.06      0.05      0.07    169.17      1.01
    beta_1[59]      0.06      0.00      0.06      0.05      0.07    167.90      1.01
    beta_1[60]      0.06      0.00      0.06      0.06      0.07    164.89      1.01
    beta_1[61]      0.06      0.00      0.06      0.06      0.07    166.48      1.01
    beta_1[62]      0.07      0.00      0.06      0.06      0.07    162.91      1.01
    beta_1[63]      0.07      0.00      0.07      0.06      0.07    167.53      1.01
    beta_1[64]      0.07      0.00      0.07      0.06      0.08    172.79      1.01
    beta_1[65]      0.07      0.00      0.07      0.06      0.08    171.30      1.01
    beta_1[66]      0.07      0.00      0.07      0.06      0.08    172.54      1.01
    beta_1[67]      0.07      0.00      0.07      0.06      0.08    173.26      1.01
    beta_1[68]      0.07      0.00      0.07      0.06      0.08    176.03      1.01
    beta_1[69]      0.07      0.00      0.07      0.07      0.08    178.05      1.01
    beta_1[70]      0.07      0.00      0.07      0.07      0.08    173.06      1.02
    beta_1[71]      0.07      0.00      0.07      0.07      0.08    169.29      1.02
    beta_1[72]      0.07      0.00      0.07      0.07      0.08    169.58      1.02
    beta_1[73]      0.08      0.00      0.08      0.07      0.08    167.40      1.02
    beta_1[74]      0.08      0.00      0.08      0.07      0.08    168.25      1.02
    beta_1[75]      0.08      0.00      0.08      0.07      0.08    166.05      1.02
    beta_1[76]      0.08      0.00      0.08      0.07      0.08    164.06      1.02
    beta_1[77]      0.08      0.00      0.08      0.07      0.08    162.93      1.02
    beta_1[78]      0.08      0.00      0.08      0.07      0.09    163.15      1.02
    beta_1[79]      0.08      0.00      0.08      0.07      0.09    163.78      1.02
    beta_1[80]      0.08      0.00      0.08      0.07      0.08    169.61      1.02
    beta_1[81]      0.08      0.00      0.08      0.07      0.09    160.13      1.02
    beta_1[82]      0.08      0.00      0.08      0.07      0.08    162.03      1.02
    beta_1[83]      0.08      0.00      0.08      0.07      0.08    171.26      1.02
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    167.96      1.02
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    164.83      1.02
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    158.78      1.03
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    154.05      1.03
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    153.75      1.03
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    151.07      1.03
    beta_1[90]      0.07      0.00      0.07      0.07      0.08    156.99      1.03
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    167.42      1.02
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    172.93      1.02
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    175.29      1.02
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    194.94      1.02
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    201.27      1.02
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    208.30      1.02
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    216.36      1.02
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    237.74      1.02
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    249.71      1.02
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    277.23      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.07    290.42      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    285.96      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    298.12      1.02
   beta_1[104]      0.05      0.00      0.06      0.05      0.06    308.15      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    305.88      1.02
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    311.17      1.02
   beta_1[107]      0.05      0.00      0.05      0.05      0.05    321.94      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    320.96      1.02
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    323.91      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    333.79      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    327.15      1.02
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    333.79      1.02
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    346.63      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    348.67      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    327.88      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    353.73      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    399.56      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    406.91      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    412.22      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    390.11      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    415.68      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    464.61      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    512.19      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    514.61      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    502.00      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    507.01      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    507.26      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    498.81      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    519.69      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    527.04      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    530.30      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    542.68      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    528.97      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    541.73      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    564.39      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    551.71      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    564.99      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    557.85      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    538.66      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    562.03      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    582.64      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    554.72      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    570.24      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    548.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    546.43      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    536.85      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    509.60      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    517.49      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    540.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    554.77      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    548.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    549.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    536.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    529.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    528.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    547.96      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    557.30      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    586.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    590.68      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    567.83      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    596.95      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    612.64      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    630.99      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    638.54      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    701.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    678.83      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    674.48      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    701.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    668.16      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    647.21      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    661.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    674.86      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    727.93      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    698.23      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    704.93      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    702.54      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    624.08      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    655.17      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    689.78      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    697.73      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    768.52      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    750.98      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    674.02      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    789.24      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    775.79      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    787.99      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    760.40      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    764.78      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    802.31      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    780.68      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    831.28      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    837.19      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    806.11      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    841.77      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    844.89      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    886.31      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    896.49      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    923.61      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    911.06      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    919.78      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    949.21      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    908.67      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    942.93      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1022.46      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1130.51      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1173.24      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1145.84      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1072.22      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1070.37      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1019.22      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1109.14      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1082.05      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1057.04      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1025.93      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    992.85      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    993.40      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    995.99      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1057.28      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1021.20      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1028.17      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1018.29      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1000.68      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1018.21      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1086.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1011.05      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    991.17      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1027.83      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1118.96      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1225.30      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1264.98      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1142.52      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1145.74      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1124.47      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1183.55      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1190.21      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1186.61      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1255.66      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1251.86      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1248.35      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1231.77      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1246.65      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1125.02      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1223.12      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1312.67      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1352.31      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1327.61      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1281.07      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1395.57      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1375.64      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1340.39      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1360.12      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1342.15      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1315.48      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1205.80      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1298.65      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1302.32      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1369.49      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1362.04      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1516.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1472.85      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1558.11      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1470.65      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1493.06      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1364.61      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1446.14      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1376.33      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1382.63      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1540.91      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1496.70      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1468.42      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1654.11      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1593.56      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1637.35      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1606.15      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1652.24      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1746.08      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1853.93      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1796.04      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1847.51      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1873.67      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1845.39      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1675.80      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1812.50      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1803.28      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2062.78      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2203.94      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2090.58      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1962.99      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1992.02      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1910.62      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1930.53      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1924.18      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1573.46      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1828.83      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1818.52      1.00
  transform[0]     -0.02      0.98     -0.02     -1.54      1.70   1745.69      1.00

Number of divergences: 255
