                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1202.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    843.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    855.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    762.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    641.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    520.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    438.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    380.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    333.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    300.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    269.86      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    262.94      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    256.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    247.19      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    239.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    229.71      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    219.99      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    219.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    217.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    214.09      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    211.90      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    212.16      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    197.02      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    189.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    187.56      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    188.10      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    189.01      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    194.54      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    195.09      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    193.58      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    190.39      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    187.28      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    183.10      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    177.62      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    174.84      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    174.77      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    174.76      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    179.70      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    180.44      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    177.38      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    170.87      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    168.62      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    168.75      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    171.59      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    167.80      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    165.11      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    166.92      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    168.89      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    166.80      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    169.30      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    167.27      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    165.92      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    165.03      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    165.34      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    169.38      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    170.02      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    170.37      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    172.26      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    171.14      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    172.50      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    173.38      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    171.44      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    175.91      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    175.72      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    179.30      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    178.12      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    180.81      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    187.63      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    187.89      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    186.66      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    190.78      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    192.55      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    194.63      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    196.67      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    198.41      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    199.76      1.01
    beta_1[77]      0.03      0.01      0.03      0.03      0.04    196.34      1.01
    beta_1[78]      0.03      0.01      0.03      0.03      0.04    197.27      1.01
    beta_1[79]      0.03      0.01      0.03      0.03      0.04    208.01      1.01
    beta_1[80]      0.03      0.01      0.03      0.03      0.04    208.15      1.01
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    210.55      1.01
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    213.18      1.01
    beta_1[83]      0.03      0.01      0.04      0.03      0.04    217.75      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.04    218.22      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.04    223.53      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    232.99      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    238.33      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    240.13      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    239.98      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    244.08      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    247.53      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    251.81      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    252.04      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    248.14      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    256.57      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    256.08      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    263.73      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    264.26      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    260.76      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    255.34      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    259.05      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    257.60      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    271.36      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    275.93      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    281.60      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    283.08      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    281.48      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    298.98      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    308.41      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    314.98      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    324.18      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    310.41      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    317.38      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    314.48      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    325.96      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    324.74      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    337.43      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    357.21      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    374.06      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    366.89      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    388.42      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    386.93      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    375.46      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    372.03      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    393.40      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    401.35      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    406.58      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    410.55      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    424.66      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    431.91      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    428.04      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    350.59      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    362.50      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    396.27      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    451.75      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    471.51      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    482.74      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    507.20      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    510.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    518.60      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    561.57      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    556.47      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    551.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    559.80      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    578.89      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    562.89      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    589.35      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    627.29      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    621.79      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    576.63      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    627.73      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    562.76      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    586.96      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    623.94      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    659.42      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    657.52      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    750.82      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    745.06      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    717.73      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    672.10      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    749.48      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    816.87      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    972.20      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1033.21      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1123.49      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1258.05      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1279.07      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1392.58      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1415.64      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1606.29      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1681.51      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1718.67      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1765.01      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1758.99      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1770.40      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1760.12      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1936.91      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2001.34      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1517.54      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1959.46      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1875.80      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2085.13      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2238.39      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2110.00      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2096.97      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1943.23      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1923.59      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2162.80      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2231.81      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2150.34      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2142.22      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2263.99      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2246.93      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2298.40      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2403.32      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2171.23      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2306.55      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2164.93      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2170.29      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2046.23      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2592.83      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2461.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2135.41      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2209.82      1.00
   beta_1[205]      0.02      0.00      0.01      0.01      0.02   2475.16      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2454.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2421.04      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2700.47      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2474.80      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2522.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2466.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2226.34      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2461.63      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2300.02      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2528.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2490.43      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2489.36      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2497.56      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2324.44      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2175.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2464.64      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2248.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2378.25      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2241.33      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2357.94      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2396.08      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2580.88      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2249.44      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2109.89      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2059.57      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2258.42      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2300.65      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2239.51      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2844.45      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2809.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2562.40      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2365.67      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2503.48      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2217.49      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2407.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2439.61      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2326.90      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2182.24      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2239.66      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2510.98      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2556.40      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2478.05      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2636.15      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2570.16      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2248.49      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2193.29      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2356.19      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2550.64      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2348.46      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2457.34      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2316.65      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2604.98      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2172.99      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2245.73      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2634.24      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2520.19      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2473.55      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2796.51      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2460.60      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2551.96      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2527.07      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2407.79      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2712.23      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2312.33      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2448.18      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2388.91      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2501.07      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2294.29      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2439.75      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2363.42      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2504.19      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2137.69      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1969.88      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2688.42      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2583.62      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2565.11      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2436.37      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2211.26      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2485.22      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2514.55      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2678.23      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2499.44      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2516.95      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2556.69      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2636.17      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2390.02      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2373.21      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2659.88      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2579.17      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2071.88      1.00
  transform[0]      0.03      0.99      0.04     -1.47      1.73   1792.56      1.00

Number of divergences: 13
