                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     80.02      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     78.71      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     80.71      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     79.99      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01     79.70      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     82.06      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     81.59      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     82.36      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     81.83      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     79.54      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     80.03      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     79.35      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01     78.34      1.01
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01     80.00      1.01
   beta_1[103]      0.01      0.00      0.01     -0.00      0.01     82.40      1.01
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01     82.92      1.01
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01     86.05      1.01
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01     86.61      1.01
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01     88.02      1.01
   beta_1[108]      0.01      0.00      0.01     -0.00      0.01     87.18      1.02
   beta_1[109]      0.01      0.00      0.01     -0.00      0.01     88.31      1.02
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01     90.86      1.02
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01     88.79      1.02
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01     93.24      1.02
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01     95.20      1.02
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01     93.78      1.02
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01     89.80      1.02
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01     90.40      1.02
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01     86.24      1.03
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01     83.70      1.03
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01     90.14      1.03
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01     93.27      1.02
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01     89.35      1.02
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    100.32      1.02
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01     99.68      1.03
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01     99.45      1.03
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    102.69      1.03
   beta_1[126]      0.01      0.00      0.00     -0.00      0.01    103.02      1.02
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    107.19      1.02
   beta_1[128]      0.01      0.00      0.00     -0.00      0.01    113.80      1.02
   beta_1[129]      0.01      0.00      0.00     -0.00      0.01    116.91      1.02
   beta_1[130]      0.01      0.00      0.00     -0.00      0.01    132.77      1.02
   beta_1[131]      0.01      0.00      0.00     -0.00      0.01    137.48      1.02
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    148.69      1.02
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    154.51      1.02
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    158.48      1.02
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    160.11      1.02
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    171.30      1.03
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    185.29      1.03
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    193.83      1.03
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    209.23      1.03
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    223.12      1.03
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    229.35      1.02
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    235.20      1.02
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    241.00      1.02
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    268.05      1.02
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    283.87      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    298.55      1.01
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    309.88      1.01
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    317.60      1.01
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    338.68      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    352.02      1.01
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    330.67      1.01
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    335.72      1.01
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    337.73      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    331.03      1.01
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    319.18      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    331.08      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    360.93      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    381.56      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    424.64      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    435.49      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    449.32      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    441.24      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    422.30      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    501.94      1.01
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    486.73      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    541.51      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    581.03      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    545.31      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    627.98      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    505.18      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    509.51      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    717.17      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    768.93      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    825.82      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    863.53      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    939.57      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    802.01      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    871.96      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    920.88      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    855.50      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    887.60      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    797.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    860.91      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    940.64      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    934.09      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    842.18      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    843.49      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    788.52      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    694.95      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    801.48      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    890.48      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    885.17      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    763.64      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    991.05      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1102.48      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1273.91      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1274.49      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1334.75      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1350.50      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1228.09      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1293.58      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1329.33      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1446.10      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1150.77      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    783.57      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1051.65      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1387.84      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1529.99      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1495.32      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1430.54      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1206.36      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1190.86      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1399.55      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1489.00      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1645.78      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    969.71      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    878.10      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1273.91      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    749.11      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    901.65      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1503.79      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1005.47      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1597.25      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1473.32      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1452.40      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1382.47      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1138.56      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1286.49      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1166.11      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1255.52      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1424.01      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1275.88      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1456.68      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1695.63      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    616.58      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1254.21      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1353.95      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1810.86      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1879.46      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1518.43      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1677.38      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   1711.66      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1820.29      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1429.16      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1502.04      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1646.01      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1646.92      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1704.12      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1912.16      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2136.35      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2036.93      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2230.40      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2007.40      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1997.90      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   1963.55      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1923.01      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   1738.75      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   1368.58      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1446.32      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1282.94      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1675.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1654.52      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1169.69      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1957.59      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2007.03      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1794.67      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   1323.33      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2106.77      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1736.45      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2091.44      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1803.14      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1751.84      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   1759.21      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1424.60      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1380.36      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1860.64      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1823.59      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1560.62      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1992.84      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2019.73      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1874.09      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2079.20      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2049.12      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00    822.92      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1687.61      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2125.25      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2050.66      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   1927.09      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1962.80      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   1898.03      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1409.46      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1450.36      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1804.74      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1796.75      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2037.42      1.00
  transform[0]     -0.06      1.00     -0.05     -1.93      1.37    764.97      1.00

Number of divergences: 468
