                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1101.96      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1181.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1217.07      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1189.57      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1205.01      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1168.40      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1177.50      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1187.71      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1173.42      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1143.93      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1183.56      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1193.17      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1188.40      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1213.37      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1254.80      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1174.01      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1154.58      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1190.75      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1193.71      1.01
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1127.56      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1148.94      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1119.42      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1153.16      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1160.29      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1092.65      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1190.60      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1085.78      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1319.22      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1285.97      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1311.91      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1296.17      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1281.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1169.52      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1214.93      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1126.90      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1182.76      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1144.08      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1108.10      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1148.15      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1122.40      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1127.11      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1187.59      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1163.51      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1175.37      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1138.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1170.60      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1244.30      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1106.45      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1130.36      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1119.17      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1044.01      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1095.64      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1078.84      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1044.46      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1188.91      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1189.51      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1131.65      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1244.40      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1413.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1327.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1300.30      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1206.22      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1348.45      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1376.11      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1303.21      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1316.17      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1420.39      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1441.76      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1345.56      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1342.49      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1328.63      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1382.70      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1320.22      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1290.30      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1256.79      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1252.13      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1251.81      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1258.67      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1331.99      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1246.28      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1274.92      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1267.29      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1235.40      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1174.99      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1108.31      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1098.20      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1126.35      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1129.53      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1095.23      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1180.53      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1063.82      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1144.18      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1201.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1284.28      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1309.85      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1298.60      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1324.88      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1332.75      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1286.93      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1300.23      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1228.82      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1298.79      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1323.39      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1381.41      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1412.52      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1316.43      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1388.99      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1361.07      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1337.18      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1313.56      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1359.92      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1374.10      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1274.46      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1254.20      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1357.70      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1410.27      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1462.31      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1414.88      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1509.38      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1540.18      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1418.07      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1396.37      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1505.70      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1301.20      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1466.59      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1484.10      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1254.05      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1323.07      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1209.60      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1245.54      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1280.17      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1287.48      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1293.64      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1326.82      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1362.67      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1284.00      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1434.07      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1470.80      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1506.21      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1549.49      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1609.14      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1751.39      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1788.96      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1683.50      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1591.69      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1563.04      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1664.70      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1633.97      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1572.33      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1613.26      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1512.63      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1622.49      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1733.43      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1727.67      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1621.47      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1574.54      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1440.70      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1214.53      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1634.07      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1667.01      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1740.43      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1724.54      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1528.19      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1522.04      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1622.22      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1652.06      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1614.67      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1581.10      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1800.28      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1810.43      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1913.97      1.00
  transform[0]     -0.02      0.99     -0.02     -1.78      1.41   1686.64      1.00

Number of divergences: 289
