                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1822.21      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1819.00      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1965.84      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1906.18      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1896.79      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2092.80      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1987.79      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2213.33      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2172.99      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2022.54      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2015.37      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2116.69      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2101.53      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2091.25      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2091.41      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2328.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2478.10      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2521.42      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2549.71      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2378.54      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2170.99      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2239.16      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2289.32      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2319.58      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2421.47      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2174.48      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2057.14      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2334.16      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2061.76      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2016.18      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2140.29      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2094.41      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1987.56      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2312.74      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2042.37      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2167.14      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2367.75      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2142.87      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2257.56      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2381.04      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2193.33      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2081.86      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2409.97      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2643.77      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2441.54      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2438.57      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2220.97      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2396.50      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2338.84      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2559.42      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2659.91      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2425.29      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2502.77      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2227.55      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2373.93      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2076.83      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2087.57      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2028.84      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2473.39      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2313.95      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2280.71      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2177.03      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1887.12      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1929.55      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2259.16      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2249.35      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2048.85      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2406.40      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2413.79      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2409.90      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2650.61      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2431.92      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2347.33      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2090.98      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2441.41      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   1977.53      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2213.39      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2318.03      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2223.65      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2215.62      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2404.64      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2140.80      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2212.37      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2301.90      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2125.99      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2067.91      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2386.14      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1934.61      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2455.43      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2576.50      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2417.42      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2273.97      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2349.69      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2407.32      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2319.63      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2271.89      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2296.77      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2209.41      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2478.23      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2348.25      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2501.87      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2564.95      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2515.78      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2052.35      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2446.50      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1979.41      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2263.75      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2165.48      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2887.02      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2552.95      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2203.38      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2071.20      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2218.03      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1987.16      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2324.78      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2108.90      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2460.92      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2185.56      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2420.36      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2396.03      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2263.53      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2172.35      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2483.81      1.00
  transform[0]      0.00      0.95      0.01     -1.63      1.51    989.38      1.00

Number of divergences: 169
