                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    209.32      1.00
    beta_1[40]      0.01      0.00      0.02      0.01      0.02    214.41      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    216.55      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    213.57      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    212.81      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    210.93      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    210.24      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    214.97      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    217.10      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    217.97      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    219.92      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    218.41      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    214.13      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    217.17      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    215.14      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    218.35      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    213.02      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    216.43      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    225.78      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    215.88      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    217.80      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    220.26      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    218.86      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    220.74      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    233.58      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    246.18      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    251.98      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    253.55      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    258.60      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    269.92      1.00
    beta_1[69]      0.03      0.00      0.02      0.02      0.03    279.66      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    289.14      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    293.34      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    304.17      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    314.73      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    331.41      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    339.65      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    341.92      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    369.69      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    403.88      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    409.69      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    420.58      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    455.55      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    526.57      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    622.81      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    717.00      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    731.57      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    776.62      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    983.70      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1093.19      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1006.44      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1268.12      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1270.03      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1380.10      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.03   1407.85      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1447.78      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1499.63      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1738.85      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1762.43      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1860.19      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1899.24      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1830.28      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1835.96      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1871.14      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1885.97      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1979.30      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   2060.48      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   2107.63      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1816.78      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2018.45      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2283.66      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2188.65      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   2365.45      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2149.52      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2132.48      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2046.90      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2084.36      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1862.51      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2036.64      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2206.56      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2235.42      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2201.99      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2091.19      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2308.22      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2307.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2425.60      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2357.82      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2557.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2602.18      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2413.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2360.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1986.50      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1906.71      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2196.51      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2152.11      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2266.37      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2240.23      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2443.34      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2239.19      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2090.06      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2039.27      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2081.95      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2201.98      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2161.68      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2063.33      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2115.17      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2042.42      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2537.74      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2480.12      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2428.94      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2227.27      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2522.56      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2433.75      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2428.73      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2366.45      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2573.64      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2489.74      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2495.11      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2611.10      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2693.64      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2528.60      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2464.58      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2378.96      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2364.95      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2025.93      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2338.13      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2174.94      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2277.17      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2263.17      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2273.08      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2311.07      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2377.07      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2454.20      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2416.71      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2733.72      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2560.86      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2567.61      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2308.00      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2551.82      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2661.80      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2409.34      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2541.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2600.59      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2492.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2206.09      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2010.11      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2564.39      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2508.09      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2525.67      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2559.24      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2813.02      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2429.62      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2610.43      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2801.65      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2812.94      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2508.67      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2787.99      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2852.05      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2676.70      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2371.69      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2320.94      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2629.01      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2180.03      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2058.03      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2369.28      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2724.29      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2590.25      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2640.07      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2193.37      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2674.76      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2476.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2392.15      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2250.93      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2266.10      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2494.06      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2753.14      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2837.10      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2614.43      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2745.94      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2661.91      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2294.68      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2585.77      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2618.79      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2713.94      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2678.74      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2611.96      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2568.90      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2711.21      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2307.52      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2352.24      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2555.40      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2123.08      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2214.92      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2387.57      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2182.44      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2221.81      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2344.89      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2279.45      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2623.88      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2747.81      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2739.73      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2631.74      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2782.00      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2593.36      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2097.53      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2739.40      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2788.92      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2313.68      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2753.73      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2401.03      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2634.67      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2526.89      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2477.64      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2258.83      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2624.05      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2663.43      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2543.61      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2587.73      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2581.96      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2489.40      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2399.47      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2479.50      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2598.17      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2372.43      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2469.63      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2658.39      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2501.14      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2591.69      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2592.51      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2536.34      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2557.46      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2929.43      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2731.08      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2647.88      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2566.43      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2552.74      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2779.63      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2623.23      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2637.01      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2256.88      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1752.57      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2143.45      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2555.80      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2755.40      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2368.78      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2720.94      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2489.15      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2444.36      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2639.37      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2558.85      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2276.40      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2118.62      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2437.91      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2363.22      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2302.65      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2026.00      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1944.72      1.00
  transform[0]      0.01      1.01      0.01     -1.65      1.60   1749.94      1.00

Number of divergences: 102
