                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    176.39      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    179.34      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    180.66      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    175.84      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    171.64      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    172.25      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    174.55      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    173.59      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    168.02      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    162.83      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    161.62      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    163.23      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    162.22      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    159.31      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    153.46      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    151.93      1.01
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    149.04      1.01
    beta_1[63]      0.03      0.01      0.02      0.02      0.03    146.19      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    153.22      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    152.47      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    146.12      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    143.31      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    145.72      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    142.23      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    145.32      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    150.63      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    148.65      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    152.63      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    160.57      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    160.42      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    162.38      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    165.43      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    160.02      1.02
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    164.37      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    174.06      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    176.80      1.02
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    188.59      1.02
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    193.02      1.02
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    198.87      1.02
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    201.54      1.02
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    216.39      1.02
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    221.35      1.02
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    222.32      1.02
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    233.58      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    232.93      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    228.75      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    221.69      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    231.18      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    229.77      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    242.86      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    228.70      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    239.48      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    242.78      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    244.37      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    249.72      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    256.63      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    257.24      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    267.19      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    272.00      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    279.77      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    291.30      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    308.29      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    316.15      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    321.59      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    337.37      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    383.65      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    374.98      1.01
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    390.36      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    384.19      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    399.54      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    438.52      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    458.97      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    613.97      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    636.40      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    666.70      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    695.17      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    694.29      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    659.09      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    711.77      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    743.99      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    752.41      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    733.99      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    759.04      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    792.71      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    773.71      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    795.97      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    815.86      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    765.97      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    763.05      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    744.98      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    676.42      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    758.27      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    858.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    906.09      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    970.36      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1011.20      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    937.52      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1103.31      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1111.77      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1096.32      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1072.88      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1074.30      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1157.43      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1151.11      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1113.07      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1173.30      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1193.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1262.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1440.63      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1391.44      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1466.13      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1425.93      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1526.34      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1404.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1434.31      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1663.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1559.75      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1561.47      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1580.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1651.06      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1662.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1688.52      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1848.18      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1827.89      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1901.32      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1741.68      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1793.97      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1613.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1740.31      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2074.55      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2055.43      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1971.72      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2064.58      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2046.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2050.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2050.93      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2231.30      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2114.81      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2169.83      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2317.95      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2337.92      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2134.43      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2106.83      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2415.38      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2555.94      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2521.04      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2261.97      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2565.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2286.82      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2441.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2253.42      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2176.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2473.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2522.43      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2579.92      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2304.99      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2428.84      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2556.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2567.50      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2248.90      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2164.73      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2586.80      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2711.15      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2305.73      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2451.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2313.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2553.09      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2608.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1807.56      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2239.66      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2695.73      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2102.56      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2378.65      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2569.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2454.69      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2410.11      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2482.83      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2159.12      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2035.35      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2300.53      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2308.61      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2527.49      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2493.80      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2369.53      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2488.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2204.50      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2337.99      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2398.98      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1877.24      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1866.24      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2534.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2444.86      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2640.91      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2262.21      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2547.83      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2466.79      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2538.17      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2541.65      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2477.67      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1832.12      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1826.96      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2427.30      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2064.35      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2094.54      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2271.70      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1980.90      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2128.35      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2371.79      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2415.33      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2398.50      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2274.82      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2218.63      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2409.22      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2211.07      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2048.08      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2071.77      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2100.79      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2187.48      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2026.47      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2150.49      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2189.40      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2434.77      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2015.24      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1981.46      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2314.33      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2002.33      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2202.83      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2262.95      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2384.90      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2361.57      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2367.53      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2651.53      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2597.40      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2231.84      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2191.96      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2571.89      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2387.19      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2186.00      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2039.59      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1757.11      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2202.76      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2374.13      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2259.89      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2716.18      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2383.45      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2459.22      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2175.09      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2328.27      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2750.25      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2857.44      1.00
  transform[0]     -0.04      0.96     -0.03     -1.82      1.38   2095.41      1.00

Number of divergences: 16
