                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    410.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    342.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.13      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    289.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    267.39      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    251.05      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    233.62      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    213.94      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    205.73      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    195.03      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    185.35      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    179.22      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    174.23      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    172.56      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    167.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    162.74      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    162.77      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    158.35      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    156.30      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    154.59      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    152.04      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    148.85      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    148.36      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    145.25      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    145.61      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    143.16      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    144.43      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    142.66      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    142.62      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    141.87      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    143.65      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    141.42      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    141.03      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    141.46      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    141.79      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    142.55      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    145.18      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    144.92      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    142.06      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    141.30      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    146.19      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    142.39      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    144.59      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    142.78      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    145.62      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    144.95      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    143.92      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    143.88      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    142.65      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    141.83      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    142.53      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    144.10      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    147.93      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    148.76      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    149.16      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    152.58      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    156.31      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    159.85      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    162.04      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    166.49      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    166.03      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    170.30      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    174.22      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    176.45      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    180.08      1.01
    beta_1[71]      0.03      0.00      0.02      0.02      0.03    180.07      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    185.62      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    187.57      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    190.16      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    192.54      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    195.43      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    195.99      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    202.50      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    200.77      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    202.09      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    202.69      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    203.61      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    209.47      1.02
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    212.25      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    210.81      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    210.23      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    214.33      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    218.64      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    214.37      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    215.14      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    211.55      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    219.26      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    213.03      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    210.46      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    205.65      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    209.96      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    200.53      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    206.28      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    194.11      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    206.40      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    210.89      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    212.76      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    220.82      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    224.61      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    241.66      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    239.74      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    234.70      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    243.64      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    257.91      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    278.15      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    292.69      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    300.94      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    311.98      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    335.71      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    348.27      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    390.51      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    440.44      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    472.75      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    498.56      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    512.65      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    523.73      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    533.33      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    589.95      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    609.81      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    671.77      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    660.39      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    640.18      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    632.29      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    612.01      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    673.06      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    722.66      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    777.40      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    784.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    796.96      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    797.22      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    803.69      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    828.52      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    867.47      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    831.75      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    881.83      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    943.32      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1028.35      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1002.98      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1054.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1109.51      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1254.04      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1242.10      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1126.65      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1113.45      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1062.13      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1073.10      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1069.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1021.33      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1041.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1088.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1089.42      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1107.11      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1122.42      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1130.99      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1157.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1104.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1081.41      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    991.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1091.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1012.75      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1063.69      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1141.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1211.38      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1217.52      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1234.01      1.00
   beta_1[171]      0.00      0.00      0.01      0.00      0.01   1188.55      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1296.62      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1293.16      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1299.70      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1322.61      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1313.76      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1379.68      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1304.89      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1316.71      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1358.03      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1444.11      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1383.48      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1464.02      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1361.78      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1418.93      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1576.85      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1593.18      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1506.87      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1457.76      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1321.27      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1366.49      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1276.96      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1215.50      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1297.80      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1409.00      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1452.18      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1499.71      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1416.62      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1449.50      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1403.78      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1440.55      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1362.19      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1278.71      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1289.56      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1329.06      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1223.31      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1289.88      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1294.65      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1322.47      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1344.53      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1349.76      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1386.74      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1387.41      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1346.19      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1402.83      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1476.32      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1467.02      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1461.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1446.77      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1448.18      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1507.18      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1475.19      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1637.11      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1415.68      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1577.49      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1514.76      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1511.32      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1518.96      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1530.16      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1581.34      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1590.48      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1631.17      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1603.53      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1522.42      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1611.93      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1664.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1595.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1644.87      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1667.95      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1702.72      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1631.30      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1616.50      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1509.52      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1708.76      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1799.95      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1815.88      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1898.55      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1899.13      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1881.68      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1817.66      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1740.03      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1752.13      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1801.81      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1808.93      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1679.06      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1746.97      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1601.25      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1781.08      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1743.04      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1654.47      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1821.16      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1933.71      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1967.27      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1947.98      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2024.21      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1963.27      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1960.04      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1949.30      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1995.80      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1877.95      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1926.75      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2059.89      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2074.61      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2127.44      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2100.12      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2125.06      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2170.21      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1889.39      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1993.14      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2087.62      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2163.65      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2377.58      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2026.53      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2281.15      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2220.63      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2245.80      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2339.89      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2324.36      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2487.83      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2349.72      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2605.82      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2421.74      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2641.38      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2748.99      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.01   2785.93      1.00
  transform[0]      0.01      0.94      0.01     -1.54      1.52   2155.24      1.00

Number of divergences: 249
