                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     61.97      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     61.46      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     62.71      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     63.97      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.05     65.20      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     65.33      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     65.68      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     66.39      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     65.93      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     65.99      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     67.85      1.00
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     67.68      1.00
   beta_1[100]      0.04      0.01      0.04      0.02      0.05     68.31      1.00
   beta_1[101]      0.04      0.01      0.04      0.03      0.05     68.42      1.00
   beta_1[102]      0.04      0.01      0.04      0.03      0.05     68.11      1.00
   beta_1[103]      0.04      0.01      0.04      0.03      0.05     69.92      1.00
   beta_1[104]      0.04      0.01      0.04      0.03      0.05     71.27      1.00
   beta_1[105]      0.04      0.01      0.04      0.03      0.05     70.77      1.00
   beta_1[106]      0.04      0.01      0.04      0.03      0.05     71.80      1.00
   beta_1[107]      0.04      0.01      0.04      0.03      0.05     72.14      1.00
   beta_1[108]      0.04      0.01      0.04      0.03      0.05     71.67      1.00
   beta_1[109]      0.04      0.01      0.04      0.03      0.05     73.54      1.00
   beta_1[110]      0.04      0.01      0.04      0.03      0.05     73.84      1.00
   beta_1[111]      0.04      0.01      0.04      0.03      0.05     73.94      1.00
   beta_1[112]      0.04      0.01      0.04      0.03      0.04     74.19      1.00
   beta_1[113]      0.04      0.01      0.04      0.03      0.05     73.42      1.00
   beta_1[114]      0.04      0.01      0.04      0.03      0.04     73.29      1.00
   beta_1[115]      0.04      0.01      0.04      0.03      0.05     73.29      1.00
   beta_1[116]      0.04      0.01      0.04      0.03      0.04     72.93      1.00
   beta_1[117]      0.04      0.01      0.04      0.03      0.05     72.71      1.00
   beta_1[118]      0.04      0.01      0.04      0.03      0.04     72.36      1.00
   beta_1[119]      0.04      0.01      0.04      0.03      0.05     73.24      1.00
   beta_1[120]      0.04      0.01      0.04      0.03      0.04     71.65      1.00
   beta_1[121]      0.04      0.01      0.04      0.03      0.04     71.71      1.00
   beta_1[122]      0.04      0.01      0.04      0.03      0.04     71.72      1.00
   beta_1[123]      0.04      0.01      0.04      0.03      0.04     72.46      1.00
   beta_1[124]      0.04      0.01      0.04      0.03      0.04     73.09      1.00
   beta_1[125]      0.04      0.01      0.04      0.03      0.04     73.70      1.00
   beta_1[126]      0.04      0.01      0.04      0.03      0.04     73.29      1.00
   beta_1[127]      0.04      0.01      0.04      0.03      0.04     73.22      1.00
   beta_1[128]      0.04      0.01      0.04      0.03      0.04     73.54      1.00
   beta_1[129]      0.04      0.01      0.04      0.03      0.04     72.47      1.00
   beta_1[130]      0.04      0.01      0.04      0.03      0.04     73.50      1.00
   beta_1[131]      0.04      0.01      0.04      0.03      0.04     74.58      1.00
   beta_1[132]      0.04      0.01      0.04      0.03      0.04     76.96      1.00
   beta_1[133]      0.04      0.01      0.04      0.03      0.04     77.32      1.00
   beta_1[134]      0.04      0.01      0.04      0.03      0.04     77.95      1.00
   beta_1[135]      0.04      0.01      0.04      0.03      0.04     83.03      1.00
   beta_1[136]      0.04      0.01      0.04      0.03      0.04     81.91      1.00
   beta_1[137]      0.04      0.01      0.04      0.03      0.04     85.91      1.00
   beta_1[138]      0.04      0.01      0.04      0.03      0.04     87.87      1.00
   beta_1[139]      0.04      0.01      0.04      0.03      0.04     90.99      1.00
   beta_1[140]      0.04      0.01      0.04      0.03      0.04     90.34      1.00
   beta_1[141]      0.04      0.01      0.04      0.03      0.04     93.61      1.00
   beta_1[142]      0.04      0.01      0.04      0.03      0.04     96.67      1.00
   beta_1[143]      0.04      0.01      0.04      0.03      0.04    100.52      1.01
   beta_1[144]      0.04      0.01      0.04      0.03      0.04    101.22      1.01
   beta_1[145]      0.04      0.01      0.04      0.03      0.04    104.32      1.01
   beta_1[146]      0.04      0.01      0.04      0.03      0.04    105.59      1.01
   beta_1[147]      0.04      0.01      0.04      0.03      0.04    105.08      1.01
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    105.22      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    109.56      1.01
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    114.78      1.01
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    116.93      1.01
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    118.86      1.01
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    122.39      1.01
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    125.20      1.01
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    126.14      1.01
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    127.16      1.01
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    132.89      1.01
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    137.66      1.01
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    140.88      1.01
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    138.71      1.01
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    142.04      1.01
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    141.88      1.01
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    147.87      1.01
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    148.33      1.01
   beta_1[165]      0.04      0.00      0.04      0.03      0.05    153.77      1.01
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    160.00      1.01
   beta_1[167]      0.04      0.00      0.04      0.03      0.05    163.25      1.01
   beta_1[168]      0.04      0.00      0.04      0.03      0.05    163.32      1.01
   beta_1[169]      0.04      0.00      0.04      0.03      0.05    166.94      1.01
   beta_1[170]      0.04      0.00      0.04      0.03      0.05    169.62      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.05    171.38      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.05    178.17      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.05    183.18      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.05    190.78      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.05    196.81      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.05    204.53      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.05    204.30      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.05    223.79      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.05    214.63      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.05    217.54      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.05    226.49      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.05    243.67      1.00
   beta_1[183]      0.04      0.00      0.04      0.04      0.05    249.38      1.00
   beta_1[184]      0.04      0.00      0.04      0.04      0.05    252.76      1.00
   beta_1[185]      0.04      0.00      0.04      0.04      0.05    258.36      1.00
   beta_1[186]      0.04      0.00      0.04      0.04      0.05    281.84      1.00
   beta_1[187]      0.04      0.00      0.04      0.04      0.05    294.30      1.00
   beta_1[188]      0.04      0.00      0.04      0.04      0.05    298.01      1.00
   beta_1[189]      0.04      0.00      0.04      0.04      0.05    303.44      1.00
   beta_1[190]      0.04      0.00      0.04      0.04      0.05    316.23      1.00
   beta_1[191]      0.04      0.00      0.04      0.04      0.05    322.92      1.00
   beta_1[192]      0.04      0.00      0.04      0.04      0.05    317.91      1.00
   beta_1[193]      0.04      0.00      0.04      0.04      0.05    337.54      1.00
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    349.42      1.00
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    347.84      1.00
   beta_1[196]      0.04      0.00      0.04      0.04      0.05    374.25      1.00
   beta_1[197]      0.04      0.00      0.04      0.04      0.05    377.29      1.00
   beta_1[198]      0.04      0.00      0.04      0.04      0.05    375.02      1.00
   beta_1[199]      0.04      0.00      0.04      0.04      0.05    392.83      1.00
   beta_1[200]      0.04      0.00      0.04      0.04      0.05    403.19      1.00
   beta_1[201]      0.04      0.00      0.04      0.04      0.05    438.30      1.00
   beta_1[202]      0.04      0.00      0.04      0.04      0.05    478.80      1.00
   beta_1[203]      0.04      0.00      0.04      0.04      0.05    550.03      1.00
   beta_1[204]      0.04      0.00      0.04      0.04      0.05    599.45      1.00
   beta_1[205]      0.04      0.00      0.04      0.04      0.04    626.44      1.00
   beta_1[206]      0.04      0.00      0.04      0.04      0.04    627.52      1.00
   beta_1[207]      0.04      0.00      0.04      0.04      0.04    604.43      1.00
   beta_1[208]      0.04      0.00      0.04      0.04      0.04    633.12      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    683.46      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    684.93      1.00
   beta_1[211]      0.04      0.00      0.04      0.03      0.04    738.07      1.00
   beta_1[212]      0.04      0.00      0.04      0.03      0.04    737.47      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    754.37      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04    828.22      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    801.72      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    858.09      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.04    838.89      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    891.03      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.03    913.83      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.03    931.74      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.03    890.85      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.03    928.93      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03    943.91      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    910.10      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04   1009.37      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04   1015.10      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    956.96      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    973.11      1.01
   beta_1[229]      0.03      0.00      0.03      0.03      0.04   1002.27      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04   1071.44      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04   1028.42      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04   1081.84      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03   1066.03      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.03   1106.93      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.03   1111.00      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.03   1248.78      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.03   1322.23      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.03   1454.46      1.00
   beta_1[239]      0.03      0.00      0.03      0.02      0.03   1426.30      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1524.53      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03   1659.87      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03   1658.04      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1767.82      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1653.20      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1642.00      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1855.81      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1781.89      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1769.46      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1874.62      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1994.73      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   2081.69      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02   2060.62      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.02   1939.32      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1845.38      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1754.79      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1481.06      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1616.36      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1794.95      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1677.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1510.12      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1425.97      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1686.17      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1715.09      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1939.66      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   2114.42      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1941.45      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1853.63      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1974.79      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2020.28      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1823.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1536.78      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1717.15      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1797.09      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1931.15      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2070.58      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2101.31      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2192.57      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1971.27      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2134.67      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2045.06      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2052.03      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2069.24      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2243.14      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2273.32      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2147.77      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1761.66      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2183.79      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2345.96      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2321.96      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2703.92      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2263.07      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2412.33      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2195.29      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2621.11      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2321.83      1.00
  transform[0]      0.02      0.97      0.01     -1.36      1.77   1928.04      1.00

Number of divergences: 6
