                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    155.06      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    154.12      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    156.49      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    158.40      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    161.12      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    158.38      1.02
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    160.65      1.02
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    158.66      1.02
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    159.02      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    156.11      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    160.46      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    160.90      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    159.74      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    157.70      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    158.93      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    158.85      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    159.05      1.03
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    161.97      1.03
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    160.71      1.03
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    159.18      1.03
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    154.36      1.03
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    155.56      1.03
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    150.62      1.03
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    150.70      1.03
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    163.80      1.04
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    164.69      1.04
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    166.97      1.04
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    170.39      1.04
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    172.46      1.04
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    172.84      1.04
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    167.29      1.04
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    167.65      1.05
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    165.33      1.05
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    168.62      1.05
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    169.78      1.05
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    167.74      1.05
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    167.63      1.05
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    170.99      1.05
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    172.02      1.05
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    170.47      1.05
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    170.38      1.05
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    169.57      1.05
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    169.27      1.05
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    168.51      1.05
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    168.22      1.05
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    174.11      1.04
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    175.00      1.04
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    174.32      1.04
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    179.21      1.04
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    181.95      1.04
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    183.20      1.04
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    187.32      1.04
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    187.51      1.04
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    192.46      1.04
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    191.90      1.04
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    194.58      1.04
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    201.58      1.04
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    208.79      1.03
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    213.72      1.03
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    209.90      1.03
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    217.09      1.03
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    221.83      1.03
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    222.46      1.03
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    225.90      1.03
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    228.58      1.03
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    233.64      1.03
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    241.24      1.03
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    252.48      1.03
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    259.97      1.02
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    263.45      1.02
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    272.23      1.02
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    282.90      1.02
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    286.26      1.02
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    287.28      1.02
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    297.96      1.02
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    307.59      1.02
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    313.63      1.02
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    316.70      1.02
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    315.90      1.02
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    335.67      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    342.13      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    344.20      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    352.18      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    350.17      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    366.42      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    384.08      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    381.32      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    388.11      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    406.45      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    424.98      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    452.68      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    466.51      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    480.90      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    503.34      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    509.69      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    523.86      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    509.13      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    538.54      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    610.33      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    627.97      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    704.70      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    761.70      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    762.93      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    741.67      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    748.42      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    792.02      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    743.31      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    818.97      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    905.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    921.59      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    825.45      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    858.13      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    986.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1070.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1200.88      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1482.08      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1666.93      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1913.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2034.03      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1857.01      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1658.36      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1791.84      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1766.22      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1836.64      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1863.02      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1735.75      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1986.08      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1838.98      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2197.51      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2036.11      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2493.53      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2296.04      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2366.68      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2562.99      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2331.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2548.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2404.01      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2260.62      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2259.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2405.54      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2347.96      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2421.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2232.14      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2407.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2217.27      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2376.28      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2509.07      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2457.84      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2325.61      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2346.20      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2604.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2345.04      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2481.61      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2736.23      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2512.10      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2255.00      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2388.35      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2284.77      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2250.51      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2196.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2579.46      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2335.76      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2707.02      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2420.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2327.68      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2478.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2840.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2505.64      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2651.85      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   3109.48      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2782.34      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2434.35      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   3064.19      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2801.54      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2486.94      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2147.74      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2601.55      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2738.37      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2642.01      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2321.91      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2669.55      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2449.68      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2952.69      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2109.20      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2324.89      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2289.38      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2681.64      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2617.69      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2244.00      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2543.02      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   3186.53      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   3165.56      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   3023.15      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2826.17      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2847.95      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   3045.73      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2808.46      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2584.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2505.37      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2471.46      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2640.06      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2373.30      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2175.74      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1958.85      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2402.41      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   3058.83      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   3061.17      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2750.02      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2564.51      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2614.49      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2813.88      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2379.73      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2739.94      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2158.36      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2161.28      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2529.62      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2439.94      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2236.18      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2728.87      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2698.17      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2676.72      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2502.89      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2626.95      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2724.57      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2940.23      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2667.60      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2872.16      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   3075.79      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2740.71      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2696.80      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2936.45      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   3042.78      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   3253.34      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2963.97      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2748.29      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2582.98      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2831.12      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2828.03      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2521.55      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2466.40      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2470.69      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2961.14      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2413.27      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2670.93      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   3468.86      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   3023.20      1.00
  transform[0]     -0.04      0.93     -0.03     -1.67      1.43   1411.57      1.00

Number of divergences: 18
