                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    873.75      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    995.29      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1054.33      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    900.60      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    926.06      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1025.23      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1090.05      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1111.16      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1107.80      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1135.19      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1160.01      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1090.01      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    958.84      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    899.71      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    928.10      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    991.33      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1082.38      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1035.69      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1114.78      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1156.43      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01   1150.36      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01   1156.61      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01   1141.45      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01   1116.80      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01   1093.76      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01   1160.78      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01   1177.74      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01   1071.55      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01   1150.16      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01   1074.29      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01   1136.32      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1222.73      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1196.62      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01   1171.87      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1158.60      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1081.69      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1138.13      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01   1196.92      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1329.41      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1298.47      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1377.09      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1372.62      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1394.21      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1347.15      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1271.84      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1218.10      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1295.90      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1425.85      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1498.81      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1445.37      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1510.55      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1643.90      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1611.49      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1513.59      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1399.17      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1436.97      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1277.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1337.33      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1428.50      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1371.78      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1369.44      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1340.34      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1338.33      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1348.35      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1330.76      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1369.06      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1408.54      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1496.51      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1593.49      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1497.86      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1578.46      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1376.35      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1431.96      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1429.43      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1461.18      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1406.91      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1270.08      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1259.26      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1345.52      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1280.87      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1320.62      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1695.12      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1625.91      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1548.50      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1597.84      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1626.89      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1619.44      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1553.88      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1675.74      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1748.94      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1562.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1707.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1711.23      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1693.02      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1968.20      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1813.75      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1783.97      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1951.63      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1996.17      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1974.51      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1979.36      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1843.35      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1767.16      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1719.24      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1855.04      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1840.20      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1631.99      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1697.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1802.31      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1875.48      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1627.10      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1721.02      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1796.40      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1733.11      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1946.09      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1881.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1836.97      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1763.48      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1746.95      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1840.66      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1829.53      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1770.13      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1998.53      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1874.31      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1876.91      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1986.91      1.00
   beta_1[232]      0.00      0.00     -0.00     -0.00      0.00   2094.27      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1987.88      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1925.29      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2003.72      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1942.59      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2030.09      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1999.25      1.00
   beta_1[239]      0.00      0.00     -0.00     -0.00      0.00   2001.90      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1972.43      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   1762.56      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00   1701.60      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00   1717.14      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   1716.21      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2069.45      1.00
   beta_1[246]      0.00      0.00     -0.00     -0.00      0.00   2162.39      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00   2296.92      1.00
   beta_1[248]     -0.00      0.00      0.00     -0.00      0.00   1985.65      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00   1672.45      1.00
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00   1717.04      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00   1816.66      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1635.51      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   1644.32      1.00
   beta_1[254]     -0.00      0.00      0.00     -0.00      0.00   1695.73      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   1720.90      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00   1954.07      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00   2058.94      1.00
   beta_1[258]     -0.00      0.00      0.00     -0.00      0.00   1857.21      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   1456.35      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   1893.03      1.00
   beta_1[261]     -0.00      0.00      0.00     -0.00      0.00   2035.11      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   1888.06      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   2055.23      1.00
   beta_1[264]     -0.00      0.00      0.00     -0.00      0.00   2020.95      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1880.87      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2334.02      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2219.12      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2009.01      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2062.52      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2267.90      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1928.65      1.00
   beta_1[272]      0.00      0.00     -0.00     -0.00      0.00   2001.32      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2121.96      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2254.30      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2366.96      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2467.30      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2596.79      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2628.08      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2198.33      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2299.87      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2343.25      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2241.41      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2274.47      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2402.90      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2578.99      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2578.37      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2783.43      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2904.13      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2757.86      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2801.67      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2871.35      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2577.52      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2685.34      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2796.57      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2613.62      1.00
  transform[0]     -0.03      0.97     -0.03     -1.64      1.55   3229.17      1.00

Number of divergences: 13
