                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     32.46      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     32.49      1.01
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     32.05      1.01
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     32.20      1.01
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     32.18      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     32.13      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     31.72      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     31.44      1.01
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     31.57      1.01
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     31.37      1.01
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     31.42      1.01
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     31.77      1.01
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     31.66      1.01
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     31.95      1.01
    beta_1[98]      0.04      0.01      0.04      0.03      0.05     32.01      1.01
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     31.87      1.01
   beta_1[100]      0.04      0.01      0.04      0.03      0.05     32.13      1.01
   beta_1[101]      0.04      0.01      0.04      0.03      0.05     31.83      1.01
   beta_1[102]      0.04      0.01      0.04      0.03      0.05     31.72      1.01
   beta_1[103]      0.04      0.01      0.04      0.03      0.05     31.74      1.01
   beta_1[104]      0.04      0.01      0.04      0.03      0.05     31.75      1.01
   beta_1[105]      0.04      0.01      0.04      0.03      0.05     31.47      1.01
   beta_1[106]      0.04      0.01      0.04      0.03      0.05     31.42      1.01
   beta_1[107]      0.04      0.01      0.04      0.03      0.05     31.35      1.01
   beta_1[108]      0.04      0.01      0.04      0.03      0.05     31.06      1.01
   beta_1[109]      0.04      0.01      0.04      0.03      0.05     31.11      1.01
   beta_1[110]      0.04      0.01      0.04      0.03      0.05     30.97      1.01
   beta_1[111]      0.04      0.01      0.04      0.03      0.05     31.17      1.01
   beta_1[112]      0.04      0.01      0.04      0.03      0.05     31.12      1.01
   beta_1[113]      0.04      0.01      0.04      0.03      0.05     30.89      1.01
   beta_1[114]      0.04      0.01      0.04      0.03      0.05     30.37      1.01
   beta_1[115]      0.04      0.01      0.05      0.03      0.05     30.54      1.01
   beta_1[116]      0.04      0.01      0.05      0.03      0.05     30.62      1.01
   beta_1[117]      0.04      0.01      0.05      0.03      0.05     30.88      1.01
   beta_1[118]      0.04      0.01      0.05      0.03      0.06     31.21      1.01
   beta_1[119]      0.04      0.01      0.05      0.03      0.06     30.72      1.01
   beta_1[120]      0.04      0.01      0.05      0.03      0.06     30.37      1.01
   beta_1[121]      0.04      0.01      0.05      0.03      0.05     30.49      1.00
   beta_1[122]      0.04      0.01      0.05      0.03      0.05     30.56      1.00
   beta_1[123]      0.04      0.01      0.05      0.04      0.06     30.43      1.00
   beta_1[124]      0.04      0.01      0.05      0.03      0.05     30.11      1.00
   beta_1[125]      0.04      0.01      0.05      0.03      0.05     30.65      1.00
   beta_1[126]      0.04      0.01      0.05      0.03      0.05     30.23      1.00
   beta_1[127]      0.04      0.01      0.05      0.03      0.05     30.09      1.00
   beta_1[128]      0.04      0.01      0.05      0.03      0.05     29.77      1.00
   beta_1[129]      0.04      0.01      0.04      0.04      0.05     29.17      1.00
   beta_1[130]      0.04      0.01      0.04      0.03      0.05     29.36      1.00
   beta_1[131]      0.04      0.01      0.04      0.04      0.05     29.50      1.00
   beta_1[132]      0.04      0.01      0.04      0.03      0.05     29.47      1.00
   beta_1[133]      0.04      0.01      0.04      0.03      0.05     29.74      1.00
   beta_1[134]      0.04      0.01      0.04      0.03      0.05     30.15      1.00
   beta_1[135]      0.04      0.01      0.04      0.04      0.05     29.86      1.00
   beta_1[136]      0.04      0.01      0.04      0.03      0.05     29.98      1.00
   beta_1[137]      0.04      0.01      0.04      0.03      0.05     29.98      1.00
   beta_1[138]      0.04      0.01      0.04      0.03      0.05     30.09      1.00
   beta_1[139]      0.04      0.01      0.04      0.03      0.05     30.18      1.00
   beta_1[140]      0.04      0.01      0.04      0.03      0.05     30.68      1.00
   beta_1[141]      0.04      0.01      0.04      0.03      0.05     30.88      1.00
   beta_1[142]      0.04      0.01      0.04      0.03      0.05     31.24      1.00
   beta_1[143]      0.04      0.01      0.04      0.03      0.05     31.96      1.00
   beta_1[144]      0.04      0.01      0.04      0.03      0.05     32.32      1.00
   beta_1[145]      0.04      0.01      0.04      0.03      0.05     31.78      1.00
   beta_1[146]      0.04      0.01      0.04      0.03      0.05     31.88      1.00
   beta_1[147]      0.04      0.01      0.04      0.03      0.05     31.83      1.00
   beta_1[148]      0.04      0.01      0.04      0.03      0.05     31.19      1.00
   beta_1[149]      0.04      0.01      0.04      0.03      0.05     30.96      1.00
   beta_1[150]      0.04      0.01      0.04      0.03      0.05     31.48      1.00
   beta_1[151]      0.04      0.01      0.04      0.03      0.05     30.94      1.00
   beta_1[152]      0.04      0.01      0.04      0.03      0.05     30.50      1.00
   beta_1[153]      0.04      0.01      0.04      0.03      0.05     29.86      1.00
   beta_1[154]      0.04      0.01      0.04      0.03      0.05     30.07      1.00
   beta_1[155]      0.04      0.01      0.04      0.03      0.05     30.18      1.00
   beta_1[156]      0.04      0.01      0.04      0.03      0.05     29.83      1.00
   beta_1[157]      0.04      0.01      0.04      0.03      0.05     29.82      1.00
   beta_1[158]      0.04      0.01      0.04      0.03      0.05     30.92      1.00
   beta_1[159]      0.04      0.01      0.04      0.03      0.05     31.50      1.00
   beta_1[160]      0.04      0.01      0.04      0.03      0.05     32.30      1.00
   beta_1[161]      0.04      0.01      0.04      0.03      0.05     32.34      1.00
   beta_1[162]      0.04      0.01      0.04      0.03      0.05     31.82      1.00
   beta_1[163]      0.04      0.01      0.04      0.03      0.05     32.51      1.00
   beta_1[164]      0.04      0.01      0.04      0.03      0.05     31.95      1.00
   beta_1[165]      0.04      0.01      0.04      0.03      0.05     32.15      1.00
   beta_1[166]      0.04      0.01      0.04      0.03      0.05     32.29      1.00
   beta_1[167]      0.04      0.01      0.04      0.03      0.05     31.98      1.00
   beta_1[168]      0.04      0.01      0.04      0.03      0.05     32.46      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.05     33.17      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.05     32.38      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.05     32.36      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.05     32.93      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04     32.71      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04     33.59      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04     34.70      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04     35.41      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04     36.15      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04     36.27      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04     36.17      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04     36.69      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04     36.76      1.00
   beta_1[182]      0.04      0.00      0.03      0.03      0.04     37.26      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04     38.40      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04     39.26      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04     39.00      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04     39.43      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04     42.44      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04     41.90      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04     44.16      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04     45.67      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04     47.36      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.04     48.65      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.04     49.18      1.00
   beta_1[194]      0.03      0.00      0.03      0.03      0.04     53.99      1.00
   beta_1[195]      0.03      0.00      0.03      0.03      0.04     58.16      1.00
   beta_1[196]      0.03      0.00      0.03      0.03      0.04     63.23      1.00
   beta_1[197]      0.03      0.00      0.03      0.03      0.04     63.39      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.04     66.13      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.04     67.57      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.04     72.24      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.04     72.98      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.04     79.86      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.04     79.46      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.04     73.47      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.03     76.97      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03     88.74      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     92.60      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     78.64      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03     72.36      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03     67.36      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03     67.36      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03     76.83      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03     90.94      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    108.67      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    127.28      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    116.43      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    127.86      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    149.08      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    160.45      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    177.17      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    193.34      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    188.83      1.00
   beta_1[223]      0.03      0.00      0.03      0.02      0.03    208.86      1.00
   beta_1[224]      0.03      0.00      0.03      0.02      0.03    223.71      1.00
   beta_1[225]      0.03      0.00      0.03      0.02      0.03    233.60      1.00
   beta_1[226]      0.03      0.00      0.03      0.02      0.03    245.93      1.00
   beta_1[227]      0.03      0.00      0.03      0.02      0.03    275.75      1.00
   beta_1[228]      0.03      0.00      0.03      0.02      0.03    278.86      1.00
   beta_1[229]      0.03      0.00      0.03      0.02      0.03    287.45      1.00
   beta_1[230]      0.03      0.00      0.03      0.02      0.03    287.71      1.00
   beta_1[231]      0.03      0.00      0.03      0.02      0.03    289.57      1.00
   beta_1[232]      0.03      0.00      0.03      0.02      0.03    288.17      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03    296.54      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03    302.52      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03    311.45      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03    301.79      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03    303.30      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03    301.70      1.00
   beta_1[239]      0.03      0.00      0.03      0.02      0.03    296.52      1.00
   beta_1[240]      0.03      0.00      0.03      0.02      0.03    288.68      1.00
   beta_1[241]      0.03      0.00      0.03      0.02      0.03    294.12      1.00
   beta_1[242]      0.03      0.00      0.03      0.02      0.03    287.93      1.00
   beta_1[243]      0.03      0.00      0.03      0.02      0.03    294.24      1.00
   beta_1[244]      0.03      0.00      0.03      0.02      0.03    295.14      1.00
   beta_1[245]      0.03      0.00      0.03      0.02      0.03    297.26      1.00
   beta_1[246]      0.03      0.00      0.03      0.02      0.03    292.75      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    286.25      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.04    303.06      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.04    301.81      1.00
   beta_1[250]      0.03      0.00      0.03      0.03      0.04    300.67      1.00
   beta_1[251]      0.03      0.00      0.03      0.03      0.04    292.47      1.00
   beta_1[252]      0.03      0.00      0.03      0.03      0.04    311.90      1.00
   beta_1[253]      0.03      0.00      0.03      0.03      0.04    317.11      1.00
   beta_1[254]      0.03      0.00      0.03      0.03      0.04    329.66      1.00
   beta_1[255]      0.04      0.00      0.04      0.03      0.04    313.95      1.00
   beta_1[256]      0.04      0.00      0.04      0.03      0.04    326.19      1.00
   beta_1[257]      0.04      0.00      0.04      0.03      0.04    334.46      1.00
   beta_1[258]      0.04      0.00      0.04      0.03      0.04    351.18      1.00
   beta_1[259]      0.04      0.00      0.04      0.03      0.04    360.51      1.00
   beta_1[260]      0.04      0.00      0.04      0.04      0.04    380.70      1.00
   beta_1[261]      0.04      0.00      0.04      0.04      0.04    408.55      1.00
   beta_1[262]      0.04      0.00      0.04      0.04      0.04    416.85      1.00
   beta_1[263]      0.04      0.00      0.04      0.04      0.05    418.68      1.00
   beta_1[264]      0.04      0.00      0.04      0.04      0.05    449.09      1.00
   beta_1[265]      0.04      0.00      0.04      0.04      0.05    445.51      1.00
   beta_1[266]      0.04      0.00      0.04      0.04      0.05    481.77      1.00
   beta_1[267]      0.04      0.00      0.04      0.04      0.05    490.37      1.00
   beta_1[268]      0.05      0.00      0.04      0.04      0.05    523.63      1.00
   beta_1[269]      0.05      0.00      0.05      0.04      0.05    535.40      1.00
   beta_1[270]      0.05      0.00      0.05      0.04      0.05    587.02      1.00
   beta_1[271]      0.05      0.00      0.05      0.04      0.05    567.39      1.00
   beta_1[272]      0.05      0.00      0.05      0.04      0.05    599.89      1.00
   beta_1[273]      0.05      0.00      0.05      0.04      0.05    607.55      1.00
   beta_1[274]      0.05      0.00      0.05      0.04      0.05    594.93      1.00
   beta_1[275]      0.05      0.00      0.05      0.04      0.05    652.04      1.00
   beta_1[276]      0.05      0.00      0.05      0.04      0.05    709.36      1.00
   beta_1[277]      0.04      0.00      0.04      0.04      0.05    712.80      1.00
   beta_1[278]      0.04      0.00      0.04      0.04      0.05    783.39      1.00
   beta_1[279]      0.04      0.00      0.04      0.04      0.05    753.64      1.00
   beta_1[280]      0.04      0.00      0.04      0.04      0.04    782.96      1.00
   beta_1[281]      0.04      0.00      0.04      0.04      0.04    833.53      1.00
   beta_1[282]      0.04      0.00      0.04      0.04      0.04    803.49      1.00
   beta_1[283]      0.04      0.00      0.04      0.03      0.04    850.11      1.00
   beta_1[284]      0.04      0.00      0.04      0.03      0.04    923.06      1.00
   beta_1[285]      0.03      0.00      0.03      0.03      0.04    917.39      1.00
   beta_1[286]      0.03      0.00      0.03      0.03      0.04    893.37      1.00
   beta_1[287]      0.03      0.00      0.03      0.03      0.03    996.36      1.00
   beta_1[288]      0.03      0.00      0.03      0.03      0.03    992.22      1.00
   beta_1[289]      0.03      0.00      0.03      0.03      0.03    990.86      1.00
   beta_1[290]      0.03      0.00      0.03      0.03      0.03   1006.13      1.00
   beta_1[291]      0.03      0.00      0.03      0.03      0.03    904.65      1.00
   beta_1[292]      0.03      0.00      0.03      0.02      0.03    873.07      1.00
   beta_1[293]      0.03      0.00      0.03      0.03      0.03   1069.50      1.00
   beta_1[294]      0.03      0.00      0.03      0.03      0.03   1135.61      1.00
   beta_1[295]      0.03      0.00      0.03      0.03      0.03   1194.20      1.00
  transform[0]     -0.01      0.97     -0.00     -1.64      1.56   1692.83      1.00

Number of divergences: 0
