                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    280.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    226.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    189.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    170.11      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    152.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    141.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    131.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    119.62      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    113.82      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    109.81      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    102.47      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     98.26      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     93.61      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     88.69      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     85.75      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     80.89      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     80.34      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     76.34      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     73.76      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     70.14      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     69.77      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     67.85      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     67.86      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     66.43      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     66.30      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     65.30      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     66.69      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     67.47      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     67.28      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     67.48      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     68.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     69.14      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     69.09      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     69.65      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     71.11      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     73.01      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     73.95      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     75.33      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     76.54      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     78.31      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     79.17      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     78.53      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     79.34      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     79.75      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     79.81      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     80.85      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     82.09      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     84.09      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     85.43      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     85.05      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03     86.09      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03     85.69      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03     86.49      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03     86.64      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03     87.61      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03     87.91      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03     88.85      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03     89.24      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03     90.92      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     89.29      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     89.39      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     92.14      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     94.20      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     93.98      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     92.65      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     95.25      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     99.35      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    100.94      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    102.19      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    103.56      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    102.40      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    106.54      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    113.53      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    114.44      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    116.77      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    119.53      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    119.30      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    125.94      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    130.35      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    132.94      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    136.97      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    147.15      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    149.55      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    158.76      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    157.17      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    158.64      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    169.70      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    175.07      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    186.50      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    211.45      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    240.18      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    274.00      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    290.26      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    316.30      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    330.17      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    362.57      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    395.58      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    416.68      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    430.11      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    461.21      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    459.56      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    468.23      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    454.18      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    453.58      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    477.41      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    483.97      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    519.33      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    564.85      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    557.19      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    581.74      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    576.92      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    581.77      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    605.22      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    635.35      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    611.05      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    613.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    763.84      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    689.01      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    830.82      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    939.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    882.73      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    975.02      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    996.93      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    947.44      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    930.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1004.09      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1026.27      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1156.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1230.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1247.92      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1303.56      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1319.70      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1165.80      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1238.06      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1350.63      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1188.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1330.45      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1457.24      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1525.85      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1493.30      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1477.04      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1658.54      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1595.64      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1562.27      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1521.01      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1568.66      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1677.57      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1723.87      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1763.40      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1528.28      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1642.71      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1657.06      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1795.83      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1645.27      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1488.48      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1501.18      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1462.89      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1353.23      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1376.54      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1361.70      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1754.76      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1722.57      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1678.17      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1722.62      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1603.17      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1640.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1685.15      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1607.83      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1593.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1706.18      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1704.76      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1834.45      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1898.34      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1718.36      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1839.63      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1881.78      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1956.15      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1921.77      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1922.45      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1991.51      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1642.46      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2012.52      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2132.18      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1994.41      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1886.58      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2246.03      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2109.31      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2302.11      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2351.85      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2368.66      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2349.98      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2432.09      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2114.56      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2138.07      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1815.80      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2017.81      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2124.60      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2106.87      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2123.90      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2038.97      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2221.79      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2289.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2295.10      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2181.24      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2170.80      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2302.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2229.34      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2239.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2185.69      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2209.21      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2220.80      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2218.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2192.69      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2458.41      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2331.43      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2388.34      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2367.42      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1837.44      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2341.10      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2319.45      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2350.65      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2521.00      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2464.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2214.85      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2417.98      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2220.70      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2085.18      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2078.15      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2307.35      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2091.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2283.63      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2195.47      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2275.29      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2651.78      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2526.18      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2740.95      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2473.67      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2633.36      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2412.89      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2416.17      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2307.90      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2671.99      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2549.85      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2421.73      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2754.96      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2389.95      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2273.38      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2409.77      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2753.20      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2314.00      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2632.30      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2366.76      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2606.81      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2388.55      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2171.31      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2381.46      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2488.22      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2314.12      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2168.97      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2346.33      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2294.76      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2003.90      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2261.88      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2281.59      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2526.22      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2317.18      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2511.48      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2491.88      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2608.57      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2394.51      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2445.08      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2612.58      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2385.00      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2518.02      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2407.96      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2554.18      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2201.90      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2622.69      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2458.59      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2714.74      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2672.10      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2549.00      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2489.38      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2275.15      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2486.30      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2130.30      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2335.24      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2601.69      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2352.59      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2398.44      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2229.02      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2410.42      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2282.59      1.00
  transform[0]      0.03      0.96      0.03     -1.64      1.50   1115.41      1.00

Number of divergences: 186
