                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[114]      0.01      0.00      0.01      0.01      0.02     19.23      1.02
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     43.55      1.02
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     38.94      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     33.79      1.02
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     29.81      1.02
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     18.99      1.02
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     18.03      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     27.55      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     23.72      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     37.15      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     36.22      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     22.64      1.02
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     18.86      1.02
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     16.71      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     20.28      1.02
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     23.79      1.02
   beta_1[130]      0.01      0.00      0.01      0.01      0.01     67.60      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.01     15.30      1.04
   beta_1[132]      0.01      0.00      0.01      0.01      0.01     21.58      1.02
   beta_1[133]      0.01      0.00      0.01      0.01      0.01     13.76      1.02
   beta_1[134]      0.01      0.00      0.01      0.01      0.01     17.74      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.01     21.13      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01     22.50      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01     32.21      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01     25.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01     18.15      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01     33.74      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    115.59      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    245.36      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    240.20      1.01
   beta_1[144]      0.00      0.00      0.00      0.00      0.01     94.93      1.03
   beta_1[145]      0.00      0.00      0.00      0.00      0.01     72.42      1.02
   beta_1[146]      0.00      0.00      0.00      0.00      0.01     77.06      1.02
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    149.48      1.02
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    131.42      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    108.70      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    106.89      1.01
   beta_1[151]      0.00      0.00      0.00      0.00      0.01     92.75      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01     92.45      1.03
   beta_1[153]      0.00      0.00      0.00      0.00      0.01     64.62      1.01
   beta_1[154]      0.00      0.00      0.00      0.00      0.01     74.30      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    135.07      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01     90.62      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    105.78      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     36.46      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     29.08      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     60.60      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     24.20      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     17.31      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     62.01      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    166.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    202.71      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    318.95      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    243.51      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    180.93      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    192.56      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00     62.14      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    234.85      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    144.43      1.01
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    187.26      1.01
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00     72.78      1.01
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    164.27      1.01
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00     86.05      1.01
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00     48.85      1.02
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00     52.81      1.03
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    138.30      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    318.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    121.29      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00     74.13      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00     88.37      1.04
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00     43.39      1.03
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00     30.40      1.02
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01     21.26      1.01
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01     22.13      1.01
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    107.33      1.01
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    296.68      1.01
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00     53.68      1.01
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00     47.73      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    300.72      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    453.03      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    124.02      1.01
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    379.66      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    205.14      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    257.72      1.01
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    154.22      1.01
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    103.62      1.02
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00     95.13      1.03
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    108.45      1.03
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    196.11      1.01
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    149.85      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00     25.37      1.01
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00     28.57      1.01
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00     32.91      1.02
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00     35.63      1.02
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00     72.62      1.01
   beta_1[209]      0.00      0.00     -0.00     -0.00      0.00     49.40      1.02
   beta_1[210]      0.00      0.00     -0.00     -0.00      0.00    101.97      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    121.29      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    167.00      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    153.25      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    168.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    112.14      1.01
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    117.45      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    141.26      1.01
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00     75.58      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    186.93      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00     82.92      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00     42.37      1.01
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    139.17      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00     64.89      1.03
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    105.70      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00     95.44      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00     69.90      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    106.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00     72.19      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    140.14      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    151.37      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    255.08      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00     46.93      1.02
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00     60.08      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    218.27      1.01
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    252.89      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    225.67      1.01
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    155.08      1.02
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00     61.42      1.01
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00     39.71      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00     17.94      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00     22.93      1.01
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00     25.48      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    121.78      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    280.31      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    139.44      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    305.46      1.01
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    242.57      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    448.33      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    422.37      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    216.27      1.01
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00     48.77      1.01
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00     19.20      1.02
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00     15.71      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00     22.78      1.01
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00     21.44      1.02
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00     22.90      1.03
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    195.96      1.01
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    180.01      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    128.70      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    145.64      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00     50.31      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00     23.45      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00     67.20      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00     32.99      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00     23.05      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00     19.24      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00     35.94      1.01
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00     17.64      1.01
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01     10.48      1.01
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01     10.65      1.01
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01     12.38      1.02
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00     17.89      1.01
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00     24.33      1.02
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00     22.04      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00     74.20      1.01
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    182.20      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    142.08      1.01
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    152.02      1.01
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    481.24      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    315.15      1.01
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    185.18      1.01
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00     29.74      1.02
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00     28.38      1.02
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00     34.26      1.02
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00     31.62      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00     33.63      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00     18.45      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00     13.84      1.01
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00     17.83      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00     20.78      1.01
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00     19.36      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00     29.64      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00     68.60      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00    152.07      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    290.29      1.00
  transform[0]     -0.44      1.10     -0.51     -1.90      1.11     23.75      1.01

Number of divergences: 1312
