                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    176.15      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    159.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    152.08      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    143.89      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    143.41      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    141.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    138.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    136.92      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    135.31      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    135.57      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    135.97      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    132.82      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    134.00      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    132.76      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    132.17      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    129.68      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    126.84      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    129.24      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    128.29      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    129.37      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    128.46      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    125.81      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    125.02      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    125.13      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    131.52      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    132.81      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    134.99      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    134.20      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    136.35      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    138.23      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    141.23      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    139.90      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    141.09      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    141.52      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    143.73      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    145.67      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    142.19      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    143.79      1.01
    beta_1[49]      0.03      0.00      0.04      0.03      0.04    141.37      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    144.69      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    146.03      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    145.57      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    146.18      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    146.21      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    141.86      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    138.37      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    135.65      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    135.81      1.02
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    131.18      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    132.64      1.02
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    131.66      1.02
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    132.16      1.02
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    133.42      1.02
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    132.07      1.02
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    133.09      1.02
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    132.27      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    133.29      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    129.95      1.03
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    130.40      1.02
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    131.47      1.02
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    131.29      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    134.65      1.03
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    134.13      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    138.73      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    139.81      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    141.12      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    143.46      1.02
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    146.05      1.02
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    147.41      1.03
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    152.53      1.03
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    155.02      1.03
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    157.49      1.03
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    158.90      1.03
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    157.05      1.03
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    162.53      1.03
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    166.75      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    182.85      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    185.66      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    180.88      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    182.96      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    192.89      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    197.42      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    196.64      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    206.72      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    202.92      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    206.80      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    210.46      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    214.41      1.02
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    221.56      1.02
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    212.48      1.02
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    216.29      1.02
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    222.78      1.02
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    226.82      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    226.17      1.02
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    236.37      1.02
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    244.91      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    262.51      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    256.71      1.01
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    251.52      1.02
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    265.44      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    272.98      1.02
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    286.11      1.01
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    279.69      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    287.42      1.02
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    299.39      1.02
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    315.36      1.02
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    327.55      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    359.74      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    377.01      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    384.46      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    403.87      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    405.71      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    419.90      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    455.05      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    476.63      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    490.01      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    511.95      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    520.56      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    528.22      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    573.82      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    612.44      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    648.55      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    661.65      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    739.26      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    858.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    819.33      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    874.20      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    798.79      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    817.68      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    858.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    852.88      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    841.43      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    859.38      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    883.70      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    926.02      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    923.09      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    941.67      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    939.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    880.81      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    950.42      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    994.44      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    943.25      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    940.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1002.86      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    986.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1010.42      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1073.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1133.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1119.61      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1125.62      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    962.32      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1035.51      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    999.36      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1034.91      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1063.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1076.18      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1154.39      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1229.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1254.74      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1360.11      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1351.21      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1363.00      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1360.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1416.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1353.42      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1390.94      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1427.42      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1409.62      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1489.59      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1402.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1398.46      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1288.52      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1338.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1307.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1278.78      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1393.25      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1317.63      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1302.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1306.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1297.40      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1296.11      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1290.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1277.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1409.73      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1452.87      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1378.08      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1381.34      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1316.58      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1270.28      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1309.47      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1393.13      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1426.25      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1427.20      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1484.00      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1593.79      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1485.67      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1491.12      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1610.79      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1592.72      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1649.02      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1605.28      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1620.54      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1582.80      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1562.12      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1593.31      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1610.46      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1464.66      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1594.16      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1602.38      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1509.50      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1518.74      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1453.73      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1504.80      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1442.15      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1596.91      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1591.84      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1668.06      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1488.08      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1531.53      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1434.54      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1461.42      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1415.05      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1680.87      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1459.64      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1344.63      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1486.14      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1692.70      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1795.11      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1712.65      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1637.90      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1866.30      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1853.81      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1819.68      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1819.58      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1665.17      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1685.47      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1760.36      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1911.38      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1987.18      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1996.72      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1958.21      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1904.31      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1977.87      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1968.72      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1926.62      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1897.77      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1906.29      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1958.87      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1843.84      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1749.61      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1822.67      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1954.91      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2096.51      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2262.07      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2039.41      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1994.02      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2226.82      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1984.51      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2005.83      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2121.57      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2013.29      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1875.69      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2174.81      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2082.93      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2151.45      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2150.79      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1924.06      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2179.05      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2129.29      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2214.33      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2357.42      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2304.43      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2227.68      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1954.17      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1934.25      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2266.16      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2298.84      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2303.07      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2394.51      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2393.13      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2268.47      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2512.07      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2687.35      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2718.59      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2455.22      1.00
  transform[0]      0.01      0.97      0.02     -1.54      1.61   1771.76      1.00

Number of divergences: 281
