                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    191.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    187.74      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    175.84      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    167.19      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    156.90      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    147.25      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    137.71      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    126.75      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    126.68      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    119.45      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    114.46      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    105.39      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     97.94      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     85.74      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     79.17      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     75.61      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     69.77      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     65.14      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     58.96      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     59.17      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     54.36      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     52.58      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     50.40      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     50.54      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     50.37      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     52.06      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     51.28      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     52.41      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     53.75      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     52.94      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     50.97      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     52.11      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     49.94      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     47.31      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     47.17      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     44.40      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     44.36      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     44.87      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01     44.65      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     45.60      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     45.78      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     46.41      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     46.77      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     45.46      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01     44.51      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01     44.59      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     44.24      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     43.94      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     43.75      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     43.70      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     43.45      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     43.38      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     42.89      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     43.33      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     43.91      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     44.19      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     43.89      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     44.22      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     44.55      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     44.96      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     45.22      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     44.82      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     45.11      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     44.72      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     45.55      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     45.84      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     46.09      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     46.12      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     46.99      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     48.28      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     48.94      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     49.80      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     49.91      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     49.85      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     50.40      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     52.39      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     52.58      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     53.27      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     55.13      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     54.10      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     54.80      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     53.84      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     54.69      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     55.48      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     55.87      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     56.61      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     56.88      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     57.11      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     56.69      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     57.22      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     58.38      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     59.58      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     59.09      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     59.88      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     59.20      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     58.60      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     58.54      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     58.98      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     58.63      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     57.64      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     58.36      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     58.50      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     57.84      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     58.46      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     58.40      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     59.23      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     59.03      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     57.79      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     57.31      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     56.78      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     56.38      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     56.37      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     55.81      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     55.01      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     54.27      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     53.88      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     54.34      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     55.17      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     55.06      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     54.20      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     54.49      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     54.72      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     55.28      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     56.13      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     57.26      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     57.70      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     58.18      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     57.99      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     59.03      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     58.71      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     58.81      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     59.57      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     60.44      1.00
   beta_1[145]      0.01      0.01      0.01      0.01      0.02     61.74      1.00
   beta_1[146]      0.01      0.01      0.01      0.01      0.03     63.30      1.00
   beta_1[147]      0.01      0.01      0.02      0.01      0.03     64.65      1.00
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     64.70      1.00
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     64.76      1.00
   beta_1[150]      0.02      0.01      0.02      0.00      0.02     64.85      1.01
   beta_1[151]      0.02      0.01      0.02      0.00      0.02     66.05      1.01
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     67.81      1.01
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     67.83      1.01
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     69.64      1.01
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     70.26      1.01
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     71.91      1.01
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     72.19      1.01
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     72.27      1.01
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     73.77      1.01
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     74.26      1.00
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     75.70      1.00
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     77.02      1.00
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     77.35      1.00
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     78.37      1.00
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     77.85      1.00
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     79.67      1.00
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     79.57      1.00
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     79.38      1.00
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     79.19      1.00
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     78.48      1.00
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     79.13      1.00
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     80.50      1.00
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     80.49      1.00
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     80.15      1.00
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     81.39      1.00
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     82.34      1.00
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     82.56      1.00
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     84.18      1.00
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     85.21      1.00
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     84.98      1.00
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     83.99      1.00
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     84.28      1.00
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     84.63      1.00
   beta_1[184]      0.02      0.01      0.02      0.01      0.03     86.36      1.00
   beta_1[185]      0.02      0.01      0.02      0.01      0.03     88.12      1.00
   beta_1[186]      0.02      0.01      0.02      0.01      0.03     91.21      1.00
   beta_1[187]      0.02      0.01      0.02      0.01      0.03     91.07      1.00
   beta_1[188]      0.02      0.01      0.02      0.01      0.03     93.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.03     94.45      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.03     95.42      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.03     98.30      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.03     99.69      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.03    101.85      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.03    103.61      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.03    108.55      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    110.48      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.03    111.85      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    113.12      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    112.66      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    110.63      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    113.73      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    119.66      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    122.50      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.03    126.65      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.03    126.41      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    128.02      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    129.83      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    133.36      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    137.92      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    143.03      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    145.91      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    151.93      1.01
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    160.54      1.01
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    160.67      1.01
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    173.34      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    187.97      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    190.29      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    204.76      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.04    201.39      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.04    210.38      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    229.82      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    235.20      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    248.14      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    262.44      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    285.48      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    293.81      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    327.50      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    335.72      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    338.62      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    363.87      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    362.15      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    358.24      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    368.38      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    385.30      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    381.30      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    380.16      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    397.73      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    423.30      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    415.70      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    419.87      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    432.93      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    442.56      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.03    448.47      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    461.37      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    484.86      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    498.31      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    497.43      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    516.67      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    510.02      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    523.87      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    543.58      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    539.17      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    554.50      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    622.23      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    675.93      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    693.98      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    703.18      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    716.30      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    729.89      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    706.38      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    753.29      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    772.27      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    893.17      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    942.74      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    925.23      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    867.76      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    769.20      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    657.37      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    658.39      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    675.64      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    702.49      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    742.33      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    907.64      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1009.25      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    995.91      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1019.68      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1007.37      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1177.55      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1226.90      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    981.08      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1133.34      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1089.77      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1017.19      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1108.24      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1062.99      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1138.66      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1138.04      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1094.60      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1194.08      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1021.61      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1196.05      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1293.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1195.27      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1396.52      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1422.86      1.00
  transform[0]      0.03      0.98      0.05     -1.58      1.66   1139.38      1.00

Number of divergences: 141
