                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[132]      0.00      0.00      0.00     -0.01      0.01     97.75      1.07
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    117.92      1.06
   beta_1[134]      0.00      0.00     -0.00     -0.01      0.01    107.07      1.06
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01    108.92      1.06
   beta_1[136]      0.00      0.00      0.00     -0.01      0.01     93.50      1.07
   beta_1[137]      0.00      0.00      0.00     -0.01      0.01     94.79      1.07
   beta_1[138]      0.00      0.00      0.00     -0.01      0.01     71.12      1.09
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01     60.02      1.09
   beta_1[140]      0.00      0.00      0.00     -0.01      0.01     52.06      1.10
   beta_1[141]      0.00      0.00      0.00     -0.01      0.01     61.52      1.09
   beta_1[142]      0.00      0.00      0.00     -0.01      0.01     64.10      1.09
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01     77.35      1.08
   beta_1[144]      0.00      0.00      0.00     -0.01      0.00     90.48      1.08
   beta_1[145]      0.00      0.00      0.00     -0.01      0.00     78.62      1.08
   beta_1[146]      0.00      0.00      0.00     -0.01      0.01     75.22      1.09
   beta_1[147]      0.00      0.00      0.00     -0.01      0.01     76.77      1.09
   beta_1[148]      0.00      0.00      0.00     -0.01      0.00     76.09      1.08
   beta_1[149]      0.00      0.00      0.00     -0.01      0.01     82.18      1.08
   beta_1[150]     -0.00      0.00     -0.00     -0.01      0.01    114.18      1.06
   beta_1[151]      0.00      0.00      0.00     -0.01      0.01     94.35      1.07
   beta_1[152]     -0.00      0.00     -0.00     -0.01      0.00    105.41      1.06
   beta_1[153]     -0.00      0.00     -0.00     -0.01      0.01    107.51      1.05
   beta_1[154]     -0.00      0.00     -0.00     -0.01      0.01    107.12      1.04
   beta_1[155]     -0.00      0.00     -0.00     -0.00      0.01    100.33      1.04
   beta_1[156]     -0.00      0.00     -0.00     -0.01      0.01     82.22      1.04
   beta_1[157]     -0.00      0.00     -0.00     -0.01      0.00     84.12      1.04
   beta_1[158]     -0.00      0.00     -0.00     -0.01      0.00     84.36      1.03
   beta_1[159]     -0.00      0.00     -0.00     -0.01      0.00     86.17      1.03
   beta_1[160]     -0.00      0.00     -0.00     -0.01      0.00     84.14      1.02
   beta_1[161]     -0.00      0.00     -0.00     -0.01      0.00     73.57      1.01
   beta_1[162]     -0.00      0.00     -0.00     -0.01      0.00     73.40      1.01
   beta_1[163]     -0.00      0.00     -0.00     -0.01      0.00     71.56      1.01
   beta_1[164]     -0.00      0.00     -0.00     -0.01      0.00     73.32      1.01
   beta_1[165]     -0.00      0.00     -0.00     -0.01      0.00     65.52      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.01      0.00     69.28      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00     82.77      1.01
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.01     95.30      1.01
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00     99.00      1.01
   beta_1[170]     -0.00      0.00      0.00     -0.00      0.00    120.86      1.02
   beta_1[171]     -0.00      0.00      0.00     -0.00      0.00     95.54      1.01
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00    114.44      1.02
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00    140.03      1.01
   beta_1[174]      0.00      0.00     -0.00     -0.00      0.00    121.94      1.01
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00    153.46      1.01
   beta_1[176]      0.00      0.00     -0.00     -0.00      0.01    218.31      1.01
   beta_1[177]      0.00      0.00     -0.00     -0.00      0.00    274.41      1.01
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    309.76      1.01
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    309.12      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    371.10      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    291.45      1.00
   beta_1[182]      0.00      0.00     -0.00     -0.00      0.00    289.52      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    265.40      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    261.02      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    265.19      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    285.13      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    272.99      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    264.91      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    330.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    302.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    304.35      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    362.09      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    336.21      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    285.99      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    358.49      1.00
   beta_1[196]      0.00      0.00     -0.00     -0.00      0.00    333.75      1.00
   beta_1[197]      0.00      0.00     -0.00     -0.00      0.00    249.66      1.00
   beta_1[198]      0.00      0.00     -0.00     -0.00      0.00    294.82      1.00
   beta_1[199]     -0.00      0.00     -0.00     -0.00      0.00    223.91      1.00
   beta_1[200]     -0.00      0.00     -0.00     -0.00      0.00    253.96      1.00
   beta_1[201]     -0.00      0.00     -0.00     -0.00      0.00    239.52      1.00
   beta_1[202]     -0.00      0.00     -0.00     -0.00      0.00    206.04      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00    236.89      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    243.32      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00    234.60      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00    233.61      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00    256.41      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00    338.98      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00    293.14      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00    247.55      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00    246.10      1.01
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00    232.57      1.01
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00    228.09      1.01
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    186.30      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    176.03      1.00
   beta_1[216]     -0.00      0.00      0.00     -0.00      0.00    228.19      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    217.90      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    240.92      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    198.17      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    200.75      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    192.52      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    100.30      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    127.95      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    122.81      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    133.78      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    282.30      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    305.23      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    268.60      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    319.50      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    215.47      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    153.48      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    224.49      1.01
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    225.04      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    258.10      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    183.12      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    147.97      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    153.99      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    124.62      1.01
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    251.58      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    268.75      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    333.29      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00    313.75      1.00
   beta_1[243]     -0.00      0.00      0.00     -0.00      0.00    202.05      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    150.21      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    247.57      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    264.03      1.00
   beta_1[247]     -0.00      0.00      0.00     -0.00      0.00    314.06      1.00
   beta_1[248]     -0.00      0.00      0.00     -0.00      0.00    365.06      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00    448.56      1.01
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00    242.15      1.02
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00    220.36      1.02
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00    163.90      1.03
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00    337.76      1.02
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00    416.07      1.02
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00    412.23      1.02
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00    479.73      1.01
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00    453.88      1.01
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00    328.98      1.01
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00    238.64      1.01
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00    147.23      1.01
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00    249.86      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00    464.15      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00    462.18      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00    528.17      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    337.04      1.01
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    216.11      1.01
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    266.69      1.02
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    195.19      1.02
   beta_1[269]     -0.00      0.00      0.00     -0.00      0.00    302.86      1.01
   beta_1[270]     -0.00      0.00      0.00     -0.00      0.00    454.61      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    233.48      1.01
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    206.11      1.01
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    172.86      1.01
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    135.30      1.01
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00     77.93      1.01
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    172.49      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    317.89      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    708.00      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    708.81      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    606.84      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    624.63      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00    658.49      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00    687.04      1.00
   beta_1[284]      0.00      0.00     -0.00     -0.00      0.00    646.55      1.01
   beta_1[285]      0.00      0.00     -0.00     -0.00      0.00    634.22      1.01
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00    637.75      1.01
   beta_1[287]      0.00      0.00     -0.00     -0.00      0.00    723.67      1.01
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    645.47      1.01
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00    683.33      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    751.79      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    667.78      1.00
   beta_1[292]      0.00      0.00     -0.00     -0.00      0.00    484.13      1.01
   beta_1[293]     -0.00      0.00     -0.00     -0.00      0.00    454.16      1.01
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00    694.25      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    534.83      1.00
  transform[0]      0.04      0.94      0.02     -1.60      1.44    359.99      1.00

Number of divergences: 275
