                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     39.85      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     40.01      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     39.81      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     40.17      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     40.49      1.02
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     40.74      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     40.15      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     41.05      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     40.09      1.02
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     40.44      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     40.43      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     40.75      1.03
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     40.53      1.03
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     40.50      1.03
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     39.68      1.03
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     39.96      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     39.86      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     39.69      1.03
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     39.95      1.04
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     39.99      1.04
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     40.49      1.04
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     41.19      1.04
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     41.06      1.04
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     41.25      1.04
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     41.25      1.04
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     42.09      1.04
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     41.86      1.04
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     42.22      1.04
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     42.03      1.04
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     40.67      1.04
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     40.57      1.04
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     39.58      1.05
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     39.40      1.05
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     38.97      1.05
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     37.57      1.05
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     38.03      1.05
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     37.51      1.05
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     37.14      1.05
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     36.53      1.06
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     38.12      1.05
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     38.38      1.05
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     37.93      1.06
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     36.99      1.06
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     37.14      1.06
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     37.11      1.06
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     35.80      1.06
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     34.83      1.07
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     34.93      1.07
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     34.65      1.07
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     34.38      1.07
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     34.37      1.07
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     34.94      1.07
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     35.18      1.06
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     35.08      1.07
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     33.83      1.07
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     33.55      1.07
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     33.18      1.07
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     33.38      1.07
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     33.81      1.07
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     33.16      1.07
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     33.14      1.08
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     33.69      1.07
   beta_1[139]      0.01      0.00      0.01      0.00      0.02     33.68      1.08
   beta_1[140]      0.01      0.00      0.01      0.00      0.02     33.74      1.08
   beta_1[141]      0.01      0.00      0.01      0.00      0.02     34.74      1.08
   beta_1[142]      0.01      0.00      0.01      0.00      0.02     37.09      1.07
   beta_1[143]      0.01      0.00      0.01      0.00      0.02     36.97      1.07
   beta_1[144]      0.01      0.00      0.01      0.00      0.02     38.40      1.06
   beta_1[145]      0.01      0.00      0.01      0.00      0.02     39.21      1.07
   beta_1[146]      0.01      0.00      0.01      0.00      0.02     39.72      1.07
   beta_1[147]      0.01      0.00      0.01      0.00      0.02     41.57      1.07
   beta_1[148]      0.01      0.00      0.01      0.00      0.02     41.40      1.07
   beta_1[149]      0.01      0.00      0.01      0.00      0.02     42.98      1.07
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     44.37      1.07
   beta_1[151]      0.01      0.00      0.01      0.00      0.02     49.59      1.07
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     50.11      1.07
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     51.82      1.06
   beta_1[154]      0.01      0.00      0.01      0.00      0.02     53.14      1.06
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     54.11      1.06
   beta_1[156]      0.01      0.00      0.01      0.00      0.02     53.22      1.05
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     55.16      1.05
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     54.37      1.05
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     54.67      1.04
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     56.53      1.04
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     58.10      1.04
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     59.00      1.04
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     60.18      1.03
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     62.27      1.03
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     61.83      1.03
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     62.72      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     63.80      1.02
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     65.73      1.02
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     69.20      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     69.85      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     72.86      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     73.48      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     77.31      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     77.54      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     78.10      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     77.77      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.02     79.57      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02     83.14      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     83.72      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.02     88.29      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02     89.95      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02     88.75      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.02     87.13      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     87.47      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     91.31      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     91.12      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     95.31      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     92.51      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     96.13      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    108.34      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    109.95      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    115.83      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    126.03      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    134.79      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    141.01      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    146.31      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    153.52      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    150.72      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    156.62      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    159.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    158.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    159.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    163.45      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    174.58      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    179.22      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    185.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    183.13      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    191.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    190.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    216.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    217.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    215.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    233.81      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    247.25      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    253.07      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    267.27      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    264.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    268.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    280.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    294.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    291.35      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    287.76      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    309.89      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    325.48      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    329.41      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    320.29      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    324.91      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    345.99      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    346.53      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    333.70      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    329.54      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    330.78      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    335.47      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    345.73      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    353.12      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    358.12      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    375.95      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    384.57      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    389.93      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    378.09      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    373.04      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    375.20      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    368.14      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    364.99      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    371.78      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    370.06      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    389.87      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    374.84      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    395.90      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    394.47      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    390.26      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    413.84      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    397.81      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    422.61      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    432.72      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    440.74      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    457.61      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    466.75      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    469.00      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    477.92      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    447.10      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    452.39      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    478.31      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    494.13      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    475.41      1.01
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    422.72      1.01
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    441.70      1.01
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    454.35      1.01
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    562.75      1.01
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    527.49      1.01
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    570.34      1.01
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    454.81      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    507.53      1.01
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    564.19      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    657.93      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    683.46      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    671.16      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    687.53      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    630.02      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    630.00      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    575.34      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    660.31      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    608.62      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    552.46      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    471.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    589.68      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    566.94      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    600.27      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    568.95      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    615.97      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    607.59      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    760.99      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    837.43      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02    857.31      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02    923.65      1.00
  transform[0]      0.07      0.96      0.06     -1.53      1.62    889.48      1.00

Number of divergences: 6
