                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    371.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    305.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    276.38      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    247.76      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    231.79      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    208.81      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    200.49      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    186.73      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    184.41      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.21      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    171.00      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    155.83      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    144.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    143.04      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    143.72      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    136.33      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    133.68      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    128.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    131.51      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    133.61      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    133.63      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    132.32      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    128.56      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    124.78      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    121.14      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    120.23      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    113.68      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    110.66      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    108.53      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    106.77      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    105.56      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    101.52      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    102.31      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     97.03      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     90.83      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     90.46      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03     88.67      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     86.00      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     88.25      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     87.43      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     86.94      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     84.95      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     81.49      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     81.16      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     81.96      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     80.88      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     79.25      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     79.21      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     79.84      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     80.04      1.01
    beta_1[53]      0.03      0.01      0.03      0.03      0.04     79.18      1.01
    beta_1[54]      0.03      0.01      0.03      0.03      0.04     76.85      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     79.11      1.01
    beta_1[56]      0.03      0.01      0.03      0.03      0.04     80.06      1.02
    beta_1[57]      0.04      0.01      0.04      0.03      0.04     80.15      1.02
    beta_1[58]      0.04      0.01      0.04      0.03      0.04     81.03      1.02
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     77.59      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     79.18      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     79.59      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     76.81      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     80.04      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     84.03      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     83.94      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     86.66      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     85.45      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     86.87      1.02
    beta_1[69]      0.04      0.00      0.04      0.04      0.05     89.18      1.02
    beta_1[70]      0.04      0.00      0.04      0.04      0.05     88.51      1.02
    beta_1[71]      0.04      0.00      0.04      0.04      0.05     91.22      1.03
    beta_1[72]      0.04      0.00      0.04      0.04      0.05     92.36      1.03
    beta_1[73]      0.04      0.00      0.04      0.04      0.05     94.60      1.03
    beta_1[74]      0.04      0.00      0.04      0.04      0.05     94.82      1.03
    beta_1[75]      0.05      0.00      0.05      0.04      0.05     92.57      1.03
    beta_1[76]      0.05      0.00      0.05      0.04      0.05     91.94      1.03
    beta_1[77]      0.05      0.00      0.05      0.04      0.05     89.39      1.04
    beta_1[78]      0.05      0.00      0.05      0.04      0.05     89.04      1.04
    beta_1[79]      0.05      0.00      0.05      0.04      0.05     89.87      1.04
    beta_1[80]      0.05      0.00      0.05      0.04      0.06     87.07      1.04
    beta_1[81]      0.05      0.00      0.05      0.04      0.06     86.81      1.05
    beta_1[82]      0.05      0.00      0.05      0.04      0.06     89.63      1.05
    beta_1[83]      0.05      0.00      0.05      0.04      0.06     87.01      1.05
    beta_1[84]      0.05      0.00      0.05      0.04      0.06     87.58      1.05
    beta_1[85]      0.05      0.00      0.05      0.04      0.06     86.31      1.05
    beta_1[86]      0.05      0.00      0.05      0.04      0.06     83.68      1.06
    beta_1[87]      0.05      0.00      0.05      0.04      0.06     83.00      1.06
    beta_1[88]      0.05      0.00      0.05      0.04      0.06     86.71      1.06
    beta_1[89]      0.05      0.00      0.05      0.04      0.06     86.74      1.06
    beta_1[90]      0.05      0.00      0.05      0.04      0.06     88.54      1.06
    beta_1[91]      0.05      0.00      0.05      0.04      0.06     90.17      1.06
    beta_1[92]      0.05      0.00      0.05      0.04      0.06     92.34      1.06
    beta_1[93]      0.05      0.00      0.05      0.04      0.06     93.04      1.06
    beta_1[94]      0.05      0.00      0.05      0.04      0.06     93.20      1.06
    beta_1[95]      0.05      0.00      0.05      0.04      0.06     94.30      1.06
    beta_1[96]      0.05      0.00      0.05      0.04      0.06     93.57      1.06
    beta_1[97]      0.05      0.00      0.05      0.04      0.06     95.83      1.06
    beta_1[98]      0.05      0.00      0.05      0.04      0.05     95.27      1.06
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    103.45      1.06
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    112.01      1.06
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    108.87      1.06
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    115.03      1.06
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    111.37      1.07
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    111.32      1.07
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    112.51      1.07
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    119.85      1.07
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    121.35      1.07
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    112.74      1.07
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    108.90      1.07
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    125.43      1.06
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    125.27      1.07
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    123.28      1.07
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    135.65      1.06
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    141.44      1.06
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    169.09      1.06
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    184.81      1.05
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    192.14      1.04
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    205.58      1.04
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    228.17      1.03
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    225.71      1.03
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    244.45      1.03
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    252.85      1.03
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    253.59      1.03
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    281.12      1.03
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    322.20      1.02
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    335.17      1.02
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    328.20      1.02
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    339.93      1.02
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    349.32      1.02
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    359.88      1.02
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    355.79      1.02
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    364.80      1.02
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    347.02      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    360.13      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    367.07      1.02
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    358.10      1.02
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    385.80      1.02
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    393.43      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    412.00      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    448.71      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    499.72      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    508.40      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    489.76      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    539.71      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    586.63      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    583.74      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    638.55      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    686.72      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    748.15      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    868.04      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    875.17      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    905.77      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1042.44      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1104.57      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1107.87      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1072.60      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1012.67      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1035.14      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1075.91      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1082.49      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1080.33      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1011.55      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1232.03      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1174.01      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1174.23      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1208.75      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1230.45      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1382.70      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1231.67      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1432.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1496.31      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1506.29      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1511.01      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1699.86      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1815.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1940.57      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1894.59      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1925.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1908.38      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1903.03      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1913.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1812.03      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2132.53      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2169.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2105.83      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2116.26      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2271.85      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2273.71      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2111.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2174.00      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2455.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2396.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2486.12      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2476.34      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2498.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2297.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2245.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2256.44      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2016.98      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1986.86      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2198.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1967.09      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2488.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2408.89      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2503.20      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2640.20      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2324.94      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2229.64      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2462.68      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2269.12      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2343.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2660.75      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2601.02      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2632.57      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2845.86      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2770.83      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2367.55      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   3025.68      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2834.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2519.88      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2496.47      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2286.85      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1844.68      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2183.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2438.05      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2680.23      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2798.41      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2536.23      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2318.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2203.01      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2664.39      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2344.95      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2103.82      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2321.03      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2384.00      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2230.01      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2293.36      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2216.71      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2531.91      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2496.55      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2743.45      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2750.12      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2544.79      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2429.17      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2279.76      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2829.78      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2416.35      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2244.86      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2127.70      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2396.08      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1784.81      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2163.00      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2960.37      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2818.93      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2698.16      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2663.98      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2842.43      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2688.96      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2616.59      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2336.44      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2241.16      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2568.89      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2165.86      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2529.88      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2649.50      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2856.42      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2244.01      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2302.28      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2352.99      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2428.75      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2494.36      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2400.10      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2721.36      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2650.68      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2615.43      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2504.40      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2070.58      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2631.96      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2695.65      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2247.41      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2430.67      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2154.34      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2547.72      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2281.49      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2341.48      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2262.15      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2694.04      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2203.82      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2272.97      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2403.15      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2376.75      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2402.28      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2418.32      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   3131.16      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2727.99      1.00
  transform[0]     -0.05      0.97     -0.05     -1.72      1.43   1480.55      1.00

Number of divergences: 115
