                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     62.76      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     61.98      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     60.62      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     60.16      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     58.84      1.00
    beta_1[51]      0.04      0.01      0.04      0.04      0.05     58.86      1.00
    beta_1[52]      0.04      0.01      0.04      0.04      0.05     56.47      1.00
    beta_1[53]      0.04      0.01      0.04      0.04      0.05     55.51      1.00
    beta_1[54]      0.05      0.01      0.04      0.04      0.05     53.27      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.05     53.45      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     52.72      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     52.13      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     52.79      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     53.11      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     52.17      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     52.47      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     52.93      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     54.23      1.01
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     53.89      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     53.41      1.01
    beta_1[66]      0.05      0.01      0.05      0.05      0.06     52.62      1.01
    beta_1[67]      0.06      0.01      0.06      0.05      0.06     52.08      1.01
    beta_1[68]      0.06      0.01      0.06      0.05      0.06     52.71      1.02
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     53.71      1.02
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     53.82      1.02
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     54.04      1.02
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     55.04      1.02
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     55.59      1.02
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     56.49      1.02
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     56.38      1.02
    beta_1[76]      0.06      0.01      0.06      0.06      0.07     55.96      1.02
    beta_1[77]      0.06      0.01      0.06      0.06      0.07     56.88      1.02
    beta_1[78]      0.06      0.01      0.06      0.06      0.07     57.68      1.02
    beta_1[79]      0.07      0.01      0.07      0.06      0.07     59.04      1.02
    beta_1[80]      0.07      0.01      0.07      0.06      0.08     59.61      1.02
    beta_1[81]      0.07      0.01      0.07      0.06      0.08     61.20      1.02
    beta_1[82]      0.07      0.00      0.07      0.06      0.08     62.03      1.02
    beta_1[83]      0.07      0.00      0.07      0.06      0.08     62.01      1.02
    beta_1[84]      0.07      0.00      0.07      0.06      0.08     62.16      1.02
    beta_1[85]      0.07      0.00      0.07      0.06      0.08     62.75      1.02
    beta_1[86]      0.07      0.00      0.07      0.06      0.08     63.71      1.02
    beta_1[87]      0.07      0.00      0.07      0.06      0.08     64.58      1.02
    beta_1[88]      0.07      0.00      0.07      0.06      0.08     65.59      1.02
    beta_1[89]      0.07      0.00      0.07      0.07      0.08     67.38      1.02
    beta_1[90]      0.07      0.00      0.07      0.07      0.08     67.70      1.02
    beta_1[91]      0.07      0.00      0.07      0.07      0.08     66.39      1.02
    beta_1[92]      0.07      0.00      0.07      0.07      0.08     67.25      1.02
    beta_1[93]      0.08      0.00      0.08      0.07      0.08     68.19      1.02
    beta_1[94]      0.08      0.00      0.08      0.07      0.08     69.87      1.02
    beta_1[95]      0.08      0.00      0.08      0.07      0.09     71.19      1.01
    beta_1[96]      0.08      0.00      0.08      0.07      0.09     70.69      1.01
    beta_1[97]      0.08      0.00      0.08      0.07      0.09     71.38      1.01
    beta_1[98]      0.08      0.00      0.08      0.07      0.09     69.90      1.02
    beta_1[99]      0.08      0.00      0.08      0.07      0.09     69.89      1.02
   beta_1[100]      0.08      0.00      0.08      0.07      0.09     71.72      1.02
   beta_1[101]      0.08      0.00      0.08      0.07      0.09     72.76      1.01
   beta_1[102]      0.08      0.00      0.08      0.07      0.09     71.69      1.01
   beta_1[103]      0.08      0.00      0.08      0.07      0.09     74.94      1.01
   beta_1[104]      0.08      0.00      0.08      0.07      0.09     75.63      1.01
   beta_1[105]      0.08      0.00      0.08      0.07      0.09     77.56      1.01
   beta_1[106]      0.08      0.00      0.08      0.07      0.09     79.45      1.01
   beta_1[107]      0.08      0.00      0.08      0.07      0.09     79.79      1.01
   beta_1[108]      0.08      0.00      0.08      0.07      0.09     84.65      1.01
   beta_1[109]      0.08      0.00      0.08      0.07      0.09     89.15      1.01
   beta_1[110]      0.08      0.00      0.08      0.07      0.09     87.81      1.01
   beta_1[111]      0.08      0.00      0.08      0.07      0.09     89.37      1.01
   beta_1[112]      0.08      0.00      0.08      0.07      0.09     87.96      1.01
   beta_1[113]      0.08      0.00      0.08      0.07      0.09     83.87      1.00
   beta_1[114]      0.08      0.00      0.08      0.07      0.09     88.13      1.00
   beta_1[115]      0.08      0.00      0.08      0.07      0.09     89.80      1.01
   beta_1[116]      0.08      0.00      0.08      0.07      0.09     86.40      1.00
   beta_1[117]      0.08      0.00      0.08      0.07      0.09     88.91      1.00
   beta_1[118]      0.08      0.00      0.08      0.07      0.08     89.69      1.00
   beta_1[119]      0.08      0.00      0.08      0.07      0.08     92.57      1.00
   beta_1[120]      0.08      0.00      0.08      0.07      0.08     94.14      1.00
   beta_1[121]      0.08      0.00      0.08      0.07      0.08    101.09      1.00
   beta_1[122]      0.08      0.00      0.08      0.07      0.08    104.15      1.00
   beta_1[123]      0.07      0.00      0.07      0.07      0.08    100.95      1.00
   beta_1[124]      0.07      0.00      0.07      0.07      0.08    105.89      1.00
   beta_1[125]      0.07      0.00      0.07      0.07      0.08    114.31      1.00
   beta_1[126]      0.07      0.00      0.07      0.07      0.08    114.51      1.00
   beta_1[127]      0.07      0.00      0.07      0.06      0.08    118.45      1.00
   beta_1[128]      0.07      0.00      0.07      0.06      0.07    120.73      1.00
   beta_1[129]      0.07      0.00      0.07      0.06      0.07    124.14      1.00
   beta_1[130]      0.07      0.00      0.07      0.06      0.07    127.76      1.00
   beta_1[131]      0.07      0.00      0.06      0.06      0.07    130.14      1.00
   beta_1[132]      0.06      0.00      0.06      0.06      0.07    128.31      1.00
   beta_1[133]      0.06      0.00      0.06      0.06      0.07    131.07      1.00
   beta_1[134]      0.06      0.00      0.06      0.05      0.07    127.48      1.00
   beta_1[135]      0.06      0.00      0.06      0.05      0.07    120.55      1.00
   beta_1[136]      0.06      0.00      0.06      0.05      0.06    126.98      1.00
   beta_1[137]      0.06      0.00      0.06      0.05      0.06    134.43      1.00
   beta_1[138]      0.06      0.00      0.05      0.05      0.06    136.35      1.00
   beta_1[139]      0.05      0.00      0.05      0.05      0.06    131.20      1.00
   beta_1[140]      0.05      0.00      0.05      0.05      0.06    125.18      1.01
   beta_1[141]      0.05      0.00      0.05      0.05      0.06    126.04      1.01
   beta_1[142]      0.05      0.00      0.05      0.04      0.06    124.13      1.01
   beta_1[143]      0.05      0.00      0.05      0.04      0.05    128.43      1.01
   beta_1[144]      0.05      0.00      0.05      0.04      0.05    126.40      1.01
   beta_1[145]      0.05      0.00      0.05      0.04      0.05    114.85      1.01
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    124.65      1.01
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    132.29      1.01
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    136.03      1.01
   beta_1[149]      0.04      0.00      0.04      0.03      0.05    127.98      1.01
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    130.26      1.01
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    129.63      1.01
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    127.19      1.01
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    134.25      1.01
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    149.47      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    143.68      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    163.62      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    160.75      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    173.17      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    185.74      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    176.96      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.04    161.21      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    160.81      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    171.32      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    178.98      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    194.21      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    194.54      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    193.42      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    190.89      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    189.09      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    202.24      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    222.86      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    233.58      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    237.91      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    246.29      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    246.78      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    251.06      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    251.28      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    251.58      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    272.38      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    285.85      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    289.90      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    284.91      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    289.36      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    271.73      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    269.99      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    269.13      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    278.62      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    273.78      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    278.53      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    276.29      1.00
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    267.76      1.00
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    283.78      1.00
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    289.30      1.00
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    285.69      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    288.78      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    279.67      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    297.19      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    308.03      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    342.76      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    358.78      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    406.21      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    418.14      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.03    412.53      1.01
   beta_1[204]      0.03      0.00      0.03      0.02      0.03    477.69      1.01
   beta_1[205]      0.03      0.00      0.03      0.02      0.03    477.07      1.01
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    458.01      1.01
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    428.07      1.01
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    383.43      1.01
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    396.03      1.01
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    408.54      1.01
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    406.04      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    402.67      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    440.80      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    463.09      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    486.69      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    499.79      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    492.80      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    480.30      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    479.69      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.03    475.13      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03    500.60      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03    525.23      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03    513.00      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    549.95      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    562.63      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    526.66      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.03    529.85      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    495.66      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    542.46      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    496.67      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    500.25      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    504.40      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    522.30      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    519.40      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    513.88      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    493.77      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    550.02      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    581.63      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    562.68      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    545.53      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    441.37      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    427.20      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    399.57      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    424.81      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    388.00      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    359.68      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    427.53      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    460.97      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    549.53      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02    627.73      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02    631.43      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02    664.12      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.02    676.00      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.02    693.60      1.01
   beta_1[255]      0.02      0.00      0.02      0.02      0.02    635.85      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02    613.11      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    559.40      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    682.89      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    656.52      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    622.61      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    636.99      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02    735.90      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02    663.00      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02    729.07      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02    773.27      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02    663.34      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02    612.35      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02    630.40      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02    663.25      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03    569.67      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03    772.04      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03    720.76      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03    672.33      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02    788.71      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02    855.54      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02    934.58      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02    837.28      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02    757.88      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02    880.93      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02    984.35      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02    842.34      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02    989.14      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.03    911.13      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.03    741.89      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02    656.21      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02    724.94      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02    681.46      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02    834.57      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02    777.74      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02    773.50      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.03    706.90      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.03    575.29      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.03    665.75      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.03    848.97      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02    900.41      1.00
  transform[0]     -0.01      0.95     -0.03     -1.62      1.48    751.26      1.00

Number of divergences: 16
