                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.03      0.01      0.03      0.03      0.04     67.14      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.04     66.23      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     66.82      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     66.49      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     66.87      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     67.11      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     67.97      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     67.91      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     67.65      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     68.28      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     67.64      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     67.51      1.00
    beta_1[52]      0.04      0.01      0.04      0.04      0.05     66.76      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.05     66.29      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     65.97      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     65.22      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     67.20      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     66.92      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     66.81      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     66.64      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     66.34      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     66.20      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     64.32      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     66.18      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     66.31      1.00
    beta_1[65]      0.06      0.01      0.06      0.05      0.06     66.42      1.00
    beta_1[66]      0.06      0.01      0.06      0.05      0.07     65.90      1.00
    beta_1[67]      0.06      0.01      0.06      0.05      0.07     65.70      1.00
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     64.64      1.00
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     64.53      1.00
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     65.08      1.00
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     64.45      1.00
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     65.22      1.00
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     66.24      1.00
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     66.10      1.00
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     66.68      1.00
    beta_1[76]      0.06      0.01      0.06      0.06      0.07     68.72      1.00
    beta_1[77]      0.07      0.01      0.07      0.06      0.07     69.21      1.00
    beta_1[78]      0.07      0.01      0.07      0.06      0.07     69.08      1.00
    beta_1[79]      0.07      0.01      0.07      0.06      0.08     68.37      1.00
    beta_1[80]      0.07      0.01      0.07      0.06      0.08     68.23      1.00
    beta_1[81]      0.07      0.01      0.07      0.06      0.08     68.60      1.00
    beta_1[82]      0.07      0.01      0.07      0.06      0.08     68.58      1.00
    beta_1[83]      0.07      0.01      0.07      0.06      0.08     66.48      1.00
    beta_1[84]      0.07      0.01      0.07      0.06      0.08     66.62      1.00
    beta_1[85]      0.07      0.01      0.07      0.06      0.08     66.36      1.00
    beta_1[86]      0.07      0.01      0.07      0.06      0.08     66.45      1.00
    beta_1[87]      0.07      0.01      0.07      0.06      0.08     65.89      1.00
    beta_1[88]      0.07      0.01      0.07      0.07      0.08     65.70      1.00
    beta_1[89]      0.07      0.01      0.07      0.07      0.08     67.49      1.00
    beta_1[90]      0.08      0.01      0.08      0.07      0.08     67.59      1.00
    beta_1[91]      0.08      0.01      0.08      0.07      0.08     66.32      1.00
    beta_1[92]      0.08      0.01      0.08      0.07      0.08     65.05      1.00
    beta_1[93]      0.08      0.01      0.08      0.07      0.09     63.97      1.00
    beta_1[94]      0.08      0.01      0.08      0.07      0.09     63.91      1.00
    beta_1[95]      0.08      0.01      0.08      0.07      0.09     63.46      1.00
    beta_1[96]      0.08      0.01      0.08      0.07      0.09     64.02      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.09     64.13      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.09     63.39      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.09     62.73      1.00
   beta_1[100]      0.08      0.00      0.08      0.07      0.09     63.01      1.00
   beta_1[101]      0.08      0.00      0.08      0.07      0.09     63.64      1.00
   beta_1[102]      0.08      0.00      0.08      0.07      0.09     63.82      1.00
   beta_1[103]      0.08      0.00      0.08      0.07      0.09     64.30      1.00
   beta_1[104]      0.08      0.00      0.08      0.07      0.09     64.00      1.00
   beta_1[105]      0.08      0.00      0.08      0.07      0.09     63.73      1.01
   beta_1[106]      0.08      0.00      0.08      0.07      0.09     64.34      1.01
   beta_1[107]      0.08      0.00      0.08      0.07      0.09     64.53      1.01
   beta_1[108]      0.08      0.00      0.08      0.07      0.09     65.60      1.01
   beta_1[109]      0.08      0.00      0.08      0.07      0.09     65.67      1.01
   beta_1[110]      0.08      0.00      0.08      0.07      0.09     66.52      1.00
   beta_1[111]      0.08      0.00      0.08      0.08      0.09     69.80      1.00
   beta_1[112]      0.08      0.00      0.08      0.07      0.09     71.10      1.00
   beta_1[113]      0.08      0.00      0.08      0.07      0.09     72.00      1.00
   beta_1[114]      0.08      0.00      0.08      0.07      0.09     77.14      1.00
   beta_1[115]      0.08      0.00      0.08      0.07      0.09     79.79      1.00
   beta_1[116]      0.08      0.00      0.08      0.07      0.09     80.96      1.00
   beta_1[117]      0.08      0.00      0.08      0.07      0.09     87.67      1.00
   beta_1[118]      0.08      0.00      0.08      0.07      0.09     94.73      1.00
   beta_1[119]      0.08      0.00      0.08      0.07      0.09     93.19      1.00
   beta_1[120]      0.08      0.00      0.08      0.07      0.09     96.69      1.00
   beta_1[121]      0.08      0.00      0.08      0.07      0.09    103.17      1.00
   beta_1[122]      0.08      0.00      0.08      0.07      0.08    110.25      1.00
   beta_1[123]      0.08      0.00      0.08      0.07      0.08    115.18      1.00
   beta_1[124]      0.08      0.00      0.08      0.07      0.08    119.56      1.00
   beta_1[125]      0.08      0.00      0.08      0.07      0.08    123.48      1.00
   beta_1[126]      0.08      0.00      0.08      0.07      0.08    128.43      1.00
   beta_1[127]      0.07      0.00      0.07      0.07      0.08    131.35      1.00
   beta_1[128]      0.07      0.00      0.07      0.07      0.08    135.34      1.00
   beta_1[129]      0.07      0.00      0.07      0.07      0.08    134.78      1.00
   beta_1[130]      0.07      0.00      0.07      0.07      0.08    142.14      1.00
   beta_1[131]      0.07      0.00      0.07      0.06      0.08    146.42      1.00
   beta_1[132]      0.07      0.00      0.07      0.06      0.08    148.61      1.00
   beta_1[133]      0.07      0.00      0.07      0.06      0.08    150.47      1.00
   beta_1[134]      0.07      0.00      0.07      0.06      0.07    164.35      1.00
   beta_1[135]      0.07      0.00      0.07      0.06      0.07    167.70      1.00
   beta_1[136]      0.07      0.00      0.07      0.06      0.07    173.60      1.00
   beta_1[137]      0.06      0.00      0.06      0.06      0.07    173.40      1.00
   beta_1[138]      0.06      0.00      0.06      0.06      0.07    172.94      1.00
   beta_1[139]      0.06      0.00      0.06      0.06      0.07    178.86      1.00
   beta_1[140]      0.06      0.00      0.06      0.05      0.07    184.19      1.00
   beta_1[141]      0.06      0.00      0.06      0.05      0.06    183.72      1.00
   beta_1[142]      0.06      0.00      0.06      0.05      0.06    190.14      1.00
   beta_1[143]      0.06      0.00      0.06      0.05      0.06    186.19      1.00
   beta_1[144]      0.05      0.00      0.05      0.05      0.06    184.53      1.00
   beta_1[145]      0.05      0.00      0.05      0.05      0.06    187.30      1.00
   beta_1[146]      0.05      0.00      0.05      0.05      0.06    190.56      1.00
   beta_1[147]      0.05      0.00      0.05      0.04      0.06    179.56      1.00
   beta_1[148]      0.05      0.00      0.05      0.04      0.06    185.19      1.00
   beta_1[149]      0.05      0.00      0.05      0.04      0.05    181.80      1.01
   beta_1[150]      0.05      0.00      0.05      0.04      0.05    183.65      1.01
   beta_1[151]      0.05      0.00      0.05      0.04      0.05    195.03      1.01
   beta_1[152]      0.04      0.00      0.04      0.04      0.05    191.84      1.01
   beta_1[153]      0.04      0.00      0.04      0.04      0.05    195.77      1.01
   beta_1[154]      0.04      0.00      0.04      0.04      0.05    201.13      1.00
   beta_1[155]      0.04      0.00      0.04      0.04      0.05    205.36      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.05    215.73      1.00
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    219.78      1.01
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    222.31      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    226.01      1.00
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    230.93      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    235.82      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    234.38      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    234.83      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    234.96      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.04    234.27      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.04    239.12      1.01
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    232.48      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    234.81      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    236.44      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    235.46      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    239.13      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    247.77      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    247.17      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    252.89      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    262.06      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    264.67      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    277.30      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    274.50      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    279.04      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    282.34      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    284.02      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    289.04      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    306.53      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    311.77      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    312.03      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    315.51      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    324.65      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    333.00      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    365.44      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    378.57      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    383.50      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    407.09      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    441.56      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    447.57      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    478.70      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    465.04      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    459.06      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    451.18      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    468.38      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    478.47      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    467.50      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    463.37      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    488.75      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    486.66      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    498.05      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    485.20      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    494.75      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    465.84      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    453.97      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    475.37      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    461.61      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    393.21      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    387.32      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    376.03      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    381.99      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    371.53      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    395.48      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    420.78      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    397.76      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    486.00      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    477.53      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    501.08      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    550.54      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    579.64      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    598.05      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    570.56      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    581.66      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    623.02      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    610.70      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    631.65      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    641.13      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    668.47      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    715.96      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    751.33      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    733.26      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    754.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    723.62      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    673.95      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    642.11      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    680.82      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    687.65      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    700.28      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    673.77      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    748.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    782.97      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    775.97      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    743.32      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    728.51      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    631.82      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    665.32      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    624.07      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    756.24      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    827.84      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    809.44      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    893.40      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    787.94      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    728.85      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    783.54      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    844.41      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    783.38      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    827.65      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    830.03      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    858.18      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02   1004.32      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   1123.81      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   1044.16      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   1009.16      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   1000.01      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   1021.84      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1016.58      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1088.30      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   1167.32      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1063.10      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   1061.46      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02   1087.31      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02   1192.01      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   1051.78      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02    925.61      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1094.54      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1128.89      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1203.14      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1201.84      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1222.08      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1263.55      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1265.41      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.03   1287.01      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.03   1241.34      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.03   1270.37      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.03   1326.67      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.03   1333.05      1.00
   beta_1[291]      0.03      0.00      0.03      0.02      0.03   1383.93      1.00
   beta_1[292]      0.03      0.00      0.03      0.02      0.03   1474.57      1.00
   beta_1[293]      0.03      0.00      0.03      0.02      0.03   1525.65      1.00
   beta_1[294]      0.03      0.00      0.03      0.02      0.03   1503.77      1.00
   beta_1[295]      0.03      0.00      0.03      0.02      0.03   1474.17      1.00
  transform[0]      0.02      0.96      0.06     -1.54      1.67   1409.21      1.00

Number of divergences: 78
